BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 438 -ss ./test.species
[simulation PID is: 43235]
starting NFsim v1.12.1...

Seeding random number generator with: 438
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 1
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 29
Sim time: 9.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 1.910000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 2.130000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 2.520000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 2.740000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 2.940000e-04s	 events (step): 20
Sim time: 1.500000e-03	CPU time (total): 3.680000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 4.540000e-04s	 events (step): 60
Sim time: 1.700000e-03	CPU time (total): 5.240000e-04s	 events (step): 78
Sim time: 1.800000e-03	CPU time (total): 6.440000e-04s	 events (step): 59
Sim time: 1.900000e-03	CPU time (total): 6.870000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 8.010000e-04s	 events (step): 60
Sim time: 2.100000e-03	CPU time (total): 8.650000e-04s	 events (step): 79
Sim time: 2.200000e-03	CPU time (total): 9.330000e-04s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 9.930000e-04s	 events (step): 77
Sim time: 2.400000e-03	CPU time (total): 1.195000e-03s	 events (step): 71
Sim time: 2.500000e-03	CPU time (total): 1.269000e-03s	 events (step): 88
Sim time: 2.600000e-03	CPU time (total): 1.319000e-03s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 1.375000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.563000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.657000e-03s	 events (step): 127
Sim time: 3.000000e-03	CPU time (total): 1.736000e-03s	 events (step): 113
Sim time: 3.100000e-03	CPU time (total): 1.846000e-03s	 events (step): 129
Sim time: 3.200000e-03	CPU time (total): 1.941000e-03s	 events (step): 117
Sim time: 3.300000e-03	CPU time (total): 2.022000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 2.080000e-03s	 events (step): 81
Sim time: 3.500000e-03	CPU time (total): 2.152000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 2.216000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 2.594000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.707000e-03s	 events (step): 144
Sim time: 3.900000e-03	CPU time (total): 2.804000e-03s	 events (step): 130
Sim time: 4.000000e-03	CPU time (total): 2.896000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 2.974000e-03s	 events (step): 110
Sim time: 4.200000e-03	CPU time (total): 3.065000e-03s	 events (step): 125
Sim time: 4.300000e-03	CPU time (total): 3.409000e-03s	 events (step): 132
Sim time: 4.400000e-03	CPU time (total): 3.498000e-03s	 events (step): 128
Sim time: 4.500000e-03	CPU time (total): 3.604000e-03s	 events (step): 144
Sim time: 4.600000e-03	CPU time (total): 3.691000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 3.794000e-03s	 events (step): 133
Sim time: 4.800000e-03	CPU time (total): 3.882000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 3.985000e-03s	 events (step): 142
Sim time: 5.000000e-03	CPU time (total): 4.084000e-03s	 events (step): 145
Sim time: 5.100000e-03	CPU time (total): 4.176000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 4.270000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.364000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 4.457000e-03s	 events (step): 137
Sim time: 5.500000e-03	CPU time (total): 4.559000e-03s	 events (step): 137
Sim time: 5.600000e-03	CPU time (total): 4.654000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.761000e-03s	 events (step): 157
Sim time: 5.800000e-03	CPU time (total): 4.873000e-03s	 events (step): 161
Sim time: 5.900000e-03	CPU time (total): 4.990000e-03s	 events (step): 167
Sim time: 6.000000e-03	CPU time (total): 5.085000e-03s	 events (step): 139
Sim time: 6.100000e-03	CPU time (total): 5.176000e-03s	 events (step): 141
Sim time: 6.200000e-03	CPU time (total): 5.294000e-03s	 events (step): 174
Sim time: 6.300000e-03	CPU time (total): 5.426000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 5.538000e-03s	 events (step): 178
Sim time: 6.500000e-03	CPU time (total): 5.658000e-03s	 events (step): 176
Sim time: 6.600000e-03	CPU time (total): 5.767000e-03s	 events (step): 174
Sim time: 6.700000e-03	CPU time (total): 5.859000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.971000e-03s	 events (step): 172
Sim time: 6.900000e-03	CPU time (total): 6.081000e-03s	 events (step): 156
Sim time: 7.000000e-03	CPU time (total): 6.795000e-03s	 events (step): 177
Sim time: 7.100000e-03	CPU time (total): 6.915000e-03s	 events (step): 178
Sim time: 7.200000e-03	CPU time (total): 7.103000e-03s	 events (step): 231
Sim time: 7.300000e-03	CPU time (total): 7.242000e-03s	 events (step): 201
Sim time: 7.400000e-03	CPU time (total): 7.374000e-03s	 events (step): 202
Sim time: 7.500000e-03	CPU time (total): 7.482000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 7.589000e-03s	 events (step): 159
Sim time: 7.700000e-03	CPU time (total): 7.700000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 7.809000e-03s	 events (step): 163
Sim time: 7.900000e-03	CPU time (total): 7.913000e-03s	 events (step): 169
Sim time: 8.000000e-03	CPU time (total): 8.102000e-03s	 events (step): 178
Sim time: 8.100000e-03	CPU time (total): 8.217000e-03s	 events (step): 172
Sim time: 8.200000e-03	CPU time (total): 8.335000e-03s	 events (step): 188
Sim time: 8.300000e-03	CPU time (total): 8.469000e-03s	 events (step): 205
Sim time: 8.400000e-03	CPU time (total): 8.603000e-03s	 events (step): 199
Sim time: 8.500000e-03	CPU time (total): 8.705000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 8.818000e-03s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 8.950000e-03s	 events (step): 196
Sim time: 8.800000e-03	CPU time (total): 9.075000e-03s	 events (step): 190
Sim time: 8.900000e-03	CPU time (total): 9.203000e-03s	 events (step): 202
Sim time: 9.000000e-03	CPU time (total): 9.334000e-03s	 events (step): 213
Sim time: 9.100000e-03	CPU time (total): 9.457000e-03s	 events (step): 198
Sim time: 9.200000e-03	CPU time (total): 9.570000e-03s	 events (step): 181
Sim time: 9.300000e-03	CPU time (total): 9.686000e-03s	 events (step): 181
Sim time: 9.400000e-03	CPU time (total): 9.793000e-03s	 events (step): 175
Sim time: 9.500000e-03	CPU time (total): 9.910000e-03s	 events (step): 190
Sim time: 9.600000e-03	CPU time (total): 1.002500e-02s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 1.013200e-02s	 events (step): 168
Sim time: 9.800000e-03	CPU time (total): 1.023800e-02s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 1.035600e-02s	 events (step): 186
Sim time: 1.000000e-02	CPU time (total): 1.051400e-02s	 events (step): 190
Sim time: 1.010000e-02	CPU time (total): 1.063300e-02s	 events (step): 190
Sim time: 1.020000e-02	CPU time (total): 1.073800e-02s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 1.084400e-02s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 1.093200e-02s	 events (step): 142
Sim time: 1.050000e-02	CPU time (total): 1.104900e-02s	 events (step): 191
Sim time: 1.060000e-02	CPU time (total): 1.115500e-02s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 1.126600e-02s	 events (step): 180
Sim time: 1.080000e-02	CPU time (total): 1.136700e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.149900e-02s	 events (step): 201
Sim time: 1.100000e-02	CPU time (total): 1.160600e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.172600e-02s	 events (step): 190
Sim time: 1.120000e-02	CPU time (total): 1.185000e-02s	 events (step): 194
Sim time: 1.130000e-02	CPU time (total): 1.196900e-02s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 1.222300e-02s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 1.234500e-02s	 events (step): 190
Sim time: 1.160000e-02	CPU time (total): 1.246800e-02s	 events (step): 193
Sim time: 1.170000e-02	CPU time (total): 1.258500e-02s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 1.270700e-02s	 events (step): 195
Sim time: 1.190000e-02	CPU time (total): 1.283300e-02s	 events (step): 199
Sim time: 1.200000e-02	CPU time (total): 1.295300e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.308000e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.320500e-02s	 events (step): 193
Sim time: 1.230000e-02	CPU time (total): 1.332300e-02s	 events (step): 186
Sim time: 1.240000e-02	CPU time (total): 1.344400e-02s	 events (step): 191
Sim time: 1.250000e-02	CPU time (total): 1.357400e-02s	 events (step): 202
Sim time: 1.260000e-02	CPU time (total): 1.371500e-02s	 events (step): 229
Sim time: 1.270000e-02	CPU time (total): 1.384800e-02s	 events (step): 216
Sim time: 1.280000e-02	CPU time (total): 1.396800e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.408900e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.422000e-02s	 events (step): 203
Sim time: 1.310000e-02	CPU time (total): 1.432400e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.445200e-02s	 events (step): 194
Sim time: 1.330000e-02	CPU time (total): 1.456100e-02s	 events (step): 170
Sim time: 1.340000e-02	CPU time (total): 1.468100e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.481800e-02s	 events (step): 207
Sim time: 1.360000e-02	CPU time (total): 1.494500e-02s	 events (step): 200
Sim time: 1.370000e-02	CPU time (total): 1.506700e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 1.518400e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.531900e-02s	 events (step): 219
Sim time: 1.400000e-02	CPU time (total): 1.546000e-02s	 events (step): 224
Sim time: 1.410000e-02	CPU time (total): 1.557600e-02s	 events (step): 182
Sim time: 1.420000e-02	CPU time (total): 1.569400e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.580500e-02s	 events (step): 174
Sim time: 1.440000e-02	CPU time (total): 1.593400e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.606700e-02s	 events (step): 212
Sim time: 1.460000e-02	CPU time (total): 1.619900e-02s	 events (step): 208
Sim time: 1.470000e-02	CPU time (total): 1.633300e-02s	 events (step): 209
Sim time: 1.480000e-02	CPU time (total): 1.655200e-02s	 events (step): 202
Sim time: 1.490000e-02	CPU time (total): 1.668000e-02s	 events (step): 201
Sim time: 1.500000e-02	CPU time (total): 1.680100e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 1.691100e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.702900e-02s	 events (step): 182
Sim time: 1.530000e-02	CPU time (total): 1.714800e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 1.725000e-02s	 events (step): 160
Sim time: 1.550000e-02	CPU time (total): 1.736000e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.748000e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.759400e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.772700e-02s	 events (step): 208
Sim time: 1.590000e-02	CPU time (total): 1.787800e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.801500e-02s	 events (step): 175
Sim time: 1.610000e-02	CPU time (total): 1.815300e-02s	 events (step): 208
Sim time: 1.620000e-02	CPU time (total): 1.827400e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.840100e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.851700e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 1.863200e-02s	 events (step): 174
Sim time: 1.660000e-02	CPU time (total): 1.875500e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.888500e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.900800e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 1.913200e-02s	 events (step): 185
Sim time: 1.700000e-02	CPU time (total): 1.927300e-02s	 events (step): 221
Sim time: 1.710000e-02	CPU time (total): 1.940300e-02s	 events (step): 207
Sim time: 1.720000e-02	CPU time (total): 1.952200e-02s	 events (step): 173
Sim time: 1.730000e-02	CPU time (total): 1.964900e-02s	 events (step): 194
Sim time: 1.740000e-02	CPU time (total): 1.981200e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 2.028800e-02s	 events (step): 226
Sim time: 1.760000e-02	CPU time (total): 2.042400e-02s	 events (step): 205
Sim time: 1.770000e-02	CPU time (total): 2.055000e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 2.067400e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 2.081300e-02s	 events (step): 209
Sim time: 1.800000e-02	CPU time (total): 2.094400e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 2.109000e-02s	 events (step): 221
Sim time: 1.820000e-02	CPU time (total): 2.122100e-02s	 events (step): 198
Sim time: 1.830000e-02	CPU time (total): 2.138700e-02s	 events (step): 240
