BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 517 -cb
[simulation PID is: 43555]
starting NFsim v1.12.1...

Seeding random number generator with: 517
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.260000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.370000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.630000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 1.700000e-04s	 events (step): 1
Sim time: 1.400000e-03	CPU time (total): 1.780000e-04s	 events (step): 2
Sim time: 1.500000e-03	CPU time (total): 1.900000e-04s	 events (step): 7
Sim time: 1.600000e-03	CPU time (total): 2.040000e-04s	 events (step): 12
Sim time: 1.700000e-03	CPU time (total): 2.210000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 2.530000e-04s	 events (step): 21
Sim time: 1.900000e-03	CPU time (total): 2.850000e-04s	 events (step): 26
Sim time: 2.000000e-03	CPU time (total): 3.130000e-04s	 events (step): 30
Sim time: 2.100000e-03	CPU time (total): 3.670000e-04s	 events (step): 23
Sim time: 2.200000e-03	CPU time (total): 3.890000e-04s	 events (step): 26
Sim time: 2.300000e-03	CPU time (total): 4.220000e-04s	 events (step): 36
Sim time: 2.400000e-03	CPU time (total): 4.890000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 5.150000e-04s	 events (step): 25
Sim time: 2.600000e-03	CPU time (total): 5.390000e-04s	 events (step): 24
Sim time: 2.700000e-03	CPU time (total): 5.870000e-04s	 events (step): 39
Sim time: 2.800000e-03	CPU time (total): 7.180000e-04s	 events (step): 63
Sim time: 2.900000e-03	CPU time (total): 7.600000e-04s	 events (step): 52
Sim time: 3.000000e-03	CPU time (total): 8.040000e-04s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 9.210000e-04s	 events (step): 58
Sim time: 3.200000e-03	CPU time (total): 9.740000e-04s	 events (step): 65
Sim time: 3.300000e-03	CPU time (total): 1.041000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 1.111000e-03s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 1.310000e-03s	 events (step): 47
Sim time: 3.600000e-03	CPU time (total): 1.378000e-03s	 events (step): 74
Sim time: 3.700000e-03	CPU time (total): 1.436000e-03s	 events (step): 70
Sim time: 3.800000e-03	CPU time (total): 1.498000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 1.697000e-03s	 events (step): 88
Sim time: 4.000000e-03	CPU time (total): 1.777000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 1.861000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 1.917000e-03s	 events (step): 71
Sim time: 4.300000e-03	CPU time (total): 1.990000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.062000e-03s	 events (step): 98
Sim time: 4.500000e-03	CPU time (total): 2.132000e-03s	 events (step): 98
Sim time: 4.600000e-03	CPU time (total): 2.197000e-03s	 events (step): 95
Sim time: 4.700000e-03	CPU time (total): 2.253000e-03s	 events (step): 71
Sim time: 4.800000e-03	CPU time (total): 2.320000e-03s	 events (step): 99
Sim time: 4.900000e-03	CPU time (total): 2.709000e-03s	 events (step): 92
Sim time: 5.000000e-03	CPU time (total): 2.764000e-03s	 events (step): 69
Sim time: 5.100000e-03	CPU time (total): 2.829000e-03s	 events (step): 103
Sim time: 5.200000e-03	CPU time (total): 2.879000e-03s	 events (step): 75
Sim time: 5.300000e-03	CPU time (total): 2.952000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.028000e-03s	 events (step): 102
Sim time: 5.500000e-03	CPU time (total): 3.107000e-03s	 events (step): 112
Sim time: 5.600000e-03	CPU time (total): 3.199000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 3.270000e-03s	 events (step): 110
Sim time: 5.800000e-03	CPU time (total): 3.341000e-03s	 events (step): 96
Sim time: 5.900000e-03	CPU time (total): 3.430000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 3.788000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 3.864000e-03s	 events (step): 106
Sim time: 6.200000e-03	CPU time (total): 3.979000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.071000e-03s	 events (step): 128
Sim time: 6.400000e-03	CPU time (total): 4.171000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 4.253000e-03s	 events (step): 120
Sim time: 6.600000e-03	CPU time (total): 4.338000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 4.407000e-03s	 events (step): 106
Sim time: 6.800000e-03	CPU time (total): 4.522000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 4.626000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 4.725000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 4.824000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 4.922000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.009000e-03s	 events (step): 126
Sim time: 7.400000e-03	CPU time (total): 5.111000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 5.211000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 5.297000e-03s	 events (step): 129
Sim time: 7.700000e-03	CPU time (total): 5.390000e-03s	 events (step): 135
Sim time: 7.800000e-03	CPU time (total): 5.493000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 5.598000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 5.693000e-03s	 events (step): 144
Sim time: 8.100000e-03	CPU time (total): 5.776000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 5.875000e-03s	 events (step): 143
Sim time: 8.300000e-03	CPU time (total): 5.982000e-03s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 6.086000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 6.188000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 6.315000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 6.418000e-03s	 events (step): 166
