BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 479
[simulation PID is: 43389]
starting NFsim v1.12.1...

Seeding random number generator with: 479
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.800000e-04s	 events (step): 23
Sim time: 1.100000e-03	CPU time (total): 2.260000e-04s	 events (step): 28
Sim time: 1.200000e-03	CPU time (total): 2.820000e-04s	 events (step): 26
Sim time: 1.300000e-03	CPU time (total): 3.380000e-04s	 events (step): 29
Sim time: 1.400000e-03	CPU time (total): 3.840000e-04s	 events (step): 32
Sim time: 1.500000e-03	CPU time (total): 5.130000e-04s	 events (step): 57
Sim time: 1.600000e-03	CPU time (total): 6.540000e-04s	 events (step): 75
Sim time: 1.700000e-03	CPU time (total): 7.220000e-04s	 events (step): 54
Sim time: 1.800000e-03	CPU time (total): 9.010000e-04s	 events (step): 59
Sim time: 1.900000e-03	CPU time (total): 9.890000e-04s	 events (step): 77
Sim time: 2.000000e-03	CPU time (total): 1.186000e-03s	 events (step): 90
Sim time: 2.100000e-03	CPU time (total): 1.296000e-03s	 events (step): 103
Sim time: 2.200000e-03	CPU time (total): 1.605000e-03s	 events (step): 100
Sim time: 2.300000e-03	CPU time (total): 1.714000e-03s	 events (step): 110
Sim time: 2.400000e-03	CPU time (total): 1.987000e-03s	 events (step): 101
Sim time: 2.500000e-03	CPU time (total): 2.066000e-03s	 events (step): 89
Sim time: 2.600000e-03	CPU time (total): 2.150000e-03s	 events (step): 85
Sim time: 2.700000e-03	CPU time (total): 2.247000e-03s	 events (step): 101
Sim time: 2.800000e-03	CPU time (total): 2.347000e-03s	 events (step): 110
Sim time: 2.900000e-03	CPU time (total): 2.476000e-03s	 events (step): 120
Sim time: 3.000000e-03	CPU time (total): 2.588000e-03s	 events (step): 114
Sim time: 3.100000e-03	CPU time (total): 2.691000e-03s	 events (step): 99
Sim time: 3.200000e-03	CPU time (total): 2.789000e-03s	 events (step): 111
Sim time: 3.300000e-03	CPU time (total): 2.900000e-03s	 events (step): 119
Sim time: 3.400000e-03	CPU time (total): 2.996000e-03s	 events (step): 101
Sim time: 3.500000e-03	CPU time (total): 3.508000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 3.596000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 3.704000e-03s	 events (step): 112
Sim time: 3.800000e-03	CPU time (total): 3.810000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 3.896000e-03s	 events (step): 104
Sim time: 4.000000e-03	CPU time (total): 3.998000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 4.119000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 4.227000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 4.359000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 4.443000e-03s	 events (step): 85
Sim time: 4.500000e-03	CPU time (total): 4.566000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 4.671000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 4.776000e-03s	 events (step): 111
Sim time: 4.800000e-03	CPU time (total): 4.907000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 5.381000e-03s	 events (step): 102
Sim time: 5.000000e-03	CPU time (total): 5.511000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 5.623000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 5.751000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 5.862000e-03s	 events (step): 119
Sim time: 5.400000e-03	CPU time (total): 5.971000e-03s	 events (step): 104
Sim time: 5.500000e-03	CPU time (total): 6.101000e-03s	 events (step): 134
Sim time: 5.600000e-03	CPU time (total): 6.229000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 6.323000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 6.424000e-03s	 events (step): 145
Sim time: 5.900000e-03	CPU time (total): 6.506000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 6.597000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 6.686000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 6.800000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 6.884000e-03s	 events (step): 128
Sim time: 6.400000e-03	CPU time (total): 6.986000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 7.102000e-03s	 events (step): 166
Sim time: 6.600000e-03	CPU time (total): 7.194000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 7.295000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 7.398000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 7.516000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 7.640000e-03s	 events (step): 136
Sim time: 7.100000e-03	CPU time (total): 7.754000e-03s	 events (step): 168
Sim time: 7.200000e-03	CPU time (total): 7.861000e-03s	 events (step): 150
Sim time: 7.300000e-03	CPU time (total): 7.980000e-03s	 events (step): 170
Sim time: 7.400000e-03	CPU time (total): 8.096000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 8.229000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 8.362000e-03s	 events (step): 166
Sim time: 7.700000e-03	CPU time (total): 8.466000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 8.574000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 8.695000e-03s	 events (step): 161
Sim time: 8.000000e-03	CPU time (total): 8.831000e-03s	 events (step): 167
Sim time: 8.100000e-03	CPU time (total): 8.957000e-03s	 events (step): 174
Sim time: 8.200000e-03	CPU time (total): 9.675000e-03s	 events (step): 170
