BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 734 -cb -ss ./test.species
[simulation PID is: 44437]
starting NFsim v1.12.1...

Seeding random number generator with: 734
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.520000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.680000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.970000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 2.130000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 2.230000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.480000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.590000e-04s	 events (step): 7
Sim time: 1.600000e-03	CPU time (total): 2.740000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.860000e-04s	 events (step): 8
Sim time: 1.800000e-03	CPU time (total): 3.080000e-04s	 events (step): 22
Sim time: 1.900000e-03	CPU time (total): 3.300000e-04s	 events (step): 25
Sim time: 2.000000e-03	CPU time (total): 4.050000e-04s	 events (step): 37
Sim time: 2.100000e-03	CPU time (total): 4.950000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 5.350000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 5.730000e-04s	 events (step): 40
Sim time: 2.400000e-03	CPU time (total): 6.030000e-04s	 events (step): 33
Sim time: 2.500000e-03	CPU time (total): 7.210000e-04s	 events (step): 50
Sim time: 2.600000e-03	CPU time (total): 7.530000e-04s	 events (step): 40
Sim time: 2.700000e-03	CPU time (total): 7.970000e-04s	 events (step): 45
Sim time: 2.800000e-03	CPU time (total): 9.120000e-04s	 events (step): 57
Sim time: 2.900000e-03	CPU time (total): 9.460000e-04s	 events (step): 39
Sim time: 3.000000e-03	CPU time (total): 9.740000e-04s	 events (step): 35
Sim time: 3.100000e-03	CPU time (total): 1.022000e-03s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 1.061000e-03s	 events (step): 46
Sim time: 3.300000e-03	CPU time (total): 1.117000e-03s	 events (step): 72
Sim time: 3.400000e-03	CPU time (total): 1.161000e-03s	 events (step): 57
Sim time: 3.500000e-03	CPU time (total): 1.231000e-03s	 events (step): 80
Sim time: 3.600000e-03	CPU time (total): 1.445000e-03s	 events (step): 78
Sim time: 3.700000e-03	CPU time (total): 1.504000e-03s	 events (step): 76
Sim time: 3.800000e-03	CPU time (total): 1.565000e-03s	 events (step): 75
Sim time: 3.900000e-03	CPU time (total): 1.750000e-03s	 events (step): 76
Sim time: 4.000000e-03	CPU time (total): 1.801000e-03s	 events (step): 73
Sim time: 4.100000e-03	CPU time (total): 1.889000e-03s	 events (step): 120
Sim time: 4.200000e-03	CPU time (total): 1.944000e-03s	 events (step): 74
Sim time: 4.300000e-03	CPU time (total): 2.021000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 2.105000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 2.180000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 2.241000e-03s	 events (step): 86
Sim time: 4.700000e-03	CPU time (total): 2.299000e-03s	 events (step): 88
Sim time: 4.800000e-03	CPU time (total): 2.369000e-03s	 events (step): 91
Sim time: 4.900000e-03	CPU time (total): 2.439000e-03s	 events (step): 94
Sim time: 5.000000e-03	CPU time (total): 2.501000e-03s	 events (step): 87
Sim time: 5.100000e-03	CPU time (total): 2.567000e-03s	 events (step): 91
Sim time: 5.200000e-03	CPU time (total): 2.633000e-03s	 events (step): 89
Sim time: 5.300000e-03	CPU time (total): 3.022000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 3.089000e-03s	 events (step): 95
Sim time: 5.500000e-03	CPU time (total): 3.157000e-03s	 events (step): 98
Sim time: 5.600000e-03	CPU time (total): 3.226000e-03s	 events (step): 91
