BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 418
[simulation PID is: 43153]
starting NFsim v1.12.1...

Seeding random number generator with: 418
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.630000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.780000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 2.030000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.230000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.430000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 2.680000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 3.090000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 3.340000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 3.460000e-04s	 events (step): 6
Sim time: 1.800000e-03	CPU time (total): 3.600000e-04s	 events (step): 8
Sim time: 1.900000e-03	CPU time (total): 3.730000e-04s	 events (step): 6
Sim time: 2.000000e-03	CPU time (total): 4.200000e-04s	 events (step): 25
Sim time: 2.100000e-03	CPU time (total): 4.490000e-04s	 events (step): 22
Sim time: 2.200000e-03	CPU time (total): 4.960000e-04s	 events (step): 36
Sim time: 2.300000e-03	CPU time (total): 5.900000e-04s	 events (step): 28
Sim time: 2.400000e-03	CPU time (total): 6.380000e-04s	 events (step): 34
Sim time: 2.500000e-03	CPU time (total): 6.670000e-04s	 events (step): 24
Sim time: 2.600000e-03	CPU time (total): 7.800000e-04s	 events (step): 53
Sim time: 2.700000e-03	CPU time (total): 8.460000e-04s	 events (step): 42
Sim time: 2.800000e-03	CPU time (total): 8.940000e-04s	 events (step): 36
Sim time: 2.900000e-03	CPU time (total): 9.550000e-04s	 events (step): 45
Sim time: 3.000000e-03	CPU time (total): 1.147000e-03s	 events (step): 60
Sim time: 3.100000e-03	CPU time (total): 1.204000e-03s	 events (step): 46
Sim time: 3.200000e-03	CPU time (total): 1.385000e-03s	 events (step): 59
Sim time: 3.300000e-03	CPU time (total): 1.477000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 1.561000e-03s	 events (step): 67
Sim time: 3.500000e-03	CPU time (total): 1.620000e-03s	 events (step): 55
Sim time: 3.600000e-03	CPU time (total): 1.706000e-03s	 events (step): 74
Sim time: 3.700000e-03	CPU time (total): 1.829000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 2.169000e-03s	 events (step): 114
Sim time: 3.900000e-03	CPU time (total): 2.313000e-03s	 events (step): 128
Sim time: 4.000000e-03	CPU time (total): 2.405000e-03s	 events (step): 88
Sim time: 4.100000e-03	CPU time (total): 2.711000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 2.810000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 2.929000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 3.057000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 3.194000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 3.326000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 3.453000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 3.562000e-03s	 events (step): 93
Sim time: 4.900000e-03	CPU time (total): 4.142000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 4.281000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 4.386000e-03s	 events (step): 98
Sim time: 5.200000e-03	CPU time (total): 4.492000e-03s	 events (step): 91
Sim time: 5.300000e-03	CPU time (total): 4.610000e-03s	 events (step): 109
Sim time: 5.400000e-03	CPU time (total): 4.739000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 4.867000e-03s	 events (step): 107
Sim time: 5.600000e-03	CPU time (total): 5.005000e-03s	 events (step): 112
Sim time: 5.700000e-03	CPU time (total): 5.121000e-03s	 events (step): 115
Sim time: 5.800000e-03	CPU time (total): 5.251000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 5.357000e-03s	 events (step): 108
Sim time: 6.000000e-03	CPU time (total): 5.489000e-03s	 events (step): 105
Sim time: 6.100000e-03	CPU time (total): 5.609000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 5.753000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 6.289000e-03s	 events (step): 137
Sim time: 6.400000e-03	CPU time (total): 6.417000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 6.527000e-03s	 events (step): 104
Sim time: 6.600000e-03	CPU time (total): 6.651000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 6.775000e-03s	 events (step): 104
Sim time: 6.800000e-03	CPU time (total): 6.954000e-03s	 events (step): 156
Sim time: 6.900000e-03	CPU time (total): 7.132000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 7.336000e-03s	 events (step): 167
Sim time: 7.100000e-03	CPU time (total): 7.499000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 7.662000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 7.796000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 7.949000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 8.144000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 8.350000e-03s	 events (step): 168
Sim time: 7.700000e-03	CPU time (total): 8.594000e-03s	 events (step): 180
Sim time: 7.800000e-03	CPU time (total): 8.782000e-03s	 events (step): 170
Sim time: 7.900000e-03	CPU time (total): 8.901000e-03s	 events (step): 117
Sim time: 8.000000e-03	CPU time (total): 9.106000e-03s	 events (step): 176
Sim time: 8.100000e-03	CPU time (total): 9.282000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 9.461000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 9.598000e-03s	 events (step): 132
Sim time: 8.400000e-03	CPU time (total): 9.781000e-03s	 events (step): 164
Sim time: 8.500000e-03	CPU time (total): 9.956000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 1.014600e-02s	 events (step): 165
Sim time: 8.700000e-03	CPU time (total): 1.029600e-02s	 events (step): 134
Sim time: 8.800000e-03	CPU time (total): 1.044500e-02s	 events (step): 131
Sim time: 8.900000e-03	CPU time (total): 1.064300e-02s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 1.169900e-02s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 1.184400e-02s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 1.199600e-02s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 1.214600e-02s	 events (step): 142
Sim time: 9.400000e-03	CPU time (total): 1.231100e-02s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 1.247800e-02s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 1.264900e-02s	 events (step): 173
Sim time: 9.700000e-03	CPU time (total): 1.280700e-02s	 events (step): 147
Sim time: 9.800000e-03	CPU time (total): 1.308100e-02s	 events (step): 159
Sim time: 9.900000e-03	CPU time (total): 1.322800e-02s	 events (step): 141
Sim time: 1.000000e-02	CPU time (total): 1.339700e-02s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 1.355700e-02s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 1.368900e-02s	 events (step): 137
Sim time: 1.030000e-02	CPU time (total): 1.382900e-02s	 events (step): 143
Sim time: 1.040000e-02	CPU time (total): 1.396600e-02s	 events (step): 140
Sim time: 1.050000e-02	CPU time (total): 1.408000e-02s	 events (step): 129
Sim time: 1.060000e-02	CPU time (total): 1.422100e-02s	 events (step): 151
Sim time: 1.070000e-02	CPU time (total): 1.434600e-02s	 events (step): 115
Sim time: 1.080000e-02	CPU time (total): 1.448000e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.460100e-02s	 events (step): 136
Sim time: 1.100000e-02	CPU time (total): 1.474100e-02s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 1.489100e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.502400e-02s	 events (step): 150
Sim time: 1.130000e-02	CPU time (total): 1.517500e-02s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 1.533200e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.551300e-02s	 events (step): 212
Sim time: 1.160000e-02	CPU time (total): 1.568400e-02s	 events (step): 184
Sim time: 1.170000e-02	CPU time (total): 1.586000e-02s	 events (step): 194
Sim time: 1.180000e-02	CPU time (total): 1.604900e-02s	 events (step): 204
Sim time: 1.190000e-02	CPU time (total): 1.625300e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 1.642400e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.661600e-02s	 events (step): 204
Sim time: 1.220000e-02	CPU time (total): 1.678200e-02s	 events (step): 188
Sim time: 1.230000e-02	CPU time (total): 1.694800e-02s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 1.712000e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.727100e-02s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 1.745300e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.761400e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.780100e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.799000e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.817200e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.839600e-02s	 events (step): 223
Sim time: 1.320000e-02	CPU time (total): 1.877200e-02s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 1.896700e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.916000e-02s	 events (step): 195
Sim time: 1.350000e-02	CPU time (total): 1.932900e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.950900e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.970300e-02s	 events (step): 202
Sim time: 1.380000e-02	CPU time (total): 1.990200e-02s	 events (step): 206
Sim time: 1.390000e-02	CPU time (total): 2.003500e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 2.019900e-02s	 events (step): 223
Sim time: 1.410000e-02	CPU time (total): 2.036000e-02s	 events (step): 216
Sim time: 1.420000e-02	CPU time (total): 2.052700e-02s	 events (step): 218
Sim time: 1.430000e-02	CPU time (total): 2.068800e-02s	 events (step): 217
Sim time: 1.440000e-02	CPU time (total): 2.084500e-02s	 events (step): 199
Sim time: 1.450000e-02	CPU time (total): 2.099500e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 2.114700e-02s	 events (step): 200
Sim time: 1.470000e-02	CPU time (total): 2.129300e-02s	 events (step): 201
Sim time: 1.480000e-02	CPU time (total): 2.142800e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 2.156200e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 2.171700e-02s	 events (step): 201
Sim time: 1.510000e-02	CPU time (total): 2.185800e-02s	 events (step): 185
Sim time: 1.520000e-02	CPU time (total): 2.199300e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 2.214000e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 2.226400e-02s	 events (step): 171
Sim time: 1.550000e-02	CPU time (total): 2.241300e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 2.255200e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 2.267900e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 2.282700e-02s	 events (step): 188
Sim time: 1.590000e-02	CPU time (total): 2.295100e-02s	 events (step): 166
Sim time: 1.600000e-02	CPU time (total): 2.307700e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 2.329700e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 2.343700e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 2.357700e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 2.371700e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 2.384100e-02s	 events (step): 171
Sim time: 1.660000e-02	CPU time (total): 2.399900e-02s	 events (step): 206
Sim time: 1.670000e-02	CPU time (total): 2.416600e-02s	 events (step): 223
Sim time: 1.680000e-02	CPU time (total): 2.430200e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 2.445700e-02s	 events (step): 210
Sim time: 1.700000e-02	CPU time (total): 2.459900e-02s	 events (step): 197
Sim time: 1.710000e-02	CPU time (total): 2.472700e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 2.488700e-02s	 events (step): 201
Sim time: 1.730000e-02	CPU time (total): 2.508300e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 2.525800e-02s	 events (step): 234
Sim time: 1.750000e-02	CPU time (total): 2.541900e-02s	 events (step): 225
Sim time: 1.760000e-02	CPU time (total): 2.560500e-02s	 events (step): 216
