BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 1015 -cb
[simulation PID is: 45550]
starting NFsim v1.12.1...

Seeding random number generator with: 1015
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 9
Sim time: 2.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 13
Sim time: 3.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 34
Sim time: 5.000000e-04	CPU time (total): 1.700000e-04s	 events (step): 51
Sim time: 6.000000e-04	CPU time (total): 2.140000e-04s	 events (step): 44
Sim time: 7.000000e-04	CPU time (total): 2.830000e-04s	 events (step): 29
Sim time: 8.000000e-04	CPU time (total): 3.520000e-04s	 events (step): 38
Sim time: 9.000000e-04	CPU time (total): 3.860000e-04s	 events (step): 41
Sim time: 1.000000e-03	CPU time (total): 4.290000e-04s	 events (step): 49
Sim time: 1.100000e-03	CPU time (total): 5.840000e-04s	 events (step): 71
Sim time: 1.200000e-03	CPU time (total): 6.540000e-04s	 events (step): 85
Sim time: 1.300000e-03	CPU time (total): 7.720000e-04s	 events (step): 73
Sim time: 1.400000e-03	CPU time (total): 8.610000e-04s	 events (step): 112
Sim time: 1.500000e-03	CPU time (total): 9.440000e-04s	 events (step): 108
Sim time: 1.600000e-03	CPU time (total): 1.183000e-03s	 events (step): 98
Sim time: 1.700000e-03	CPU time (total): 1.272000e-03s	 events (step): 118
Sim time: 1.800000e-03	CPU time (total): 1.472000e-03s	 events (step): 107
Sim time: 1.900000e-03	CPU time (total): 1.545000e-03s	 events (step): 96
Sim time: 2.000000e-03	CPU time (total): 1.625000e-03s	 events (step): 96
Sim time: 2.100000e-03	CPU time (total): 1.692000e-03s	 events (step): 95
Sim time: 2.200000e-03	CPU time (total): 1.790000e-03s	 events (step): 117
Sim time: 2.300000e-03	CPU time (total): 1.872000e-03s	 events (step): 99
Sim time: 2.400000e-03	CPU time (total): 1.970000e-03s	 events (step): 127
Sim time: 2.500000e-03	CPU time (total): 2.374000e-03s	 events (step): 138
Sim time: 2.600000e-03	CPU time (total): 2.442000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 2.508000e-03s	 events (step): 93
Sim time: 2.800000e-03	CPU time (total): 2.581000e-03s	 events (step): 101
Sim time: 2.900000e-03	CPU time (total): 2.665000e-03s	 events (step): 114
Sim time: 3.000000e-03	CPU time (total): 2.746000e-03s	 events (step): 109
Sim time: 3.100000e-03	CPU time (total): 2.830000e-03s	 events (step): 121
Sim time: 3.200000e-03	CPU time (total): 3.148000e-03s	 events (step): 113
Sim time: 3.300000e-03	CPU time (total): 3.224000e-03s	 events (step): 110
Sim time: 3.400000e-03	CPU time (total): 3.328000e-03s	 events (step): 122
Sim time: 3.500000e-03	CPU time (total): 3.411000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 3.483000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 3.546000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 3.618000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 3.681000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 3.754000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 3.841000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 3.936000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 4.019000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 4.101000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 4.174000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 4.255000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 4.332000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 4.405000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 4.484000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 4.584000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.669000e-03s	 events (step): 110
Sim time: 5.200000e-03	CPU time (total): 4.758000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 4.839000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 4.934000e-03s	 events (step): 164
