BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 322 -ss ./test.species
[simulation PID is: 42759]
starting NFsim v1.12.1...

Seeding random number generator with: 322
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 21
Sim time: 8.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 45
Sim time: 9.000000e-04	CPU time (total): 2.200000e-04s	 events (step): 54
Sim time: 1.000000e-03	CPU time (total): 3.080000e-04s	 events (step): 46
Sim time: 1.100000e-03	CPU time (total): 3.860000e-04s	 events (step): 39
Sim time: 1.200000e-03	CPU time (total): 4.260000e-04s	 events (step): 47
Sim time: 1.300000e-03	CPU time (total): 4.530000e-04s	 events (step): 29
Sim time: 1.400000e-03	CPU time (total): 4.930000e-04s	 events (step): 45
Sim time: 1.500000e-03	CPU time (total): 5.280000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 5.500000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 6.660000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 6.960000e-04s	 events (step): 35
Sim time: 1.900000e-03	CPU time (total): 7.180000e-04s	 events (step): 22
Sim time: 2.000000e-03	CPU time (total): 7.410000e-04s	 events (step): 24
Sim time: 2.100000e-03	CPU time (total): 7.640000e-04s	 events (step): 28
Sim time: 2.200000e-03	CPU time (total): 7.890000e-04s	 events (step): 28
Sim time: 2.300000e-03	CPU time (total): 8.350000e-04s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 9.480000e-04s	 events (step): 46
Sim time: 2.500000e-03	CPU time (total): 9.910000e-04s	 events (step): 55
Sim time: 2.600000e-03	CPU time (total): 1.047000e-03s	 events (step): 63
Sim time: 2.700000e-03	CPU time (total): 1.102000e-03s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 1.169000e-03s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 1.392000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 1.459000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.548000e-03s	 events (step): 104
Sim time: 3.200000e-03	CPU time (total): 1.759000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 1.849000e-03s	 events (step): 102
Sim time: 3.400000e-03	CPU time (total): 1.938000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 2.027000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 2.106000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 2.205000e-03s	 events (step): 128
Sim time: 3.800000e-03	CPU time (total): 2.627000e-03s	 events (step): 117
Sim time: 3.900000e-03	CPU time (total): 2.702000e-03s	 events (step): 112
Sim time: 4.000000e-03	CPU time (total): 2.788000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 2.880000e-03s	 events (step): 134
Sim time: 4.200000e-03	CPU time (total): 2.944000e-03s	 events (step): 93
Sim time: 4.300000e-03	CPU time (total): 3.051000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 3.144000e-03s	 events (step): 132
Sim time: 4.500000e-03	CPU time (total): 3.505000e-03s	 events (step): 121
Sim time: 4.600000e-03	CPU time (total): 3.580000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 3.665000e-03s	 events (step): 118
Sim time: 4.800000e-03	CPU time (total): 3.752000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.859000e-03s	 events (step): 141
Sim time: 5.000000e-03	CPU time (total): 3.961000e-03s	 events (step): 138
Sim time: 5.100000e-03	CPU time (total): 4.085000e-03s	 events (step): 156
Sim time: 5.200000e-03	CPU time (total): 4.191000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 4.298000e-03s	 events (step): 147
Sim time: 5.400000e-03	CPU time (total): 4.390000e-03s	 events (step): 136
