BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 119
[simulation PID is: 41945]
starting NFsim v1.12.1...

Seeding random number generator with: 119
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.150000e-04s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.540000e-04s	 events (step): 34
Sim time: 1.200000e-03	CPU time (total): 2.040000e-04s	 events (step): 40
Sim time: 1.300000e-03	CPU time (total): 2.540000e-04s	 events (step): 55
Sim time: 1.400000e-03	CPU time (total): 2.900000e-04s	 events (step): 45
Sim time: 1.500000e-03	CPU time (total): 4.060000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 4.560000e-04s	 events (step): 62
Sim time: 1.700000e-03	CPU time (total): 5.010000e-04s	 events (step): 55
Sim time: 1.800000e-03	CPU time (total): 6.140000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 6.510000e-04s	 events (step): 43
Sim time: 2.000000e-03	CPU time (total): 6.850000e-04s	 events (step): 37
Sim time: 2.100000e-03	CPU time (total): 7.160000e-04s	 events (step): 42
Sim time: 2.200000e-03	CPU time (total): 7.400000e-04s	 events (step): 24
Sim time: 2.300000e-03	CPU time (total): 8.310000e-04s	 events (step): 34
Sim time: 2.400000e-03	CPU time (total): 8.700000e-04s	 events (step): 44
Sim time: 2.500000e-03	CPU time (total): 9.100000e-04s	 events (step): 50
