BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 869
[simulation PID is: 44973]
starting NFsim v1.12.1...

Seeding random number generator with: 869
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.660000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.960000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.160000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 2.470000e-04s	 events (step): 20
Sim time: 1.400000e-03	CPU time (total): 2.690000e-04s	 events (step): 20
Sim time: 1.500000e-03	CPU time (total): 2.860000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 3.460000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 3.860000e-04s	 events (step): 43
Sim time: 1.800000e-03	CPU time (total): 4.490000e-04s	 events (step): 32
Sim time: 1.900000e-03	CPU time (total): 4.810000e-04s	 events (step): 32
Sim time: 2.000000e-03	CPU time (total): 5.070000e-04s	 events (step): 26
Sim time: 2.100000e-03	CPU time (total): 5.380000e-04s	 events (step): 28
Sim time: 2.200000e-03	CPU time (total): 5.790000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 7.100000e-04s	 events (step): 57
Sim time: 2.400000e-03	CPU time (total): 7.760000e-04s	 events (step): 73
Sim time: 2.500000e-03	CPU time (total): 9.050000e-04s	 events (step): 76
Sim time: 2.600000e-03	CPU time (total): 9.550000e-04s	 events (step): 61
Sim time: 2.700000e-03	CPU time (total): 1.007000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.072000e-03s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 1.128000e-03s	 events (step): 77
