BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 407
[simulation PID is: 43113]
starting NFsim v1.12.1...

Seeding random number generator with: 407
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 18
Sim time: 5.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.640000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.840000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 2.010000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 2.100000e-04s	 events (step): 2
Sim time: 1.200000e-03	CPU time (total): 2.210000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 2.280000e-04s	 events (step): 2
Sim time: 1.400000e-03	CPU time (total): 2.440000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 2.840000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 3.300000e-04s	 events (step): 37
Sim time: 1.700000e-03	CPU time (total): 3.800000e-04s	 events (step): 25
Sim time: 1.800000e-03	CPU time (total): 4.100000e-04s	 events (step): 23
Sim time: 1.900000e-03	CPU time (total): 5.160000e-04s	 events (step): 43
Sim time: 2.000000e-03	CPU time (total): 6.320000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 6.940000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 7.420000e-04s	 events (step): 32
Sim time: 2.300000e-03	CPU time (total): 9.150000e-04s	 events (step): 39
Sim time: 2.400000e-03	CPU time (total): 9.870000e-04s	 events (step): 48
Sim time: 2.500000e-03	CPU time (total): 1.037000e-03s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 1.084000e-03s	 events (step): 36
Sim time: 2.700000e-03	CPU time (total): 1.219000e-03s	 events (step): 35
Sim time: 2.800000e-03	CPU time (total): 1.271000e-03s	 events (step): 50
Sim time: 2.900000e-03	CPU time (total): 1.324000e-03s	 events (step): 42
Sim time: 3.000000e-03	CPU time (total): 1.381000e-03s	 events (step): 43
Sim time: 3.100000e-03	CPU time (total): 1.430000e-03s	 events (step): 44
Sim time: 3.200000e-03	CPU time (total): 1.481000e-03s	 events (step): 41
Sim time: 3.300000e-03	CPU time (total): 1.588000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 1.698000e-03s	 events (step): 73
Sim time: 3.500000e-03	CPU time (total): 1.810000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 2.153000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 2.243000e-03s	 events (step): 83
Sim time: 3.800000e-03	CPU time (total): 2.372000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 2.692000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 2.795000e-03s	 events (step): 89
Sim time: 4.100000e-03	CPU time (total): 2.902000e-03s	 events (step): 88
Sim time: 4.200000e-03	CPU time (total): 3.007000e-03s	 events (step): 84
Sim time: 4.300000e-03	CPU time (total): 3.137000e-03s	 events (step): 116
Sim time: 4.400000e-03	CPU time (total): 3.278000e-03s	 events (step): 112
Sim time: 4.500000e-03	CPU time (total): 3.416000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 3.548000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 3.667000e-03s	 events (step): 96
Sim time: 4.800000e-03	CPU time (total): 4.226000e-03s	 events (step): 103
Sim time: 4.900000e-03	CPU time (total): 4.348000e-03s	 events (step): 105
Sim time: 5.000000e-03	CPU time (total): 4.484000e-03s	 events (step): 103
Sim time: 5.100000e-03	CPU time (total): 4.602000e-03s	 events (step): 108
Sim time: 5.200000e-03	CPU time (total): 4.721000e-03s	 events (step): 107
Sim time: 5.300000e-03	CPU time (total): 4.887000e-03s	 events (step): 145
Sim time: 5.400000e-03	CPU time (total): 5.037000e-03s	 events (step): 139
Sim time: 5.500000e-03	CPU time (total): 5.603000e-03s	 events (step): 154
Sim time: 5.600000e-03	CPU time (total): 5.760000e-03s	 events (step): 146
Sim time: 5.700000e-03	CPU time (total): 5.883000e-03s	 events (step): 110
Sim time: 5.800000e-03	CPU time (total): 6.008000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 6.121000e-03s	 events (step): 114
Sim time: 6.000000e-03	CPU time (total): 6.238000e-03s	 events (step): 105
Sim time: 6.100000e-03	CPU time (total): 6.387000e-03s	 events (step): 119
Sim time: 6.200000e-03	CPU time (total): 6.535000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 6.704000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 6.849000e-03s	 events (step): 134
Sim time: 6.500000e-03	CPU time (total): 6.981000e-03s	 events (step): 120
Sim time: 6.600000e-03	CPU time (total): 7.137000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 7.288000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 7.445000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 7.616000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 7.770000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 7.914000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 8.074000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 8.231000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 8.360000e-03s	 events (step): 114
Sim time: 7.500000e-03	CPU time (total): 8.515000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 8.659000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 8.826000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 9.016000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 9.163000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 9.324000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 9.487000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 9.639000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 9.795000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 9.954000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 1.011700e-02s	 events (step): 164
