BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 256 -ss ./test.species -cb
[simulation PID is: 42511]
starting NFsim v1.12.1...

Seeding random number generator with: 256
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 5.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 17
Sim time: 9.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.200000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.320000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.440000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.590000e-04s	 events (step): 6
Sim time: 1.400000e-03	CPU time (total): 1.800000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 2.210000e-04s	 events (step): 35
Sim time: 1.600000e-03	CPU time (total): 2.780000e-04s	 events (step): 65
Sim time: 1.700000e-03	CPU time (total): 4.130000e-04s	 events (step): 58
Sim time: 1.800000e-03	CPU time (total): 4.720000e-04s	 events (step): 65
Sim time: 1.900000e-03	CPU time (total): 6.050000e-04s	 events (step): 72
Sim time: 2.000000e-03	CPU time (total): 6.660000e-04s	 events (step): 75
Sim time: 2.100000e-03	CPU time (total): 7.910000e-04s	 events (step): 71
Sim time: 2.200000e-03	CPU time (total): 8.560000e-04s	 events (step): 82
Sim time: 2.300000e-03	CPU time (total): 9.250000e-04s	 events (step): 83
Sim time: 2.400000e-03	CPU time (total): 1.147000e-03s	 events (step): 87
Sim time: 2.500000e-03	CPU time (total): 1.208000e-03s	 events (step): 85
Sim time: 2.600000e-03	CPU time (total): 1.274000e-03s	 events (step): 86
Sim time: 2.700000e-03	CPU time (total): 1.346000e-03s	 events (step): 76
Sim time: 2.800000e-03	CPU time (total): 1.521000e-03s	 events (step): 64
Sim time: 2.900000e-03	CPU time (total): 1.605000e-03s	 events (step): 107
Sim time: 3.000000e-03	CPU time (total): 1.656000e-03s	 events (step): 75
Sim time: 3.100000e-03	CPU time (total): 1.718000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.782000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 1.860000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 1.937000e-03s	 events (step): 100
Sim time: 3.500000e-03	CPU time (total): 2.009000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 2.094000e-03s	 events (step): 117
Sim time: 3.700000e-03	CPU time (total): 2.186000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 2.588000e-03s	 events (step): 132
Sim time: 3.900000e-03	CPU time (total): 2.674000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 2.747000e-03s	 events (step): 101
