BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 460
[simulation PID is: 43325]
starting NFsim v1.12.1...

Seeding random number generator with: 460
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 26
Sim time: 7.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 21
Sim time: 9.000000e-04	CPU time (total): 1.960000e-04s	 events (step): 28
Sim time: 1.000000e-03	CPU time (total): 2.260000e-04s	 events (step): 32
Sim time: 1.100000e-03	CPU time (total): 2.890000e-04s	 events (step): 31
Sim time: 1.200000e-03	CPU time (total): 3.330000e-04s	 events (step): 48
Sim time: 1.300000e-03	CPU time (total): 4.420000e-04s	 events (step): 71
Sim time: 1.400000e-03	CPU time (total): 4.920000e-04s	 events (step): 52
Sim time: 1.500000e-03	CPU time (total): 6.420000e-04s	 events (step): 77
Sim time: 1.600000e-03	CPU time (total): 7.750000e-04s	 events (step): 96
Sim time: 1.700000e-03	CPU time (total): 8.310000e-04s	 events (step): 68
Sim time: 1.800000e-03	CPU time (total): 8.880000e-04s	 events (step): 72
Sim time: 1.900000e-03	CPU time (total): 9.630000e-04s	 events (step): 95
Sim time: 2.000000e-03	CPU time (total): 1.013000e-03s	 events (step): 64
Sim time: 2.100000e-03	CPU time (total): 1.216000e-03s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 1.266000e-03s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 1.334000e-03s	 events (step): 88
Sim time: 2.400000e-03	CPU time (total): 1.388000e-03s	 events (step): 76
Sim time: 2.500000e-03	CPU time (total): 1.580000e-03s	 events (step): 84
Sim time: 2.600000e-03	CPU time (total): 1.658000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 1.721000e-03s	 events (step): 88
Sim time: 2.800000e-03	CPU time (total): 1.783000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 1.844000e-03s	 events (step): 79
Sim time: 3.000000e-03	CPU time (total): 1.904000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.973000e-03s	 events (step): 90
Sim time: 3.200000e-03	CPU time (total): 2.046000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 2.137000e-03s	 events (step): 112
Sim time: 3.400000e-03	CPU time (total): 2.222000e-03s	 events (step): 114
Sim time: 3.500000e-03	CPU time (total): 2.583000e-03s	 events (step): 109
Sim time: 3.600000e-03	CPU time (total): 2.685000e-03s	 events (step): 131
Sim time: 3.700000e-03	CPU time (total): 2.772000e-03s	 events (step): 116
Sim time: 3.800000e-03	CPU time (total): 2.862000e-03s	 events (step): 127
Sim time: 3.900000e-03	CPU time (total): 2.968000e-03s	 events (step): 151
Sim time: 4.000000e-03	CPU time (total): 3.319000e-03s	 events (step): 141
Sim time: 4.100000e-03	CPU time (total): 3.393000e-03s	 events (step): 106
Sim time: 4.200000e-03	CPU time (total): 3.479000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 3.556000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 3.635000e-03s	 events (step): 116
Sim time: 4.500000e-03	CPU time (total): 3.718000e-03s	 events (step): 127
Sim time: 4.600000e-03	CPU time (total): 3.802000e-03s	 events (step): 124
Sim time: 4.700000e-03	CPU time (total): 3.887000e-03s	 events (step): 123
Sim time: 4.800000e-03	CPU time (total): 3.977000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 4.058000e-03s	 events (step): 123
Sim time: 5.000000e-03	CPU time (total): 4.148000e-03s	 events (step): 139
Sim time: 5.100000e-03	CPU time (total): 4.239000e-03s	 events (step): 140
Sim time: 5.200000e-03	CPU time (total): 4.331000e-03s	 events (step): 145
Sim time: 5.300000e-03	CPU time (total): 4.422000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 4.531000e-03s	 events (step): 142
Sim time: 5.500000e-03	CPU time (total): 4.615000e-03s	 events (step): 111
Sim time: 5.600000e-03	CPU time (total): 4.717000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 4.808000e-03s	 events (step): 146
Sim time: 5.800000e-03	CPU time (total): 4.911000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 5.009000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 5.107000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 5.180000e-03s	 events (step): 112
Sim time: 6.200000e-03	CPU time (total): 5.256000e-03s	 events (step): 126
Sim time: 6.300000e-03	CPU time (total): 5.338000e-03s	 events (step): 130
Sim time: 6.400000e-03	CPU time (total): 5.418000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 5.493000e-03s	 events (step): 118
Sim time: 6.600000e-03	CPU time (total): 5.581000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 5.675000e-03s	 events (step): 142
Sim time: 6.800000e-03	CPU time (total): 5.767000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 5.848000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 5.945000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 6.050000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 6.147000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 6.238000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 6.378000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 6.470000e-03s	 events (step): 134
Sim time: 7.600000e-03	CPU time (total): 6.570000e-03s	 events (step): 131
Sim time: 7.700000e-03	CPU time (total): 6.658000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 6.755000e-03s	 events (step): 165
Sim time: 7.900000e-03	CPU time (total): 6.855000e-03s	 events (step): 162
Sim time: 8.000000e-03	CPU time (total): 6.953000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 7.641000e-03s	 events (step): 183
Sim time: 8.200000e-03	CPU time (total): 7.756000e-03s	 events (step): 187
Sim time: 8.300000e-03	CPU time (total): 7.854000e-03s	 events (step): 169
Sim time: 8.400000e-03	CPU time (total): 7.952000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 8.042000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 8.151000e-03s	 events (step): 174
Sim time: 8.700000e-03	CPU time (total): 8.261000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 8.371000e-03s	 events (step): 168
Sim time: 8.900000e-03	CPU time (total): 8.523000e-03s	 events (step): 159
Sim time: 9.000000e-03	CPU time (total): 8.650000e-03s	 events (step): 183
Sim time: 9.100000e-03	CPU time (total): 8.796000e-03s	 events (step): 211
Sim time: 9.200000e-03	CPU time (total): 8.909000e-03s	 events (step): 171
Sim time: 9.300000e-03	CPU time (total): 9.030000e-03s	 events (step): 182
Sim time: 9.400000e-03	CPU time (total): 9.152000e-03s	 events (step): 182
Sim time: 9.500000e-03	CPU time (total): 9.263000e-03s	 events (step): 168
Sim time: 9.600000e-03	CPU time (total): 9.375000e-03s	 events (step): 174
Sim time: 9.700000e-03	CPU time (total): 9.549000e-03s	 events (step): 175
Sim time: 9.800000e-03	CPU time (total): 9.660000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 9.788000e-03s	 events (step): 205
Sim time: 1.000000e-02	CPU time (total): 9.902000e-03s	 events (step): 177
Sim time: 1.010000e-02	CPU time (total): 1.003700e-02s	 events (step): 194
Sim time: 1.020000e-02	CPU time (total): 1.014600e-02s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 1.025400e-02s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 1.034400e-02s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 1.045500e-02s	 events (step): 174
Sim time: 1.060000e-02	CPU time (total): 1.055700e-02s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 1.066800e-02s	 events (step): 174
