BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 390 -cb
[simulation PID is: 43045]
starting NFsim v1.12.1...

Seeding random number generator with: 390
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 18
Sim time: 7.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.710000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.870000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 2.010000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 2.310000e-04s	 events (step): 22
Sim time: 1.200000e-03	CPU time (total): 2.570000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 2.750000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 3.460000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 3.860000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 4.760000e-04s	 events (step): 65
Sim time: 1.700000e-03	CPU time (total): 5.210000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 5.720000e-04s	 events (step): 57
Sim time: 1.900000e-03	CPU time (total): 6.830000e-04s	 events (step): 38
Sim time: 2.000000e-03	CPU time (total): 7.420000e-04s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 8.530000e-04s	 events (step): 45
Sim time: 2.200000e-03	CPU time (total): 8.970000e-04s	 events (step): 53
Sim time: 2.300000e-03	CPU time (total): 9.430000e-04s	 events (step): 57
Sim time: 2.400000e-03	CPU time (total): 9.810000e-04s	 events (step): 51
Sim time: 2.500000e-03	CPU time (total): 1.039000e-03s	 events (step): 69
Sim time: 2.600000e-03	CPU time (total): 1.095000e-03s	 events (step): 78
Sim time: 2.700000e-03	CPU time (total): 1.138000e-03s	 events (step): 59
Sim time: 2.800000e-03	CPU time (total): 1.189000e-03s	 events (step): 58
Sim time: 2.900000e-03	CPU time (total): 1.400000e-03s	 events (step): 59
Sim time: 3.000000e-03	CPU time (total): 1.451000e-03s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 1.520000e-03s	 events (step): 76
Sim time: 3.200000e-03	CPU time (total): 1.615000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 1.810000e-03s	 events (step): 90
Sim time: 3.400000e-03	CPU time (total): 1.884000e-03s	 events (step): 96
Sim time: 3.500000e-03	CPU time (total): 1.984000e-03s	 events (step): 121
Sim time: 3.600000e-03	CPU time (total): 2.068000e-03s	 events (step): 119
Sim time: 3.700000e-03	CPU time (total): 2.148000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 2.233000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.315000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 2.720000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 2.805000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.875000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 2.974000e-03s	 events (step): 137
Sim time: 4.400000e-03	CPU time (total): 3.068000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 3.161000e-03s	 events (step): 134
Sim time: 4.600000e-03	CPU time (total): 3.261000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 3.626000e-03s	 events (step): 152
Sim time: 4.800000e-03	CPU time (total): 3.714000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 3.806000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 3.896000e-03s	 events (step): 140
Sim time: 5.100000e-03	CPU time (total): 3.988000e-03s	 events (step): 132
Sim time: 5.200000e-03	CPU time (total): 4.099000e-03s	 events (step): 138
Sim time: 5.300000e-03	CPU time (total): 4.193000e-03s	 events (step): 137
Sim time: 5.400000e-03	CPU time (total): 4.301000e-03s	 events (step): 153
Sim time: 5.500000e-03	CPU time (total): 4.390000e-03s	 events (step): 129
Sim time: 5.600000e-03	CPU time (total): 4.475000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 4.577000e-03s	 events (step): 155
Sim time: 5.800000e-03	CPU time (total): 4.670000e-03s	 events (step): 153
Sim time: 5.900000e-03	CPU time (total): 4.763000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 4.874000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 4.985000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 5.066000e-03s	 events (step): 119
Sim time: 6.300000e-03	CPU time (total): 5.173000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 5.262000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 5.356000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 5.445000e-03s	 events (step): 129
Sim time: 6.700000e-03	CPU time (total): 5.562000e-03s	 events (step): 179
Sim time: 6.800000e-03	CPU time (total): 5.706000e-03s	 events (step): 171
Sim time: 6.900000e-03	CPU time (total): 5.799000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 5.915000e-03s	 events (step): 174
Sim time: 7.100000e-03	CPU time (total): 6.014000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 6.107000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 6.211000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 6.301000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 6.390000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 6.475000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 6.554000e-03s	 events (step): 124
Sim time: 7.800000e-03	CPU time (total): 6.634000e-03s	 events (step): 121
Sim time: 7.900000e-03	CPU time (total): 6.713000e-03s	 events (step): 127
Sim time: 8.000000e-03	CPU time (total): 6.805000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 6.926000e-03s	 events (step): 129
Sim time: 8.200000e-03	CPU time (total): 7.012000e-03s	 events (step): 132
Sim time: 8.300000e-03	CPU time (total): 7.091000e-03s	 events (step): 121
Sim time: 8.400000e-03	CPU time (total): 7.194000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 7.293000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 7.400000e-03s	 events (step): 168
Sim time: 8.700000e-03	CPU time (total): 7.500000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 7.608000e-03s	 events (step): 179
Sim time: 8.900000e-03	CPU time (total): 7.713000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 7.864000e-03s	 events (step): 120
Sim time: 9.100000e-03	CPU time (total): 7.957000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 8.050000e-03s	 events (step): 153
Sim time: 9.300000e-03	CPU time (total): 8.161000e-03s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 8.246000e-03s	 events (step): 135
Sim time: 9.500000e-03	CPU time (total): 8.348000e-03s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 8.436000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 8.549000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 8.649000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 8.754000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 8.848000e-03s	 events (step): 137
Sim time: 1.010000e-02	CPU time (total): 8.957000e-03s	 events (step): 175
Sim time: 1.020000e-02	CPU time (total): 9.049000e-03s	 events (step): 143
Sim time: 1.030000e-02	CPU time (total): 9.143000e-03s	 events (step): 151
Sim time: 1.040000e-02	CPU time (total): 9.257000e-03s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 9.348000e-03s	 events (step): 139
Sim time: 1.060000e-02	CPU time (total): 9.460000e-03s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 9.580000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 1.032400e-02s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 1.044700e-02s	 events (step): 188
Sim time: 1.100000e-02	CPU time (total): 1.057600e-02s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 1.068500e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.080700e-02s	 events (step): 199
Sim time: 1.130000e-02	CPU time (total): 1.092800e-02s	 events (step): 194
Sim time: 1.140000e-02	CPU time (total): 1.103100e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.120100e-02s	 events (step): 195
Sim time: 1.160000e-02	CPU time (total): 1.132900e-02s	 events (step): 206
Sim time: 1.170000e-02	CPU time (total): 1.145000e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.156800e-02s	 events (step): 180
Sim time: 1.190000e-02	CPU time (total): 1.168100e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.180500e-02s	 events (step): 196
Sim time: 1.210000e-02	CPU time (total): 1.192900e-02s	 events (step): 198
