BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 463 -cb
[simulation PID is: 43333]
starting NFsim v1.12.1...

Seeding random number generator with: 463
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 24
Sim time: 9.000000e-04	CPU time (total): 1.650000e-04s	 events (step): 32
Sim time: 1.000000e-03	CPU time (total): 2.010000e-04s	 events (step): 31
Sim time: 1.100000e-03	CPU time (total): 2.690000e-04s	 events (step): 67
Sim time: 1.200000e-03	CPU time (total): 3.880000e-04s	 events (step): 55
Sim time: 1.300000e-03	CPU time (total): 4.320000e-04s	 events (step): 45
Sim time: 1.400000e-03	CPU time (total): 5.690000e-04s	 events (step): 61
Sim time: 1.500000e-03	CPU time (total): 6.160000e-04s	 events (step): 55
Sim time: 1.600000e-03	CPU time (total): 6.650000e-04s	 events (step): 59
Sim time: 1.700000e-03	CPU time (total): 7.740000e-04s	 events (step): 58
Sim time: 1.800000e-03	CPU time (total): 8.330000e-04s	 events (step): 70
Sim time: 1.900000e-03	CPU time (total): 8.820000e-04s	 events (step): 60
Sim time: 2.000000e-03	CPU time (total): 9.390000e-04s	 events (step): 71
Sim time: 2.100000e-03	CPU time (total): 1.160000e-03s	 events (step): 85
Sim time: 2.200000e-03	CPU time (total): 1.219000e-03s	 events (step): 72
Sim time: 2.300000e-03	CPU time (total): 1.284000e-03s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 1.342000e-03s	 events (step): 74
Sim time: 2.500000e-03	CPU time (total): 1.519000e-03s	 events (step): 75
Sim time: 2.600000e-03	CPU time (total): 1.572000e-03s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.633000e-03s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.706000e-03s	 events (step): 102
Sim time: 2.900000e-03	CPU time (total): 1.777000e-03s	 events (step): 94
Sim time: 3.000000e-03	CPU time (total): 1.835000e-03s	 events (step): 79
Sim time: 3.100000e-03	CPU time (total): 1.890000e-03s	 events (step): 74
Sim time: 3.200000e-03	CPU time (total): 1.945000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 2.011000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 2.089000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.145000e-03s	 events (step): 70
Sim time: 3.600000e-03	CPU time (total): 2.218000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.602000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 2.694000e-03s	 events (step): 124
Sim time: 3.900000e-03	CPU time (total): 2.774000e-03s	 events (step): 112
Sim time: 4.000000e-03	CPU time (total): 2.875000e-03s	 events (step): 132
Sim time: 4.100000e-03	CPU time (total): 2.949000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 3.025000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 3.108000e-03s	 events (step): 118
Sim time: 4.400000e-03	CPU time (total): 3.188000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 3.282000e-03s	 events (step): 120
Sim time: 4.600000e-03	CPU time (total): 3.614000e-03s	 events (step): 144
Sim time: 4.700000e-03	CPU time (total): 3.711000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 3.790000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 3.859000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 3.932000e-03s	 events (step): 97
Sim time: 5.100000e-03	CPU time (total): 4.034000e-03s	 events (step): 138
Sim time: 5.200000e-03	CPU time (total): 4.117000e-03s	 events (step): 121
Sim time: 5.300000e-03	CPU time (total): 4.195000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 4.265000e-03s	 events (step): 103
Sim time: 5.500000e-03	CPU time (total): 4.363000e-03s	 events (step): 126
Sim time: 5.600000e-03	CPU time (total): 4.454000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 4.548000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 4.626000e-03s	 events (step): 116
Sim time: 5.900000e-03	CPU time (total): 4.714000e-03s	 events (step): 130
Sim time: 6.000000e-03	CPU time (total): 4.793000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 4.864000e-03s	 events (step): 115
Sim time: 6.200000e-03	CPU time (total): 4.945000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 5.036000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 5.105000e-03s	 events (step): 113
Sim time: 6.500000e-03	CPU time (total): 5.181000e-03s	 events (step): 118
