BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 167 -cb
[simulation PID is: 42135]
starting NFsim v1.12.1...

Seeding random number generator with: 167
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 10
Sim time: 2.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 14
Sim time: 3.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 34
Sim time: 4.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 36
Sim time: 5.000000e-04	CPU time (total): 1.850000e-04s	 events (step): 41
Sim time: 6.000000e-04	CPU time (total): 2.260000e-04s	 events (step): 32
Sim time: 7.000000e-04	CPU time (total): 3.010000e-04s	 events (step): 41
Sim time: 8.000000e-04	CPU time (total): 3.370000e-04s	 events (step): 37
Sim time: 9.000000e-04	CPU time (total): 4.030000e-04s	 events (step): 35
Sim time: 1.000000e-03	CPU time (total): 4.480000e-04s	 events (step): 57
Sim time: 1.100000e-03	CPU time (total): 4.910000e-04s	 events (step): 46
Sim time: 1.200000e-03	CPU time (total): 6.110000e-04s	 events (step): 47
Sim time: 1.300000e-03	CPU time (total): 6.720000e-04s	 events (step): 72
Sim time: 1.400000e-03	CPU time (total): 7.800000e-04s	 events (step): 56
Sim time: 1.500000e-03	CPU time (total): 8.240000e-04s	 events (step): 59
Sim time: 1.600000e-03	CPU time (total): 8.520000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 8.940000e-04s	 events (step): 52
Sim time: 1.800000e-03	CPU time (total): 9.370000e-04s	 events (step): 53
Sim time: 1.900000e-03	CPU time (total): 9.830000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 1.046000e-03s	 events (step): 77
Sim time: 2.100000e-03	CPU time (total): 1.092000e-03s	 events (step): 53
Sim time: 2.200000e-03	CPU time (total): 1.306000e-03s	 events (step): 85
Sim time: 2.300000e-03	CPU time (total): 1.376000e-03s	 events (step): 93
Sim time: 2.400000e-03	CPU time (total): 1.440000e-03s	 events (step): 85
Sim time: 2.500000e-03	CPU time (total): 1.520000e-03s	 events (step): 104
Sim time: 2.600000e-03	CPU time (total): 1.726000e-03s	 events (step): 111
Sim time: 2.700000e-03	CPU time (total): 1.809000e-03s	 events (step): 99
Sim time: 2.800000e-03	CPU time (total): 1.895000e-03s	 events (step): 121
Sim time: 2.900000e-03	CPU time (total): 2.005000e-03s	 events (step): 137
Sim time: 3.000000e-03	CPU time (total): 2.097000e-03s	 events (step): 109
Sim time: 3.100000e-03	CPU time (total): 2.178000e-03s	 events (step): 116
Sim time: 3.200000e-03	CPU time (total): 2.265000e-03s	 events (step): 110
Sim time: 3.300000e-03	CPU time (total): 2.666000e-03s	 events (step): 140
Sim time: 3.400000e-03	CPU time (total): 2.757000e-03s	 events (step): 124
Sim time: 3.500000e-03	CPU time (total): 2.852000e-03s	 events (step): 139
Sim time: 3.600000e-03	CPU time (total): 2.946000e-03s	 events (step): 126
Sim time: 3.700000e-03	CPU time (total): 3.029000e-03s	 events (step): 117
Sim time: 3.800000e-03	CPU time (total): 3.124000e-03s	 events (step): 131
Sim time: 3.900000e-03	CPU time (total): 3.230000e-03s	 events (step): 126
Sim time: 4.000000e-03	CPU time (total): 3.545000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 3.632000e-03s	 events (step): 133
Sim time: 4.200000e-03	CPU time (total): 3.726000e-03s	 events (step): 130
Sim time: 4.300000e-03	CPU time (total): 3.807000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 3.909000e-03s	 events (step): 147
Sim time: 4.500000e-03	CPU time (total): 4.000000e-03s	 events (step): 139
Sim time: 4.600000e-03	CPU time (total): 4.095000e-03s	 events (step): 144
Sim time: 4.700000e-03	CPU time (total): 4.193000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 4.280000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 4.379000e-03s	 events (step): 131
