BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 648 -cb
[simulation PID is: 44081]
starting NFsim v1.12.1...

Seeding random number generator with: 648
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.430000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.670000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 1.920000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 2.250000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 2.530000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 2.730000e-04s	 events (step): 20
Sim time: 1.600000e-03	CPU time (total): 2.900000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 3.040000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 3.690000e-04s	 events (step): 37
Sim time: 1.900000e-03	CPU time (total): 4.180000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 4.830000e-04s	 events (step): 34
Sim time: 2.100000e-03	CPU time (total): 5.280000e-04s	 events (step): 54
Sim time: 2.200000e-03	CPU time (total): 5.640000e-04s	 events (step): 37
Sim time: 2.300000e-03	CPU time (total): 6.850000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 7.380000e-04s	 events (step): 64
Sim time: 2.500000e-03	CPU time (total): 8.580000e-04s	 events (step): 64
Sim time: 2.600000e-03	CPU time (total): 9.300000e-04s	 events (step): 75
Sim time: 2.700000e-03	CPU time (total): 9.900000e-04s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 1.069000e-03s	 events (step): 95
Sim time: 2.900000e-03	CPU time (total): 1.331000e-03s	 events (step): 126
Sim time: 3.000000e-03	CPU time (total): 1.413000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 1.612000e-03s	 events (step): 97
Sim time: 3.200000e-03	CPU time (total): 1.689000e-03s	 events (step): 81
Sim time: 3.300000e-03	CPU time (total): 1.754000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 1.821000e-03s	 events (step): 83
Sim time: 3.500000e-03	CPU time (total): 1.905000e-03s	 events (step): 114
Sim time: 3.600000e-03	CPU time (total): 1.998000e-03s	 events (step): 119
Sim time: 3.700000e-03	CPU time (total): 2.069000e-03s	 events (step): 106
