BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 370 -cb -ss ./test.species
[simulation PID is: 42959]
starting NFsim v1.12.1...

Seeding random number generator with: 370
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.820000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 2.060000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 2.220000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 2.390000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 2.910000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 3.640000e-04s	 events (step): 44
Sim time: 1.400000e-03	CPU time (total): 4.760000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 6.010000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 6.580000e-04s	 events (step): 39
Sim time: 1.700000e-03	CPU time (total): 7.390000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 9.260000e-04s	 events (step): 38
Sim time: 1.900000e-03	CPU time (total): 9.830000e-04s	 events (step): 46
Sim time: 2.000000e-03	CPU time (total): 1.042000e-03s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 1.228000e-03s	 events (step): 62
Sim time: 2.200000e-03	CPU time (total): 1.346000e-03s	 events (step): 88
Sim time: 2.300000e-03	CPU time (total): 1.423000e-03s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 1.543000e-03s	 events (step): 83
Sim time: 2.500000e-03	CPU time (total): 1.874000e-03s	 events (step): 82
Sim time: 2.600000e-03	CPU time (total): 1.971000e-03s	 events (step): 83
Sim time: 2.700000e-03	CPU time (total): 2.082000e-03s	 events (step): 104
Sim time: 2.800000e-03	CPU time (total): 2.373000e-03s	 events (step): 89
Sim time: 2.900000e-03	CPU time (total): 2.483000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 2.603000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 2.709000e-03s	 events (step): 97
Sim time: 3.200000e-03	CPU time (total): 2.840000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 2.999000e-03s	 events (step): 128
Sim time: 3.400000e-03	CPU time (total): 3.124000e-03s	 events (step): 112
Sim time: 3.500000e-03	CPU time (total): 3.662000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 3.785000e-03s	 events (step): 122
Sim time: 3.700000e-03	CPU time (total): 3.965000e-03s	 events (step): 161
Sim time: 3.800000e-03	CPU time (total): 4.110000e-03s	 events (step): 133
Sim time: 3.900000e-03	CPU time (total): 4.303000e-03s	 events (step): 178
Sim time: 4.000000e-03	CPU time (total): 4.846000e-03s	 events (step): 145
Sim time: 4.100000e-03	CPU time (total): 5.005000e-03s	 events (step): 138
Sim time: 4.200000e-03	CPU time (total): 5.184000e-03s	 events (step): 159
Sim time: 4.300000e-03	CPU time (total): 5.341000e-03s	 events (step): 125
Sim time: 4.400000e-03	CPU time (total): 5.498000e-03s	 events (step): 150
Sim time: 4.500000e-03	CPU time (total): 5.634000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 5.775000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 5.906000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 6.041000e-03s	 events (step): 126
Sim time: 4.900000e-03	CPU time (total): 6.184000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 6.369000e-03s	 events (step): 154
Sim time: 5.100000e-03	CPU time (total): 6.575000e-03s	 events (step): 167
