BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 264 -ss ./test.species
[simulation PID is: 42525]
starting NFsim v1.12.1...

Seeding random number generator with: 264
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 26
Sim time: 7.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 21
Sim time: 8.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.970000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 2.310000e-04s	 events (step): 39
Sim time: 1.200000e-03	CPU time (total): 3.050000e-04s	 events (step): 44
Sim time: 1.300000e-03	CPU time (total): 3.730000e-04s	 events (step): 47
Sim time: 1.400000e-03	CPU time (total): 3.960000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 4.230000e-04s	 events (step): 29
Sim time: 1.600000e-03	CPU time (total): 4.430000e-04s	 events (step): 19
Sim time: 1.700000e-03	CPU time (total): 4.680000e-04s	 events (step): 28
Sim time: 1.800000e-03	CPU time (total): 4.870000e-04s	 events (step): 21
Sim time: 1.900000e-03	CPU time (total): 5.190000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 6.400000e-04s	 events (step): 44
Sim time: 2.100000e-03	CPU time (total): 6.760000e-04s	 events (step): 43
Sim time: 2.200000e-03	CPU time (total): 7.220000e-04s	 events (step): 60
Sim time: 2.300000e-03	CPU time (total): 8.420000e-04s	 events (step): 67
Sim time: 2.400000e-03	CPU time (total): 9.140000e-04s	 events (step): 90
Sim time: 2.500000e-03	CPU time (total): 9.780000e-04s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.067000e-03s	 events (step): 113
Sim time: 2.700000e-03	CPU time (total): 1.297000e-03s	 events (step): 103
Sim time: 2.800000e-03	CPU time (total): 1.368000e-03s	 events (step): 97
Sim time: 2.900000e-03	CPU time (total): 1.433000e-03s	 events (step): 94
Sim time: 3.000000e-03	CPU time (total): 1.603000e-03s	 events (step): 74
Sim time: 3.100000e-03	CPU time (total): 1.675000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.738000e-03s	 events (step): 90
Sim time: 3.300000e-03	CPU time (total): 1.800000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 1.874000e-03s	 events (step): 97
Sim time: 3.500000e-03	CPU time (total): 1.937000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 2.003000e-03s	 events (step): 96
Sim time: 3.700000e-03	CPU time (total): 2.094000e-03s	 events (step): 121
Sim time: 3.800000e-03	CPU time (total): 2.171000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.218000e-03s	 events (step): 67
