BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 183 -cb
[simulation PID is: 42213]
starting NFsim v1.12.1...

Seeding random number generator with: 183
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.580000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.710000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.830000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 2.070000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.190000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 2.280000e-04s	 events (step): 4
Sim time: 1.600000e-03	CPU time (total): 2.430000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.550000e-04s	 events (step): 8
Sim time: 1.800000e-03	CPU time (total): 2.810000e-04s	 events (step): 15
Sim time: 1.900000e-03	CPU time (total): 2.970000e-04s	 events (step): 13
Sim time: 2.000000e-03	CPU time (total): 3.140000e-04s	 events (step): 19
Sim time: 2.100000e-03	CPU time (total): 3.310000e-04s	 events (step): 14
Sim time: 2.200000e-03	CPU time (total): 3.430000e-04s	 events (step): 11
Sim time: 2.300000e-03	CPU time (total): 3.700000e-04s	 events (step): 29
Sim time: 2.400000e-03	CPU time (total): 3.890000e-04s	 events (step): 22
Sim time: 2.500000e-03	CPU time (total): 4.460000e-04s	 events (step): 20
Sim time: 2.600000e-03	CPU time (total): 5.180000e-04s	 events (step): 35
Sim time: 2.700000e-03	CPU time (total): 5.600000e-04s	 events (step): 46
Sim time: 2.800000e-03	CPU time (total): 6.200000e-04s	 events (step): 56
Sim time: 2.900000e-03	CPU time (total): 7.520000e-04s	 events (step): 55
Sim time: 3.000000e-03	CPU time (total): 8.190000e-04s	 events (step): 71
Sim time: 3.100000e-03	CPU time (total): 9.600000e-04s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.017000e-03s	 events (step): 67
Sim time: 3.300000e-03	CPU time (total): 1.076000e-03s	 events (step): 68
Sim time: 3.400000e-03	CPU time (total): 1.131000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 1.347000e-03s	 events (step): 59
Sim time: 3.600000e-03	CPU time (total): 1.407000e-03s	 events (step): 82
Sim time: 3.700000e-03	CPU time (total): 1.464000e-03s	 events (step): 70
Sim time: 3.800000e-03	CPU time (total): 1.527000e-03s	 events (step): 81
Sim time: 3.900000e-03	CPU time (total): 1.713000e-03s	 events (step): 66
Sim time: 4.000000e-03	CPU time (total): 1.755000e-03s	 events (step): 59
Sim time: 4.100000e-03	CPU time (total): 1.820000e-03s	 events (step): 76
Sim time: 4.200000e-03	CPU time (total): 1.890000e-03s	 events (step): 93
Sim time: 4.300000e-03	CPU time (total): 1.963000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 2.024000e-03s	 events (step): 79
Sim time: 4.500000e-03	CPU time (total): 2.086000e-03s	 events (step): 82
Sim time: 4.600000e-03	CPU time (total): 2.163000e-03s	 events (step): 102
Sim time: 4.700000e-03	CPU time (total): 2.234000e-03s	 events (step): 99
Sim time: 4.800000e-03	CPU time (total): 2.314000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 2.391000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 2.788000e-03s	 events (step): 105
Sim time: 5.100000e-03	CPU time (total): 2.841000e-03s	 events (step): 80
Sim time: 5.200000e-03	CPU time (total): 2.898000e-03s	 events (step): 91
Sim time: 5.300000e-03	CPU time (total): 2.966000e-03s	 events (step): 90
Sim time: 5.400000e-03	CPU time (total): 3.054000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 3.132000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 3.217000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 3.290000e-03s	 events (step): 97
Sim time: 5.800000e-03	CPU time (total): 3.368000e-03s	 events (step): 120
Sim time: 5.900000e-03	CPU time (total): 3.458000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 3.539000e-03s	 events (step): 112
Sim time: 6.100000e-03	CPU time (total): 3.902000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 3.989000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 4.076000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 4.171000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 4.251000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 4.336000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 4.428000e-03s	 events (step): 102
Sim time: 6.800000e-03	CPU time (total): 4.516000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 4.600000e-03s	 events (step): 127
Sim time: 7.000000e-03	CPU time (total): 4.691000e-03s	 events (step): 130
Sim time: 7.100000e-03	CPU time (total): 4.778000e-03s	 events (step): 120
Sim time: 7.200000e-03	CPU time (total): 4.841000e-03s	 events (step): 94
Sim time: 7.300000e-03	CPU time (total): 4.933000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.019000e-03s	 events (step): 122
Sim time: 7.500000e-03	CPU time (total): 5.110000e-03s	 events (step): 132
Sim time: 7.600000e-03	CPU time (total): 5.210000e-03s	 events (step): 142
Sim time: 7.700000e-03	CPU time (total): 5.314000e-03s	 events (step): 150
Sim time: 7.800000e-03	CPU time (total): 5.411000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 5.520000e-03s	 events (step): 157
