BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 760 -cb
[simulation PID is: 44535]
starting NFsim v1.12.1...

Seeding random number generator with: 760
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 24
Sim time: 9.000000e-04	CPU time (total): 1.830000e-04s	 events (step): 32
Sim time: 1.000000e-03	CPU time (total): 2.220000e-04s	 events (step): 30
Sim time: 1.100000e-03	CPU time (total): 2.480000e-04s	 events (step): 28
Sim time: 1.200000e-03	CPU time (total): 3.050000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 3.570000e-04s	 events (step): 50
Sim time: 1.400000e-03	CPU time (total): 4.360000e-04s	 events (step): 56
Sim time: 1.500000e-03	CPU time (total): 5.100000e-04s	 events (step): 78
Sim time: 1.600000e-03	CPU time (total): 6.450000e-04s	 events (step): 63
Sim time: 1.700000e-03	CPU time (total): 7.770000e-04s	 events (step): 82
Sim time: 1.800000e-03	CPU time (total): 8.450000e-04s	 events (step): 90
Sim time: 1.900000e-03	CPU time (total): 9.070000e-04s	 events (step): 77
Sim time: 2.000000e-03	CPU time (total): 1.131000e-03s	 events (step): 85
Sim time: 2.100000e-03	CPU time (total): 1.200000e-03s	 events (step): 89
Sim time: 2.200000e-03	CPU time (total): 1.294000e-03s	 events (step): 102
Sim time: 2.300000e-03	CPU time (total): 1.480000e-03s	 events (step): 91
Sim time: 2.400000e-03	CPU time (total): 1.568000e-03s	 events (step): 112
Sim time: 2.500000e-03	CPU time (total): 1.641000e-03s	 events (step): 102
Sim time: 2.600000e-03	CPU time (total): 1.720000e-03s	 events (step): 100
Sim time: 2.700000e-03	CPU time (total): 1.797000e-03s	 events (step): 103
Sim time: 2.800000e-03	CPU time (total): 1.873000e-03s	 events (step): 110
Sim time: 2.900000e-03	CPU time (total): 1.948000e-03s	 events (step): 105
Sim time: 3.000000e-03	CPU time (total): 2.023000e-03s	 events (step): 105
Sim time: 3.100000e-03	CPU time (total): 2.413000e-03s	 events (step): 119
Sim time: 3.200000e-03	CPU time (total): 2.486000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 2.575000e-03s	 events (step): 121
Sim time: 3.400000e-03	CPU time (total): 2.690000e-03s	 events (step): 137
Sim time: 3.500000e-03	CPU time (total): 2.796000e-03s	 events (step): 133
Sim time: 3.600000e-03	CPU time (total): 3.143000e-03s	 events (step): 160
Sim time: 3.700000e-03	CPU time (total): 3.256000e-03s	 events (step): 162
Sim time: 3.800000e-03	CPU time (total): 3.389000e-03s	 events (step): 148
Sim time: 3.900000e-03	CPU time (total): 3.521000e-03s	 events (step): 178
Sim time: 4.000000e-03	CPU time (total): 3.618000e-03s	 events (step): 143
Sim time: 4.100000e-03	CPU time (total): 3.719000e-03s	 events (step): 149
Sim time: 4.200000e-03	CPU time (total): 3.817000e-03s	 events (step): 137
Sim time: 4.300000e-03	CPU time (total): 3.916000e-03s	 events (step): 149
Sim time: 4.400000e-03	CPU time (total): 4.011000e-03s	 events (step): 148
Sim time: 4.500000e-03	CPU time (total): 4.128000e-03s	 events (step): 153
Sim time: 4.600000e-03	CPU time (total): 4.228000e-03s	 events (step): 150
Sim time: 4.700000e-03	CPU time (total): 4.332000e-03s	 events (step): 149
Sim time: 4.800000e-03	CPU time (total): 4.420000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 4.493000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 4.585000e-03s	 events (step): 141
Sim time: 5.100000e-03	CPU time (total): 4.673000e-03s	 events (step): 135
Sim time: 5.200000e-03	CPU time (total): 4.774000e-03s	 events (step): 150
Sim time: 5.300000e-03	CPU time (total): 4.900000e-03s	 events (step): 169
Sim time: 5.400000e-03	CPU time (total): 5.021000e-03s	 events (step): 170
Sim time: 5.500000e-03	CPU time (total): 5.111000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 5.207000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 6.031000e-03s	 events (step): 152
Sim time: 5.800000e-03	CPU time (total): 6.210000e-03s	 events (step): 181
Sim time: 5.900000e-03	CPU time (total): 6.327000e-03s	 events (step): 156
Sim time: 6.000000e-03	CPU time (total): 6.453000e-03s	 events (step): 185
Sim time: 6.100000e-03	CPU time (total): 6.572000e-03s	 events (step): 168
Sim time: 6.200000e-03	CPU time (total): 6.710000e-03s	 events (step): 180
