BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 481
[simulation PID is: 43409]
starting NFsim v1.12.1...

Seeding random number generator with: 481
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.140000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.320000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 1.750000e-04s	 events (step): 37
Sim time: 1.300000e-03	CPU time (total): 2.240000e-04s	 events (step): 51
Sim time: 1.400000e-03	CPU time (total): 2.960000e-04s	 events (step): 42
Sim time: 1.500000e-03	CPU time (total): 3.700000e-04s	 events (step): 55
Sim time: 1.600000e-03	CPU time (total): 4.250000e-04s	 events (step): 64
Sim time: 1.700000e-03	CPU time (total): 5.610000e-04s	 events (step): 63
Sim time: 1.800000e-03	CPU time (total): 6.100000e-04s	 events (step): 53
Sim time: 1.900000e-03	CPU time (total): 7.240000e-04s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 7.680000e-04s	 events (step): 61
Sim time: 2.100000e-03	CPU time (total): 8.240000e-04s	 events (step): 70
Sim time: 2.200000e-03	CPU time (total): 8.950000e-04s	 events (step): 81
