BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 697 -ss ./test.species
[simulation PID is: 44289]
starting NFsim v1.12.1...

Seeding random number generator with: 697
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 24
Sim time: 8.000000e-04	CPU time (total): 2.260000e-04s	 events (step): 34
Sim time: 9.000000e-04	CPU time (total): 3.080000e-04s	 events (step): 34
Sim time: 1.000000e-03	CPU time (total): 3.440000e-04s	 events (step): 25
Sim time: 1.100000e-03	CPU time (total): 4.510000e-04s	 events (step): 33
Sim time: 1.200000e-03	CPU time (total): 5.520000e-04s	 events (step): 37
Sim time: 1.300000e-03	CPU time (total): 6.090000e-04s	 events (step): 46
Sim time: 1.400000e-03	CPU time (total): 7.000000e-04s	 events (step): 66
Sim time: 1.500000e-03	CPU time (total): 9.190000e-04s	 events (step): 79
Sim time: 1.600000e-03	CPU time (total): 1.118000e-03s	 events (step): 63
