BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 403 -ss ./test.species
[simulation PID is: 43095]
starting NFsim v1.12.1...

Seeding random number generator with: 403
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 1
Sim time: 8.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.220000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.420000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 1.900000e-04s	 events (step): 36
Sim time: 1.300000e-03	CPU time (total): 2.300000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 3.020000e-04s	 events (step): 45
Sim time: 1.500000e-03	CPU time (total): 3.470000e-04s	 events (step): 50
Sim time: 1.600000e-03	CPU time (total): 4.280000e-04s	 events (step): 54
Sim time: 1.700000e-03	CPU time (total): 4.930000e-04s	 events (step): 65
Sim time: 1.800000e-03	CPU time (total): 6.190000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 6.700000e-04s	 events (step): 52
Sim time: 2.000000e-03	CPU time (total): 7.700000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 8.180000e-04s	 events (step): 60
Sim time: 2.200000e-03	CPU time (total): 8.660000e-04s	 events (step): 57
Sim time: 2.300000e-03	CPU time (total): 9.260000e-04s	 events (step): 77
Sim time: 2.400000e-03	CPU time (total): 9.730000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 1.036000e-03s	 events (step): 75
Sim time: 2.600000e-03	CPU time (total): 1.085000e-03s	 events (step): 62
Sim time: 2.700000e-03	CPU time (total): 1.305000e-03s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.366000e-03s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 1.442000e-03s	 events (step): 84
Sim time: 3.000000e-03	CPU time (total): 1.528000e-03s	 events (step): 109
Sim time: 3.100000e-03	CPU time (total): 1.736000e-03s	 events (step): 105
Sim time: 3.200000e-03	CPU time (total): 1.811000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 1.884000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.965000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.035000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 2.110000e-03s	 events (step): 106
Sim time: 3.700000e-03	CPU time (total): 2.181000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 2.261000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 2.395000e-03s	 events (step): 116
Sim time: 4.000000e-03	CPU time (total): 2.903000e-03s	 events (step): 118
Sim time: 4.100000e-03	CPU time (total): 3.030000e-03s	 events (step): 134
Sim time: 4.200000e-03	CPU time (total): 3.136000e-03s	 events (step): 111
Sim time: 4.300000e-03	CPU time (total): 3.234000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 3.339000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.470000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 3.594000e-03s	 events (step): 114
Sim time: 4.700000e-03	CPU time (total): 3.724000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.835000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 3.991000e-03s	 events (step): 129
Sim time: 5.000000e-03	CPU time (total): 4.499000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 4.632000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 4.785000e-03s	 events (step): 144
Sim time: 5.300000e-03	CPU time (total): 4.908000e-03s	 events (step): 108
Sim time: 5.400000e-03	CPU time (total): 5.086000e-03s	 events (step): 145
Sim time: 5.500000e-03	CPU time (total): 5.206000e-03s	 events (step): 111
Sim time: 5.600000e-03	CPU time (total): 5.378000e-03s	 events (step): 157
Sim time: 5.700000e-03	CPU time (total): 5.524000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 5.696000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 5.833000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 5.959000e-03s	 events (step): 116
Sim time: 6.100000e-03	CPU time (total): 6.085000e-03s	 events (step): 127
Sim time: 6.200000e-03	CPU time (total): 6.239000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 6.413000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 6.553000e-03s	 events (step): 127
Sim time: 6.500000e-03	CPU time (total): 6.700000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 6.844000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 7.002000e-03s	 events (step): 135
Sim time: 6.800000e-03	CPU time (total): 7.119000e-03s	 events (step): 106
Sim time: 6.900000e-03	CPU time (total): 7.267000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 7.405000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 7.510000e-03s	 events (step): 99
Sim time: 7.200000e-03	CPU time (total): 7.643000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 7.792000e-03s	 events (step): 144
Sim time: 7.400000e-03	CPU time (total): 7.943000e-03s	 events (step): 115
Sim time: 7.500000e-03	CPU time (total): 8.046000e-03s	 events (step): 103
Sim time: 7.600000e-03	CPU time (total): 8.165000e-03s	 events (step): 114
Sim time: 7.700000e-03	CPU time (total): 8.291000e-03s	 events (step): 120
Sim time: 7.800000e-03	CPU time (total): 8.430000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 8.570000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 8.749000e-03s	 events (step): 175
Sim time: 8.100000e-03	CPU time (total): 8.863000e-03s	 events (step): 108
Sim time: 8.200000e-03	CPU time (total): 9.101000e-03s	 events (step): 133
Sim time: 8.300000e-03	CPU time (total): 9.223000e-03s	 events (step): 117
Sim time: 8.400000e-03	CPU time (total): 9.361000e-03s	 events (step): 123
Sim time: 8.500000e-03	CPU time (total): 9.469000e-03s	 events (step): 108
Sim time: 8.600000e-03	CPU time (total): 9.630000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 9.766000e-03s	 events (step): 130
Sim time: 8.800000e-03	CPU time (total): 9.951000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 1.009300e-02s	 events (step): 135
Sim time: 9.000000e-03	CPU time (total): 1.026700e-02s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 1.042300e-02s	 events (step): 141
Sim time: 9.200000e-03	CPU time (total): 1.058200e-02s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 1.074600e-02s	 events (step): 143
Sim time: 9.400000e-03	CPU time (total): 1.089300e-02s	 events (step): 135
Sim time: 9.500000e-03	CPU time (total): 1.106600e-02s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 1.120600e-02s	 events (step): 131
