BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 678 -cb -ss ./test.species
[simulation PID is: 44196]
starting NFsim v1.12.1...

Seeding random number generator with: 678
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 1.690000e-04s	 events (step): 45
Sim time: 1.000000e-03	CPU time (total): 2.390000e-04s	 events (step): 68
Sim time: 1.100000e-03	CPU time (total): 3.250000e-04s	 events (step): 58
Sim time: 1.200000e-03	CPU time (total): 4.180000e-04s	 events (step): 74
Sim time: 1.300000e-03	CPU time (total): 4.620000e-04s	 events (step): 48
Sim time: 1.400000e-03	CPU time (total): 5.010000e-04s	 events (step): 46
Sim time: 1.500000e-03	CPU time (total): 6.160000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 6.410000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 6.700000e-04s	 events (step): 37
Sim time: 1.800000e-03	CPU time (total): 7.080000e-04s	 events (step): 48
Sim time: 1.900000e-03	CPU time (total): 8.150000e-04s	 events (step): 58
Sim time: 2.000000e-03	CPU time (total): 8.740000e-04s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 9.350000e-04s	 events (step): 79
Sim time: 2.200000e-03	CPU time (total): 9.950000e-04s	 events (step): 71
Sim time: 2.300000e-03	CPU time (total): 1.056000e-03s	 events (step): 73
Sim time: 2.400000e-03	CPU time (total): 1.280000e-03s	 events (step): 83
Sim time: 2.500000e-03	CPU time (total): 1.354000e-03s	 events (step): 96
Sim time: 2.600000e-03	CPU time (total): 1.435000e-03s	 events (step): 101
Sim time: 2.700000e-03	CPU time (total): 1.650000e-03s	 events (step): 109
Sim time: 2.800000e-03	CPU time (total): 1.729000e-03s	 events (step): 103
Sim time: 2.900000e-03	CPU time (total): 1.807000e-03s	 events (step): 104
Sim time: 3.000000e-03	CPU time (total): 1.897000e-03s	 events (step): 121
Sim time: 3.100000e-03	CPU time (total): 2.012000e-03s	 events (step): 137
Sim time: 3.200000e-03	CPU time (total): 2.095000e-03s	 events (step): 111
Sim time: 3.300000e-03	CPU time (total): 2.492000e-03s	 events (step): 116
Sim time: 3.400000e-03	CPU time (total): 2.570000e-03s	 events (step): 103
Sim time: 3.500000e-03	CPU time (total): 2.637000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 2.709000e-03s	 events (step): 89
Sim time: 3.700000e-03	CPU time (total): 2.790000e-03s	 events (step): 118
Sim time: 3.800000e-03	CPU time (total): 2.864000e-03s	 events (step): 110
Sim time: 3.900000e-03	CPU time (total): 2.929000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 3.001000e-03s	 events (step): 103
Sim time: 4.100000e-03	CPU time (total): 3.085000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 3.155000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 3.220000e-03s	 events (step): 100
Sim time: 4.400000e-03	CPU time (total): 3.307000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 3.638000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 3.723000e-03s	 events (step): 121
Sim time: 4.700000e-03	CPU time (total): 3.827000e-03s	 events (step): 141
Sim time: 4.800000e-03	CPU time (total): 3.920000e-03s	 events (step): 133
Sim time: 4.900000e-03	CPU time (total): 3.998000e-03s	 events (step): 119
