BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 786 -cb
[simulation PID is: 44639]
starting NFsim v1.12.1...

Seeding random number generator with: 786
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 1
Sim time: 9.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.700000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 1.980000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.150000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.460000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 2.570000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 2.780000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 2.930000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 3.180000e-04s	 events (step): 29
Sim time: 1.800000e-03	CPU time (total): 3.910000e-04s	 events (step): 43
Sim time: 1.900000e-03	CPU time (total): 4.660000e-04s	 events (step): 45
Sim time: 2.000000e-03	CPU time (total): 4.970000e-04s	 events (step): 32
Sim time: 2.100000e-03	CPU time (total): 5.260000e-04s	 events (step): 24
Sim time: 2.200000e-03	CPU time (total): 5.640000e-04s	 events (step): 42
Sim time: 2.300000e-03	CPU time (total): 6.030000e-04s	 events (step): 48
Sim time: 2.400000e-03	CPU time (total): 7.580000e-04s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 8.660000e-04s	 events (step): 57
Sim time: 2.600000e-03	CPU time (total): 9.270000e-04s	 events (step): 75
Sim time: 2.700000e-03	CPU time (total): 9.660000e-04s	 events (step): 56
Sim time: 2.800000e-03	CPU time (total): 1.017000e-03s	 events (step): 61
Sim time: 2.900000e-03	CPU time (total): 1.065000e-03s	 events (step): 59
Sim time: 3.000000e-03	CPU time (total): 1.109000e-03s	 events (step): 56
Sim time: 3.100000e-03	CPU time (total): 1.149000e-03s	 events (step): 47
Sim time: 3.200000e-03	CPU time (total): 1.188000e-03s	 events (step): 50
Sim time: 3.300000e-03	CPU time (total): 1.373000e-03s	 events (step): 34
Sim time: 3.400000e-03	CPU time (total): 1.417000e-03s	 events (step): 54
Sim time: 3.500000e-03	CPU time (total): 1.476000e-03s	 events (step): 73
Sim time: 3.600000e-03	CPU time (total): 1.534000e-03s	 events (step): 71
Sim time: 3.700000e-03	CPU time (total): 1.720000e-03s	 events (step): 75
Sim time: 3.800000e-03	CPU time (total): 1.790000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 1.865000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 1.952000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 2.051000e-03s	 events (step): 126
Sim time: 4.200000e-03	CPU time (total): 2.125000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 2.237000e-03s	 events (step): 144
Sim time: 4.400000e-03	CPU time (total): 2.627000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 2.717000e-03s	 events (step): 128
Sim time: 4.600000e-03	CPU time (total): 2.821000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 2.922000e-03s	 events (step): 145
Sim time: 4.800000e-03	CPU time (total): 3.015000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.333000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 3.425000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 3.505000e-03s	 events (step): 111
Sim time: 5.200000e-03	CPU time (total): 3.582000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 3.655000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.759000e-03s	 events (step): 152
Sim time: 5.500000e-03	CPU time (total): 3.853000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 3.959000e-03s	 events (step): 148
Sim time: 5.700000e-03	CPU time (total): 4.047000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.134000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 4.234000e-03s	 events (step): 130
Sim time: 6.000000e-03	CPU time (total): 4.314000e-03s	 events (step): 113
Sim time: 6.100000e-03	CPU time (total): 4.394000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 4.481000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 4.576000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 4.666000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 4.765000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 4.858000e-03s	 events (step): 129
Sim time: 6.700000e-03	CPU time (total): 4.954000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 5.039000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.121000e-03s	 events (step): 114
Sim time: 7.000000e-03	CPU time (total): 5.184000e-03s	 events (step): 98
Sim time: 7.100000e-03	CPU time (total): 5.256000e-03s	 events (step): 112
Sim time: 7.200000e-03	CPU time (total): 5.347000e-03s	 events (step): 144
Sim time: 7.300000e-03	CPU time (total): 5.449000e-03s	 events (step): 155
Sim time: 7.400000e-03	CPU time (total): 5.552000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 5.661000e-03s	 events (step): 169
Sim time: 7.600000e-03	CPU time (total): 5.815000e-03s	 events (step): 188
Sim time: 7.700000e-03	CPU time (total): 5.919000e-03s	 events (step): 178
Sim time: 7.800000e-03	CPU time (total): 6.013000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 6.112000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 6.216000e-03s	 events (step): 164
Sim time: 8.100000e-03	CPU time (total): 6.324000e-03s	 events (step): 184
Sim time: 8.200000e-03	CPU time (total): 6.420000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 6.512000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 6.622000e-03s	 events (step): 175
Sim time: 8.500000e-03	CPU time (total): 6.719000e-03s	 events (step): 122
Sim time: 8.600000e-03	CPU time (total): 6.828000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 6.911000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 7.018000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 7.117000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 7.199000e-03s	 events (step): 129
Sim time: 9.100000e-03	CPU time (total): 7.300000e-03s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 7.374000e-03s	 events (step): 117
Sim time: 9.300000e-03	CPU time (total): 7.454000e-03s	 events (step): 128
Sim time: 9.400000e-03	CPU time (total): 7.552000e-03s	 events (step): 152
Sim time: 9.500000e-03	CPU time (total): 7.702000e-03s	 events (step): 131
Sim time: 9.600000e-03	CPU time (total): 7.799000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 7.910000e-03s	 events (step): 143
Sim time: 9.800000e-03	CPU time (total): 8.023000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 8.133000e-03s	 events (step): 165
Sim time: 1.000000e-02	CPU time (total): 8.241000e-03s	 events (step): 175
Sim time: 1.010000e-02	CPU time (total): 8.333000e-03s	 events (step): 145
Sim time: 1.020000e-02	CPU time (total): 8.443000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 8.559000e-03s	 events (step): 185
Sim time: 1.040000e-02	CPU time (total): 8.678000e-03s	 events (step): 188
Sim time: 1.050000e-02	CPU time (total): 8.778000e-03s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 8.883000e-03s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 8.994000e-03s	 events (step): 184
Sim time: 1.080000e-02	CPU time (total): 9.090000e-03s	 events (step): 148
Sim time: 1.090000e-02	CPU time (total): 9.175000e-03s	 events (step): 133
Sim time: 1.100000e-02	CPU time (total): 9.281000e-03s	 events (step): 176
Sim time: 1.110000e-02	CPU time (total): 9.388000e-03s	 events (step): 176
Sim time: 1.120000e-02	CPU time (total): 9.505000e-03s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 9.592000e-03s	 events (step): 141
Sim time: 1.140000e-02	CPU time (total): 9.694000e-03s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 9.783000e-03s	 events (step): 148
Sim time: 1.160000e-02	CPU time (total): 9.938000e-03s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 1.003900e-02s	 events (step): 160
Sim time: 1.180000e-02	CPU time (total): 1.015500e-02s	 events (step): 187
Sim time: 1.190000e-02	CPU time (total): 1.025200e-02s	 events (step): 153
Sim time: 1.200000e-02	CPU time (total): 1.035900e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.047500e-02s	 events (step): 189
Sim time: 1.220000e-02	CPU time (total): 1.057700e-02s	 events (step): 164
Sim time: 1.230000e-02	CPU time (total): 1.070600e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.081700e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.092300e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.102500e-02s	 events (step): 153
Sim time: 1.270000e-02	CPU time (total): 1.111500e-02s	 events (step): 140
Sim time: 1.280000e-02	CPU time (total): 1.134400e-02s	 events (step): 160
Sim time: 1.290000e-02	CPU time (total): 1.146400e-02s	 events (step): 194
Sim time: 1.300000e-02	CPU time (total): 1.156400e-02s	 events (step): 158
Sim time: 1.310000e-02	CPU time (total): 1.165800e-02s	 events (step): 150
Sim time: 1.320000e-02	CPU time (total): 1.176200e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.187000e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.197800e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.208600e-02s	 events (step): 163
Sim time: 1.360000e-02	CPU time (total): 1.220400e-02s	 events (step): 189
Sim time: 1.370000e-02	CPU time (total): 1.233100e-02s	 events (step): 203
Sim time: 1.380000e-02	CPU time (total): 1.245700e-02s	 events (step): 205
Sim time: 1.390000e-02	CPU time (total): 1.256500e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.266800e-02s	 events (step): 165
Sim time: 1.410000e-02	CPU time (total): 1.278300e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.290400e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.302200e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.315000e-02s	 events (step): 201
Sim time: 1.450000e-02	CPU time (total): 1.327600e-02s	 events (step): 200
Sim time: 1.460000e-02	CPU time (total): 1.339500e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.350500e-02s	 events (step): 170
Sim time: 1.480000e-02	CPU time (total): 1.363100e-02s	 events (step): 199
Sim time: 1.490000e-02	CPU time (total): 1.374600e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.384200e-02s	 events (step): 154
Sim time: 1.510000e-02	CPU time (total): 1.394300e-02s	 events (step): 162
Sim time: 1.520000e-02	CPU time (total): 1.405300e-02s	 events (step): 168
Sim time: 1.530000e-02	CPU time (total): 1.417200e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.425600e-02s	 events (step): 132
Sim time: 1.550000e-02	CPU time (total): 1.437100e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.447100e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.457600e-02s	 events (step): 166
Sim time: 1.580000e-02	CPU time (total): 1.466700e-02s	 events (step): 137
Sim time: 1.590000e-02	CPU time (total): 1.478100e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.486900e-02s	 events (step): 144
Sim time: 1.610000e-02	CPU time (total): 1.498800e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.510200e-02s	 events (step): 180
Sim time: 1.630000e-02	CPU time (total): 1.523400e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.544700e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.556900e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.568400e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.579100e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.590400e-02s	 events (step): 180
Sim time: 1.690000e-02	CPU time (total): 1.603400e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.615000e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 1.625700e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.635200e-02s	 events (step): 151
Sim time: 1.730000e-02	CPU time (total): 1.646900e-02s	 events (step): 179
Sim time: 1.740000e-02	CPU time (total): 1.659000e-02s	 events (step): 194
Sim time: 1.750000e-02	CPU time (total): 1.670900e-02s	 events (step): 192
Sim time: 1.760000e-02	CPU time (total): 1.681100e-02s	 events (step): 164
Sim time: 1.770000e-02	CPU time (total): 1.693400e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 1.704700e-02s	 events (step): 172
Sim time: 1.790000e-02	CPU time (total): 1.717200e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.729700e-02s	 events (step): 207
Sim time: 1.810000e-02	CPU time (total): 1.740400e-02s	 events (step): 169
Sim time: 1.820000e-02	CPU time (total): 1.752000e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.764000e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 1.777400e-02s	 events (step): 213
Sim time: 1.850000e-02	CPU time (total): 1.790900e-02s	 events (step): 219
Sim time: 1.860000e-02	CPU time (total): 1.802300e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 1.815400e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 1.825500e-02s	 events (step): 161
Sim time: 1.890000e-02	CPU time (total): 1.863500e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 1.876500e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 1.886500e-02s	 events (step): 154
Sim time: 1.920000e-02	CPU time (total): 1.897700e-02s	 events (step): 156
Sim time: 1.930000e-02	CPU time (total): 1.909200e-02s	 events (step): 176
Sim time: 1.940000e-02	CPU time (total): 1.921700e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 1.932900e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 1.945400e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 1.956900e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 1.967900e-02s	 events (step): 172
Sim time: 1.990000e-02	CPU time (total): 1.979800e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 1.992700e-02s	 events (step): 198
Sim time: 2.010000e-02	CPU time (total): 2.005400e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 2.018600e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.034000e-02s	 events (step): 238
Sim time: 2.040000e-02	CPU time (total): 2.049600e-02s	 events (step): 238
Sim time: 2.050000e-02	CPU time (total): 2.065900e-02s	 events (step): 240
Sim time: 2.060000e-02	CPU time (total): 2.079600e-02s	 events (step): 213
Sim time: 2.070000e-02	CPU time (total): 2.091700e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.104000e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.115700e-02s	 events (step): 174
Sim time: 2.100000e-02	CPU time (total): 2.127700e-02s	 events (step): 183
Sim time: 2.110000e-02	CPU time (total): 2.140500e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.152900e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.165600e-02s	 events (step): 198
Sim time: 2.140000e-02	CPU time (total): 2.179200e-02s	 events (step): 215
Sim time: 2.150000e-02	CPU time (total): 2.193900e-02s	 events (step): 228
Sim time: 2.160000e-02	CPU time (total): 2.207500e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.221100e-02s	 events (step): 216
Sim time: 2.180000e-02	CPU time (total): 2.235700e-02s	 events (step): 219
Sim time: 2.190000e-02	CPU time (total): 2.248900e-02s	 events (step): 204
