BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 90 -cb -ss ./test.species
[simulation PID is: 41844]
starting NFsim v1.12.1...

Seeding random number generator with: 90
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 18
Sim time: 6.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 20
Sim time: 7.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.660000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.770000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 2.020000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 2.200000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.330000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.470000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 2.650000e-04s	 events (step): 5
Sim time: 1.500000e-03	CPU time (total): 2.970000e-04s	 events (step): 35
Sim time: 1.600000e-03	CPU time (total): 3.730000e-04s	 events (step): 51
Sim time: 1.700000e-03	CPU time (total): 4.050000e-04s	 events (step): 32
Sim time: 1.800000e-03	CPU time (total): 4.660000e-04s	 events (step): 35
Sim time: 1.900000e-03	CPU time (total): 5.040000e-04s	 events (step): 46
Sim time: 2.000000e-03	CPU time (total): 5.580000e-04s	 events (step): 62
Sim time: 2.100000e-03	CPU time (total): 6.670000e-04s	 events (step): 49
Sim time: 2.200000e-03	CPU time (total): 7.100000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 8.260000e-04s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 9.030000e-04s	 events (step): 91
Sim time: 2.500000e-03	CPU time (total): 9.590000e-04s	 events (step): 73
Sim time: 2.600000e-03	CPU time (total): 1.025000e-03s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 1.068000e-03s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 1.268000e-03s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 1.313000e-03s	 events (step): 56
Sim time: 3.000000e-03	CPU time (total): 1.363000e-03s	 events (step): 69
Sim time: 3.100000e-03	CPU time (total): 1.420000e-03s	 events (step): 71
Sim time: 3.200000e-03	CPU time (total): 1.486000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.678000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 1.755000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 1.825000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 1.883000e-03s	 events (step): 73
Sim time: 3.700000e-03	CPU time (total): 1.948000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 2.003000e-03s	 events (step): 67
Sim time: 3.900000e-03	CPU time (total): 2.077000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 2.159000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 2.233000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.598000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 2.686000e-03s	 events (step): 125
Sim time: 4.400000e-03	CPU time (total): 2.755000e-03s	 events (step): 85
Sim time: 4.500000e-03	CPU time (total): 2.838000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 2.924000e-03s	 events (step): 122
Sim time: 4.700000e-03	CPU time (total): 3.001000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.080000e-03s	 events (step): 109
