BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 625 -cb
[simulation PID is: 43989]
starting NFsim v1.12.1...

Seeding random number generator with: 625
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 1
Sim time: 8.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 1
Sim time: 9.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 9.500000e-05s	 events (step): 4
Sim time: 1.200000e-03	CPU time (total): 1.070000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 1.170000e-04s	 events (step): 3
Sim time: 1.400000e-03	CPU time (total): 1.370000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 1.710000e-04s	 events (step): 27
Sim time: 1.600000e-03	CPU time (total): 1.950000e-04s	 events (step): 21
Sim time: 1.700000e-03	CPU time (total): 2.090000e-04s	 events (step): 10
Sim time: 1.800000e-03	CPU time (total): 2.250000e-04s	 events (step): 15
Sim time: 1.900000e-03	CPU time (total): 2.510000e-04s	 events (step): 14
Sim time: 2.000000e-03	CPU time (total): 2.700000e-04s	 events (step): 19
Sim time: 2.100000e-03	CPU time (total): 2.950000e-04s	 events (step): 13
Sim time: 2.200000e-03	CPU time (total): 3.180000e-04s	 events (step): 26
Sim time: 2.300000e-03	CPU time (total): 3.350000e-04s	 events (step): 16
Sim time: 2.400000e-03	CPU time (total): 3.550000e-04s	 events (step): 21
Sim time: 2.500000e-03	CPU time (total): 4.160000e-04s	 events (step): 33
Sim time: 2.600000e-03	CPU time (total): 4.460000e-04s	 events (step): 31
Sim time: 2.700000e-03	CPU time (total): 5.010000e-04s	 events (step): 21
Sim time: 2.800000e-03	CPU time (total): 5.210000e-04s	 events (step): 17
Sim time: 2.900000e-03	CPU time (total): 5.450000e-04s	 events (step): 28
Sim time: 3.000000e-03	CPU time (total): 5.880000e-04s	 events (step): 38
Sim time: 3.100000e-03	CPU time (total): 6.380000e-04s	 events (step): 49
Sim time: 3.200000e-03	CPU time (total): 7.670000e-04s	 events (step): 57
Sim time: 3.300000e-03	CPU time (total): 8.160000e-04s	 events (step): 61
Sim time: 3.400000e-03	CPU time (total): 8.540000e-04s	 events (step): 50
Sim time: 3.500000e-03	CPU time (total): 8.850000e-04s	 events (step): 38
Sim time: 3.600000e-03	CPU time (total): 9.940000e-04s	 events (step): 54
Sim time: 3.700000e-03	CPU time (total): 1.044000e-03s	 events (step): 62
Sim time: 3.800000e-03	CPU time (total): 1.093000e-03s	 events (step): 63
Sim time: 3.900000e-03	CPU time (total): 1.138000e-03s	 events (step): 58
Sim time: 4.000000e-03	CPU time (total): 1.186000e-03s	 events (step): 63
Sim time: 4.100000e-03	CPU time (total): 1.251000e-03s	 events (step): 81
Sim time: 4.200000e-03	CPU time (total): 1.301000e-03s	 events (step): 68
Sim time: 4.300000e-03	CPU time (total): 1.500000e-03s	 events (step): 54
Sim time: 4.400000e-03	CPU time (total): 1.548000e-03s	 events (step): 60
Sim time: 4.500000e-03	CPU time (total): 1.602000e-03s	 events (step): 70
Sim time: 4.600000e-03	CPU time (total): 1.657000e-03s	 events (step): 73
Sim time: 4.700000e-03	CPU time (total): 1.721000e-03s	 events (step): 86
Sim time: 4.800000e-03	CPU time (total): 1.788000e-03s	 events (step): 79
Sim time: 4.900000e-03	CPU time (total): 1.977000e-03s	 events (step): 91
Sim time: 5.000000e-03	CPU time (total): 2.050000e-03s	 events (step): 95
Sim time: 5.100000e-03	CPU time (total): 2.146000e-03s	 events (step): 132
Sim time: 5.200000e-03	CPU time (total): 2.220000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 2.308000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 2.383000e-03s	 events (step): 88
Sim time: 5.500000e-03	CPU time (total): 2.457000e-03s	 events (step): 98
Sim time: 5.600000e-03	CPU time (total): 2.545000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 2.617000e-03s	 events (step): 98
Sim time: 5.800000e-03	CPU time (total): 2.999000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 3.089000e-03s	 events (step): 114
Sim time: 6.000000e-03	CPU time (total): 3.170000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 3.259000e-03s	 events (step): 117
Sim time: 6.200000e-03	CPU time (total): 3.358000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 3.436000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 3.510000e-03s	 events (step): 102
Sim time: 6.500000e-03	CPU time (total): 3.594000e-03s	 events (step): 97
Sim time: 6.600000e-03	CPU time (total): 3.655000e-03s	 events (step): 90
Sim time: 6.700000e-03	CPU time (total): 3.748000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 4.070000e-03s	 events (step): 116
Sim time: 6.900000e-03	CPU time (total): 4.139000e-03s	 events (step): 100
Sim time: 7.000000e-03	CPU time (total): 4.198000e-03s	 events (step): 95
Sim time: 7.100000e-03	CPU time (total): 4.261000e-03s	 events (step): 102
Sim time: 7.200000e-03	CPU time (total): 4.335000e-03s	 events (step): 124
Sim time: 7.300000e-03	CPU time (total): 4.398000e-03s	 events (step): 100
Sim time: 7.400000e-03	CPU time (total): 4.479000e-03s	 events (step): 106
Sim time: 7.500000e-03	CPU time (total): 4.551000e-03s	 events (step): 116
Sim time: 7.600000e-03	CPU time (total): 4.611000e-03s	 events (step): 90
Sim time: 7.700000e-03	CPU time (total): 4.683000e-03s	 events (step): 109
Sim time: 7.800000e-03	CPU time (total): 4.749000e-03s	 events (step): 104
Sim time: 7.900000e-03	CPU time (total): 4.832000e-03s	 events (step): 118
Sim time: 8.000000e-03	CPU time (total): 4.911000e-03s	 events (step): 116
Sim time: 8.100000e-03	CPU time (total): 5.024000e-03s	 events (step): 120
Sim time: 8.200000e-03	CPU time (total): 5.099000e-03s	 events (step): 112
Sim time: 8.300000e-03	CPU time (total): 5.194000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 5.300000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 5.408000e-03s	 events (step): 142
Sim time: 8.600000e-03	CPU time (total): 5.520000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 5.619000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 5.726000e-03s	 events (step): 172
Sim time: 8.900000e-03	CPU time (total): 5.812000e-03s	 events (step): 136
Sim time: 9.000000e-03	CPU time (total): 5.920000e-03s	 events (step): 155
Sim time: 9.100000e-03	CPU time (total): 6.032000e-03s	 events (step): 167
Sim time: 9.200000e-03	CPU time (total): 6.128000e-03s	 events (step): 137
Sim time: 9.300000e-03	CPU time (total): 6.213000e-03s	 events (step): 135
Sim time: 9.400000e-03	CPU time (total): 6.301000e-03s	 events (step): 139
Sim time: 9.500000e-03	CPU time (total): 6.418000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 6.499000e-03s	 events (step): 128
Sim time: 9.700000e-03	CPU time (total): 6.596000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 6.692000e-03s	 events (step): 139
Sim time: 9.900000e-03	CPU time (total): 6.785000e-03s	 events (step): 136
Sim time: 1.000000e-02	CPU time (total): 6.875000e-03s	 events (step): 140
Sim time: 1.010000e-02	CPU time (total): 6.971000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 7.081000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 7.201000e-03s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 7.390000e-03s	 events (step): 175
