BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 452
[simulation PID is: 43287]
starting NFsim v1.12.1...

Seeding random number generator with: 452
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 21
Sim time: 7.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 1.780000e-04s	 events (step): 27
Sim time: 1.100000e-03	CPU time (total): 2.130000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 2.450000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 2.710000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 3.120000e-04s	 events (step): 53
Sim time: 1.500000e-03	CPU time (total): 3.940000e-04s	 events (step): 57
Sim time: 1.600000e-03	CPU time (total): 4.730000e-04s	 events (step): 51
Sim time: 1.700000e-03	CPU time (total): 5.390000e-04s	 events (step): 71
Sim time: 1.800000e-03	CPU time (total): 6.800000e-04s	 events (step): 84
Sim time: 1.900000e-03	CPU time (total): 7.350000e-04s	 events (step): 74
Sim time: 2.000000e-03	CPU time (total): 8.430000e-04s	 events (step): 64
Sim time: 2.100000e-03	CPU time (total): 9.040000e-04s	 events (step): 78
Sim time: 2.200000e-03	CPU time (total): 9.740000e-04s	 events (step): 88
