BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 261
[simulation PID is: 42517]
starting NFsim v1.12.1...

Seeding random number generator with: 261
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 9.400000e-05s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.060000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.430000e-04s	 events (step): 30
Sim time: 1.300000e-03	CPU time (total): 2.040000e-04s	 events (step): 56
Sim time: 1.400000e-03	CPU time (total): 2.290000e-04s	 events (step): 29
Sim time: 1.500000e-03	CPU time (total): 2.490000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 3.390000e-04s	 events (step): 59
Sim time: 1.700000e-03	CPU time (total): 4.210000e-04s	 events (step): 56
Sim time: 1.800000e-03	CPU time (total): 4.640000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 5.840000e-04s	 events (step): 53
Sim time: 2.000000e-03	CPU time (total): 6.210000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 6.690000e-04s	 events (step): 67
Sim time: 2.200000e-03	CPU time (total): 7.790000e-04s	 events (step): 55
Sim time: 2.300000e-03	CPU time (total): 8.190000e-04s	 events (step): 52
Sim time: 2.400000e-03	CPU time (total): 8.550000e-04s	 events (step): 51
Sim time: 2.500000e-03	CPU time (total): 8.840000e-04s	 events (step): 39
Sim time: 2.600000e-03	CPU time (total): 9.260000e-04s	 events (step): 58
Sim time: 2.700000e-03	CPU time (total): 9.690000e-04s	 events (step): 63
Sim time: 2.800000e-03	CPU time (total): 1.022000e-03s	 events (step): 67
Sim time: 2.900000e-03	CPU time (total): 1.068000e-03s	 events (step): 64
Sim time: 3.000000e-03	CPU time (total): 1.135000e-03s	 events (step): 87
Sim time: 3.100000e-03	CPU time (total): 1.354000e-03s	 events (step): 87
Sim time: 3.200000e-03	CPU time (total): 1.405000e-03s	 events (step): 70
Sim time: 3.300000e-03	CPU time (total): 1.461000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.544000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 1.747000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 1.818000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 1.887000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 1.973000e-03s	 events (step): 119
Sim time: 3.900000e-03	CPU time (total): 2.040000e-03s	 events (step): 87
Sim time: 4.000000e-03	CPU time (total): 2.142000e-03s	 events (step): 136
Sim time: 4.100000e-03	CPU time (total): 2.246000e-03s	 events (step): 130
Sim time: 4.200000e-03	CPU time (total): 2.353000e-03s	 events (step): 156
Sim time: 4.300000e-03	CPU time (total): 2.741000e-03s	 events (step): 113
Sim time: 4.400000e-03	CPU time (total): 2.804000e-03s	 events (step): 95
Sim time: 4.500000e-03	CPU time (total): 2.869000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 2.927000e-03s	 events (step): 91
Sim time: 4.700000e-03	CPU time (total): 3.003000e-03s	 events (step): 109
Sim time: 4.800000e-03	CPU time (total): 3.081000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 3.142000e-03s	 events (step): 92
Sim time: 5.000000e-03	CPU time (total): 3.221000e-03s	 events (step): 118
Sim time: 5.100000e-03	CPU time (total): 3.305000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 3.395000e-03s	 events (step): 133
Sim time: 5.300000e-03	CPU time (total): 3.741000e-03s	 events (step): 130
Sim time: 5.400000e-03	CPU time (total): 3.830000e-03s	 events (step): 117
Sim time: 5.500000e-03	CPU time (total): 3.923000e-03s	 events (step): 138
Sim time: 5.600000e-03	CPU time (total): 3.991000e-03s	 events (step): 105
