BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 159
[simulation PID is: 42119]
starting NFsim v1.12.1...

Seeding random number generator with: 159
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 30
Sim time: 9.000000e-04	CPU time (total): 1.860000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 2.160000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 2.420000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 2.690000e-04s	 events (step): 28
Sim time: 1.300000e-03	CPU time (total): 3.390000e-04s	 events (step): 36
Sim time: 1.400000e-03	CPU time (total): 3.730000e-04s	 events (step): 40
Sim time: 1.500000e-03	CPU time (total): 4.580000e-04s	 events (step): 53
Sim time: 1.600000e-03	CPU time (total): 5.060000e-04s	 events (step): 58
Sim time: 1.700000e-03	CPU time (total): 5.450000e-04s	 events (step): 44
Sim time: 1.800000e-03	CPU time (total): 6.640000e-04s	 events (step): 40
Sim time: 1.900000e-03	CPU time (total): 7.120000e-04s	 events (step): 54
Sim time: 2.000000e-03	CPU time (total): 7.510000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 8.730000e-04s	 events (step): 74
Sim time: 2.200000e-03	CPU time (total): 9.280000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 9.700000e-04s	 events (step): 51
Sim time: 2.400000e-03	CPU time (total): 1.012000e-03s	 events (step): 56
Sim time: 2.500000e-03	CPU time (total): 1.064000e-03s	 events (step): 64
Sim time: 2.600000e-03	CPU time (total): 1.123000e-03s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 1.335000e-03s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.392000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 1.441000e-03s	 events (step): 57
Sim time: 3.000000e-03	CPU time (total): 1.506000e-03s	 events (step): 92
Sim time: 3.100000e-03	CPU time (total): 1.556000e-03s	 events (step): 44
Sim time: 3.200000e-03	CPU time (total): 1.604000e-03s	 events (step): 65
Sim time: 3.300000e-03	CPU time (total): 1.778000e-03s	 events (step): 60
Sim time: 3.400000e-03	CPU time (total): 1.816000e-03s	 events (step): 51
Sim time: 3.500000e-03	CPU time (total): 1.881000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 1.933000e-03s	 events (step): 67
Sim time: 3.700000e-03	CPU time (total): 1.996000e-03s	 events (step): 75
Sim time: 3.800000e-03	CPU time (total): 2.063000e-03s	 events (step): 89
Sim time: 3.900000e-03	CPU time (total): 2.154000e-03s	 events (step): 114
Sim time: 4.000000e-03	CPU time (total): 2.237000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 2.327000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 2.408000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 2.504000e-03s	 events (step): 127
Sim time: 4.400000e-03	CPU time (total): 2.588000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 2.660000e-03s	 events (step): 95
Sim time: 4.600000e-03	CPU time (total): 3.041000e-03s	 events (step): 93
Sim time: 4.700000e-03	CPU time (total): 3.116000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 3.204000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 3.276000e-03s	 events (step): 102
Sim time: 5.000000e-03	CPU time (total): 3.348000e-03s	 events (step): 108
Sim time: 5.100000e-03	CPU time (total): 3.429000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 3.520000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 3.605000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 3.668000e-03s	 events (step): 99
Sim time: 5.500000e-03	CPU time (total): 3.743000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 3.834000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 3.915000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 4.267000e-03s	 events (step): 140
Sim time: 5.900000e-03	CPU time (total): 4.363000e-03s	 events (step): 142
Sim time: 6.000000e-03	CPU time (total): 4.452000e-03s	 events (step): 138
Sim time: 6.100000e-03	CPU time (total): 4.540000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 4.654000e-03s	 events (step): 150
Sim time: 6.300000e-03	CPU time (total): 4.726000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 4.807000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 4.893000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 4.980000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.096000e-03s	 events (step): 161
Sim time: 6.800000e-03	CPU time (total): 5.177000e-03s	 events (step): 122
Sim time: 6.900000e-03	CPU time (total): 5.301000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 5.412000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 5.533000e-03s	 events (step): 158
Sim time: 7.200000e-03	CPU time (total): 5.648000e-03s	 events (step): 174
Sim time: 7.300000e-03	CPU time (total): 5.751000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 5.843000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 5.933000e-03s	 events (step): 128
Sim time: 7.600000e-03	CPU time (total): 6.018000e-03s	 events (step): 122
Sim time: 7.700000e-03	CPU time (total): 6.106000e-03s	 events (step): 133
Sim time: 7.800000e-03	CPU time (total): 6.220000e-03s	 events (step): 180
Sim time: 7.900000e-03	CPU time (total): 6.315000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 6.439000e-03s	 events (step): 187
Sim time: 8.100000e-03	CPU time (total): 6.540000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 6.640000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 6.745000e-03s	 events (step): 165
Sim time: 8.400000e-03	CPU time (total): 6.853000e-03s	 events (step): 164
Sim time: 8.500000e-03	CPU time (total): 6.985000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 7.093000e-03s	 events (step): 168
Sim time: 8.700000e-03	CPU time (total): 7.206000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 7.309000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 7.418000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 7.532000e-03s	 events (step): 186
Sim time: 9.100000e-03	CPU time (total): 7.635000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 7.730000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 7.834000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 7.923000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 8.085000e-03s	 events (step): 137
Sim time: 9.600000e-03	CPU time (total): 8.178000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 8.273000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 8.347000e-03s	 events (step): 119
Sim time: 9.900000e-03	CPU time (total): 8.431000e-03s	 events (step): 132
Sim time: 1.000000e-02	CPU time (total): 8.523000e-03s	 events (step): 126
Sim time: 1.010000e-02	CPU time (total): 8.619000e-03s	 events (step): 149
Sim time: 1.020000e-02	CPU time (total): 8.714000e-03s	 events (step): 147
Sim time: 1.030000e-02	CPU time (total): 8.824000e-03s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 8.929000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 9.057000e-03s	 events (step): 194
Sim time: 1.060000e-02	CPU time (total): 9.171000e-03s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 9.285000e-03s	 events (step): 171
