BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 340 -cb
[simulation PID is: 42854]
starting NFsim v1.12.1...

Seeding random number generator with: 340
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 8.900000e-05s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.020000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.220000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 1.300000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 1.370000e-04s	 events (step): 3
Sim time: 1.500000e-03	CPU time (total): 1.480000e-04s	 events (step): 4
Sim time: 1.600000e-03	CPU time (total): 1.560000e-04s	 events (step): 5
Sim time: 1.700000e-03	CPU time (total): 1.630000e-04s	 events (step): 6
Sim time: 1.800000e-03	CPU time (total): 1.710000e-04s	 events (step): 7
Sim time: 1.900000e-03	CPU time (total): 1.800000e-04s	 events (step): 5
Sim time: 2.000000e-03	CPU time (total): 1.900000e-04s	 events (step): 9
Sim time: 2.100000e-03	CPU time (total): 2.160000e-04s	 events (step): 18
Sim time: 2.200000e-03	CPU time (total): 2.390000e-04s	 events (step): 30
Sim time: 2.300000e-03	CPU time (total): 3.000000e-04s	 events (step): 69
Sim time: 2.400000e-03	CPU time (total): 4.250000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 4.610000e-04s	 events (step): 42
Sim time: 2.600000e-03	CPU time (total): 5.320000e-04s	 events (step): 78
Sim time: 2.700000e-03	CPU time (total): 6.570000e-04s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 7.570000e-04s	 events (step): 51
Sim time: 2.900000e-03	CPU time (total): 8.110000e-04s	 events (step): 68
Sim time: 3.000000e-03	CPU time (total): 8.720000e-04s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 9.360000e-04s	 events (step): 81
Sim time: 3.200000e-03	CPU time (total): 1.166000e-03s	 events (step): 106
Sim time: 3.300000e-03	CPU time (total): 1.228000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 1.282000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 1.485000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 1.570000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 1.654000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 1.723000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 1.795000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 1.879000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 1.993000e-03s	 events (step): 142
Sim time: 4.200000e-03	CPU time (total): 2.342000e-03s	 events (step): 94
Sim time: 4.300000e-03	CPU time (total): 2.417000e-03s	 events (step): 106
Sim time: 4.400000e-03	CPU time (total): 2.506000e-03s	 events (step): 128
Sim time: 4.500000e-03	CPU time (total): 2.600000e-03s	 events (step): 131
Sim time: 4.600000e-03	CPU time (total): 2.693000e-03s	 events (step): 136
Sim time: 4.700000e-03	CPU time (total): 2.794000e-03s	 events (step): 137
Sim time: 4.800000e-03	CPU time (total): 3.131000e-03s	 events (step): 150
Sim time: 4.900000e-03	CPU time (total): 3.231000e-03s	 events (step): 135
Sim time: 5.000000e-03	CPU time (total): 3.320000e-03s	 events (step): 139
Sim time: 5.100000e-03	CPU time (total): 3.407000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 3.484000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 3.554000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 3.636000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 3.725000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 3.818000e-03s	 events (step): 151
Sim time: 5.700000e-03	CPU time (total): 3.906000e-03s	 events (step): 140
Sim time: 5.800000e-03	CPU time (total): 3.995000e-03s	 events (step): 139
Sim time: 5.900000e-03	CPU time (total): 4.093000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 4.203000e-03s	 events (step): 156
Sim time: 6.100000e-03	CPU time (total): 4.301000e-03s	 events (step): 165
Sim time: 6.200000e-03	CPU time (total): 4.422000e-03s	 events (step): 168
Sim time: 6.300000e-03	CPU time (total): 4.514000e-03s	 events (step): 141
Sim time: 6.400000e-03	CPU time (total): 4.605000e-03s	 events (step): 137
Sim time: 6.500000e-03	CPU time (total): 4.696000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 4.809000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 4.902000e-03s	 events (step): 147
Sim time: 6.800000e-03	CPU time (total): 4.991000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.078000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 5.173000e-03s	 events (step): 149
