BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 801 -cb -ss ./test.species
[simulation PID is: 44693]
starting NFsim v1.12.1...

Seeding random number generator with: 801
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.390000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.660000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 1.870000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 2.220000e-04s	 events (step): 29
Sim time: 1.400000e-03	CPU time (total): 2.390000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 2.930000e-04s	 events (step): 23
Sim time: 1.600000e-03	CPU time (total): 3.260000e-04s	 events (step): 36
Sim time: 1.700000e-03	CPU time (total): 3.850000e-04s	 events (step): 36
Sim time: 1.800000e-03	CPU time (total): 4.080000e-04s	 events (step): 23
Sim time: 1.900000e-03	CPU time (total): 4.350000e-04s	 events (step): 28
Sim time: 2.000000e-03	CPU time (total): 4.790000e-04s	 events (step): 59
Sim time: 2.100000e-03	CPU time (total): 5.110000e-04s	 events (step): 43
Sim time: 2.200000e-03	CPU time (total): 6.210000e-04s	 events (step): 37
Sim time: 2.300000e-03	CPU time (total): 6.620000e-04s	 events (step): 42
Sim time: 2.400000e-03	CPU time (total): 7.120000e-04s	 events (step): 57
Sim time: 2.500000e-03	CPU time (total): 8.440000e-04s	 events (step): 88
Sim time: 2.600000e-03	CPU time (total): 9.100000e-04s	 events (step): 85
Sim time: 2.700000e-03	CPU time (total): 9.690000e-04s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 1.032000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.239000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.287000e-03s	 events (step): 66
Sim time: 3.100000e-03	CPU time (total): 1.335000e-03s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 1.391000e-03s	 events (step): 74
Sim time: 3.300000e-03	CPU time (total): 1.568000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 1.614000e-03s	 events (step): 63
Sim time: 3.500000e-03	CPU time (total): 1.657000e-03s	 events (step): 66
Sim time: 3.600000e-03	CPU time (total): 1.727000e-03s	 events (step): 103
Sim time: 3.700000e-03	CPU time (total): 1.810000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 1.878000e-03s	 events (step): 94
Sim time: 3.900000e-03	CPU time (total): 1.956000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 2.027000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 2.086000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.141000e-03s	 events (step): 94
Sim time: 4.300000e-03	CPU time (total): 2.205000e-03s	 events (step): 92
Sim time: 4.400000e-03	CPU time (total): 2.296000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 2.696000e-03s	 events (step): 131
Sim time: 4.600000e-03	CPU time (total): 2.802000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 2.905000e-03s	 events (step): 128
Sim time: 4.800000e-03	CPU time (total): 3.005000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 3.084000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 3.179000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.503000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 3.598000e-03s	 events (step): 136
Sim time: 5.300000e-03	CPU time (total): 3.689000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 3.794000e-03s	 events (step): 138
Sim time: 5.500000e-03	CPU time (total): 3.897000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 4.017000e-03s	 events (step): 160
Sim time: 5.700000e-03	CPU time (total): 4.127000e-03s	 events (step): 158
Sim time: 5.800000e-03	CPU time (total): 4.235000e-03s	 events (step): 162
Sim time: 5.900000e-03	CPU time (total): 4.327000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 4.426000e-03s	 events (step): 152
Sim time: 6.100000e-03	CPU time (total): 4.509000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 4.611000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 4.723000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 4.843000e-03s	 events (step): 159
Sim time: 6.500000e-03	CPU time (total): 4.951000e-03s	 events (step): 168
Sim time: 6.600000e-03	CPU time (total): 5.060000e-03s	 events (step): 151
Sim time: 6.700000e-03	CPU time (total): 5.163000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 5.251000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 5.348000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 5.445000e-03s	 events (step): 145
Sim time: 7.100000e-03	CPU time (total): 5.561000e-03s	 events (step): 164
Sim time: 7.200000e-03	CPU time (total): 5.676000e-03s	 events (step): 156
Sim time: 7.300000e-03	CPU time (total): 5.784000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 6.522000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 6.647000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 6.759000e-03s	 events (step): 135
Sim time: 7.700000e-03	CPU time (total): 6.844000e-03s	 events (step): 130
Sim time: 7.800000e-03	CPU time (total): 6.937000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 7.043000e-03s	 events (step): 168
Sim time: 8.000000e-03	CPU time (total): 7.151000e-03s	 events (step): 145
Sim time: 8.100000e-03	CPU time (total): 7.265000e-03s	 events (step): 142
Sim time: 8.200000e-03	CPU time (total): 7.438000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 7.543000e-03s	 events (step): 113
Sim time: 8.400000e-03	CPU time (total): 7.680000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 7.806000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 7.926000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 8.034000e-03s	 events (step): 149
Sim time: 8.800000e-03	CPU time (total): 8.148000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 8.260000e-03s	 events (step): 158
