BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 700
[simulation PID is: 44295]
starting NFsim v1.12.1...

Seeding random number generator with: 700
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 22
Sim time: 8.000000e-04	CPU time (total): 1.900000e-04s	 events (step): 43
Sim time: 9.000000e-04	CPU time (total): 2.400000e-04s	 events (step): 52
Sim time: 1.000000e-03	CPU time (total): 3.110000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 3.460000e-04s	 events (step): 34
Sim time: 1.200000e-03	CPU time (total): 4.180000e-04s	 events (step): 41
Sim time: 1.300000e-03	CPU time (total): 4.830000e-04s	 events (step): 62
Sim time: 1.400000e-03	CPU time (total): 6.640000e-04s	 events (step): 89
Sim time: 1.500000e-03	CPU time (total): 7.200000e-04s	 events (step): 66
Sim time: 1.600000e-03	CPU time (total): 8.670000e-04s	 events (step): 106
Sim time: 1.700000e-03	CPU time (total): 9.350000e-04s	 events (step): 81
Sim time: 1.800000e-03	CPU time (total): 9.960000e-04s	 events (step): 77
Sim time: 1.900000e-03	CPU time (total): 1.213000e-03s	 events (step): 78
Sim time: 2.000000e-03	CPU time (total): 1.277000e-03s	 events (step): 83
Sim time: 2.100000e-03	CPU time (total): 1.350000e-03s	 events (step): 98
Sim time: 2.200000e-03	CPU time (total): 1.544000e-03s	 events (step): 91
Sim time: 2.300000e-03	CPU time (total): 1.621000e-03s	 events (step): 94
Sim time: 2.400000e-03	CPU time (total): 1.679000e-03s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 1.776000e-03s	 events (step): 112
Sim time: 2.600000e-03	CPU time (total): 1.839000e-03s	 events (step): 94
Sim time: 2.700000e-03	CPU time (total): 1.906000e-03s	 events (step): 89
Sim time: 2.800000e-03	CPU time (total): 1.980000e-03s	 events (step): 111
Sim time: 2.900000e-03	CPU time (total): 2.050000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 2.112000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 2.168000e-03s	 events (step): 72
Sim time: 3.200000e-03	CPU time (total): 2.221000e-03s	 events (step): 78
Sim time: 3.300000e-03	CPU time (total): 2.280000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 2.647000e-03s	 events (step): 84
Sim time: 3.500000e-03	CPU time (total): 2.699000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 2.777000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 2.838000e-03s	 events (step): 86
Sim time: 3.800000e-03	CPU time (total): 2.909000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 2.987000e-03s	 events (step): 116
Sim time: 4.000000e-03	CPU time (total): 3.057000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 3.143000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 3.214000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 3.296000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 3.423000e-03s	 events (step): 144
Sim time: 4.500000e-03	CPU time (total): 3.777000e-03s	 events (step): 137
Sim time: 4.600000e-03	CPU time (total): 3.871000e-03s	 events (step): 118
Sim time: 4.700000e-03	CPU time (total): 3.968000e-03s	 events (step): 140
Sim time: 4.800000e-03	CPU time (total): 4.049000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 4.160000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 4.258000e-03s	 events (step): 141
Sim time: 5.100000e-03	CPU time (total): 4.354000e-03s	 events (step): 139
Sim time: 5.200000e-03	CPU time (total): 4.439000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 4.521000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 4.626000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 4.709000e-03s	 events (step): 126
Sim time: 5.600000e-03	CPU time (total): 4.782000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 4.880000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 4.968000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 5.069000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 5.179000e-03s	 events (step): 141
Sim time: 6.100000e-03	CPU time (total): 5.277000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 5.385000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 5.500000e-03s	 events (step): 166
Sim time: 6.400000e-03	CPU time (total): 5.600000e-03s	 events (step): 154
Sim time: 6.500000e-03	CPU time (total): 5.690000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 5.773000e-03s	 events (step): 114
Sim time: 6.700000e-03	CPU time (total): 5.865000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 5.960000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 6.082000e-03s	 events (step): 166
Sim time: 7.000000e-03	CPU time (total): 6.194000e-03s	 events (step): 172
Sim time: 7.100000e-03	CPU time (total): 6.283000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 6.367000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 6.503000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 6.592000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 6.678000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 7.439000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 7.565000e-03s	 events (step): 154
Sim time: 7.800000e-03	CPU time (total): 7.675000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 7.773000e-03s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 7.867000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 7.977000e-03s	 events (step): 165
