BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 891
[simulation PID is: 45065]
starting NFsim v1.12.1...

Seeding random number generator with: 891
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.320000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.510000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.720000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 1.910000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 2.020000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 2.110000e-04s	 events (step): 5
Sim time: 1.600000e-03	CPU time (total): 2.200000e-04s	 events (step): 5
Sim time: 1.700000e-03	CPU time (total): 2.320000e-04s	 events (step): 7
Sim time: 1.800000e-03	CPU time (total): 2.410000e-04s	 events (step): 5
Sim time: 1.900000e-03	CPU time (total): 2.520000e-04s	 events (step): 7
Sim time: 2.000000e-03	CPU time (total): 2.790000e-04s	 events (step): 16
Sim time: 2.100000e-03	CPU time (total): 3.000000e-04s	 events (step): 20
Sim time: 2.200000e-03	CPU time (total): 3.220000e-04s	 events (step): 10
Sim time: 2.300000e-03	CPU time (total): 3.380000e-04s	 events (step): 12
Sim time: 2.400000e-03	CPU time (total): 3.490000e-04s	 events (step): 9
Sim time: 2.500000e-03	CPU time (total): 3.650000e-04s	 events (step): 14
Sim time: 2.600000e-03	CPU time (total): 3.800000e-04s	 events (step): 13
Sim time: 2.700000e-03	CPU time (total): 3.970000e-04s	 events (step): 16
Sim time: 2.800000e-03	CPU time (total): 4.130000e-04s	 events (step): 12
Sim time: 2.900000e-03	CPU time (total): 4.280000e-04s	 events (step): 14
Sim time: 3.000000e-03	CPU time (total): 4.750000e-04s	 events (step): 11
Sim time: 3.100000e-03	CPU time (total): 5.020000e-04s	 events (step): 24
Sim time: 3.200000e-03	CPU time (total): 5.170000e-04s	 events (step): 11
Sim time: 3.300000e-03	CPU time (total): 5.360000e-04s	 events (step): 20
Sim time: 3.400000e-03	CPU time (total): 5.990000e-04s	 events (step): 35
Sim time: 3.500000e-03	CPU time (total): 6.480000e-04s	 events (step): 51
Sim time: 3.600000e-03	CPU time (total): 6.950000e-04s	 events (step): 48
Sim time: 3.700000e-03	CPU time (total): 8.140000e-04s	 events (step): 44
Sim time: 3.800000e-03	CPU time (total): 8.480000e-04s	 events (step): 39
Sim time: 3.900000e-03	CPU time (total): 8.870000e-04s	 events (step): 45
Sim time: 4.000000e-03	CPU time (total): 9.340000e-04s	 events (step): 56
Sim time: 4.100000e-03	CPU time (total): 1.045000e-03s	 events (step): 57
Sim time: 4.200000e-03	CPU time (total): 1.099000e-03s	 events (step): 61
Sim time: 4.300000e-03	CPU time (total): 1.157000e-03s	 events (step): 68
Sim time: 4.400000e-03	CPU time (total): 1.211000e-03s	 events (step): 61
Sim time: 4.500000e-03	CPU time (total): 1.431000e-03s	 events (step): 84
Sim time: 4.600000e-03	CPU time (total): 1.499000e-03s	 events (step): 78
Sim time: 4.700000e-03	CPU time (total): 1.572000e-03s	 events (step): 88
Sim time: 4.800000e-03	CPU time (total): 1.803000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 1.885000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 1.956000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 2.044000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 2.141000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 2.210000e-03s	 events (step): 96
Sim time: 5.400000e-03	CPU time (total): 2.293000e-03s	 events (step): 116
Sim time: 5.500000e-03	CPU time (total): 2.366000e-03s	 events (step): 101
Sim time: 5.600000e-03	CPU time (total): 2.735000e-03s	 events (step): 94
Sim time: 5.700000e-03	CPU time (total): 2.790000e-03s	 events (step): 75
Sim time: 5.800000e-03	CPU time (total): 2.854000e-03s	 events (step): 94
Sim time: 5.900000e-03	CPU time (total): 2.920000e-03s	 events (step): 96
Sim time: 6.000000e-03	CPU time (total): 2.979000e-03s	 events (step): 85
Sim time: 6.100000e-03	CPU time (total): 3.068000e-03s	 events (step): 111
Sim time: 6.200000e-03	CPU time (total): 3.155000e-03s	 events (step): 117
Sim time: 6.300000e-03	CPU time (total): 3.228000e-03s	 events (step): 112
Sim time: 6.400000e-03	CPU time (total): 3.315000e-03s	 events (step): 118
