BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 852 -cb -ss ./test.species
[simulation PID is: 44909]
starting NFsim v1.12.1...

Seeding random number generator with: 852
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 20
Sim time: 7.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 50
Sim time: 8.000000e-04	CPU time (total): 1.770000e-04s	 events (step): 29
Sim time: 9.000000e-04	CPU time (total): 2.620000e-04s	 events (step): 57
Sim time: 1.000000e-03	CPU time (total): 3.270000e-04s	 events (step): 42
Sim time: 1.100000e-03	CPU time (total): 3.580000e-04s	 events (step): 36
Sim time: 1.200000e-03	CPU time (total): 4.000000e-04s	 events (step): 51
Sim time: 1.300000e-03	CPU time (total): 5.230000e-04s	 events (step): 64
Sim time: 1.400000e-03	CPU time (total): 5.640000e-04s	 events (step): 59
Sim time: 1.500000e-03	CPU time (total): 6.100000e-04s	 events (step): 56
Sim time: 1.600000e-03	CPU time (total): 7.180000e-04s	 events (step): 58
Sim time: 1.700000e-03	CPU time (total): 7.670000e-04s	 events (step): 65
Sim time: 1.800000e-03	CPU time (total): 8.090000e-04s	 events (step): 59
Sim time: 1.900000e-03	CPU time (total): 8.860000e-04s	 events (step): 91
Sim time: 2.000000e-03	CPU time (total): 9.330000e-04s	 events (step): 61
Sim time: 2.100000e-03	CPU time (total): 9.780000e-04s	 events (step): 70
Sim time: 2.200000e-03	CPU time (total): 1.199000e-03s	 events (step): 90
Sim time: 2.300000e-03	CPU time (total): 1.264000e-03s	 events (step): 92
Sim time: 2.400000e-03	CPU time (total): 1.338000e-03s	 events (step): 104
Sim time: 2.500000e-03	CPU time (total): 1.416000e-03s	 events (step): 108
Sim time: 2.600000e-03	CPU time (total): 1.617000e-03s	 events (step): 102
Sim time: 2.700000e-03	CPU time (total): 1.687000e-03s	 events (step): 95
Sim time: 2.800000e-03	CPU time (total): 1.761000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.819000e-03s	 events (step): 75
