BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1018
[simulation PID is: 45568]
starting NFsim v1.12.1...

Seeding random number generator with: 1018
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.520000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.760000e-04s	 events (step): 22
Sim time: 1.200000e-03	CPU time (total): 1.950000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.120000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.290000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.750000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 3.130000e-04s	 events (step): 36
Sim time: 1.700000e-03	CPU time (total): 3.410000e-04s	 events (step): 35
Sim time: 1.800000e-03	CPU time (total): 4.190000e-04s	 events (step): 43
Sim time: 1.900000e-03	CPU time (total): 5.000000e-04s	 events (step): 60
Sim time: 2.000000e-03	CPU time (total): 5.290000e-04s	 events (step): 28
Sim time: 2.100000e-03	CPU time (total): 5.640000e-04s	 events (step): 31
Sim time: 2.200000e-03	CPU time (total): 6.100000e-04s	 events (step): 55
Sim time: 2.300000e-03	CPU time (total): 7.600000e-04s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 8.890000e-04s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 9.540000e-04s	 events (step): 78
Sim time: 2.600000e-03	CPU time (total): 1.026000e-03s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 1.085000e-03s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 1.297000e-03s	 events (step): 64
Sim time: 2.900000e-03	CPU time (total): 1.353000e-03s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 1.407000e-03s	 events (step): 71
Sim time: 3.100000e-03	CPU time (total): 1.481000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 1.540000e-03s	 events (step): 77
Sim time: 3.300000e-03	CPU time (total): 1.732000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 1.814000e-03s	 events (step): 92
Sim time: 3.500000e-03	CPU time (total): 1.873000e-03s	 events (step): 81
Sim time: 3.600000e-03	CPU time (total): 1.940000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 1.997000e-03s	 events (step): 73
Sim time: 3.800000e-03	CPU time (total): 2.080000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 2.168000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.248000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.325000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 2.418000e-03s	 events (step): 128
Sim time: 4.300000e-03	CPU time (total): 2.478000e-03s	 events (step): 84
Sim time: 4.400000e-03	CPU time (total): 2.870000e-03s	 events (step): 97
Sim time: 4.500000e-03	CPU time (total): 2.959000e-03s	 events (step): 124
Sim time: 4.600000e-03	CPU time (total): 3.033000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 3.112000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.191000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 3.273000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 3.364000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 3.465000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 3.810000e-03s	 events (step): 144
Sim time: 5.300000e-03	CPU time (total): 3.903000e-03s	 events (step): 139
Sim time: 5.400000e-03	CPU time (total): 4.014000e-03s	 events (step): 164
Sim time: 5.500000e-03	CPU time (total): 4.127000e-03s	 events (step): 148
Sim time: 5.600000e-03	CPU time (total): 4.251000e-03s	 events (step): 175
Sim time: 5.700000e-03	CPU time (total): 4.367000e-03s	 events (step): 143
Sim time: 5.800000e-03	CPU time (total): 4.477000e-03s	 events (step): 159
Sim time: 5.900000e-03	CPU time (total): 4.573000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 4.656000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 4.745000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 4.846000e-03s	 events (step): 147
Sim time: 6.300000e-03	CPU time (total): 4.939000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 5.035000e-03s	 events (step): 125
Sim time: 6.500000e-03	CPU time (total): 5.190000e-03s	 events (step): 173
Sim time: 6.600000e-03	CPU time (total): 5.298000e-03s	 events (step): 159
Sim time: 6.700000e-03	CPU time (total): 5.394000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.485000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 5.578000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 5.660000e-03s	 events (step): 133
Sim time: 7.100000e-03	CPU time (total): 5.752000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 5.853000e-03s	 events (step): 163
Sim time: 7.300000e-03	CPU time (total): 5.982000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 6.102000e-03s	 events (step): 180
Sim time: 7.500000e-03	CPU time (total): 6.212000e-03s	 events (step): 171
Sim time: 7.600000e-03	CPU time (total): 6.342000e-03s	 events (step): 202
