BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 275
[simulation PID is: 42571]
starting NFsim v1.12.1...

Seeding random number generator with: 275
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 15
Sim time: 5.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 20
Sim time: 6.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 19
Sim time: 7.000000e-04	CPU time (total): 1.620000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.880000e-04s	 events (step): 24
Sim time: 9.000000e-04	CPU time (total): 2.510000e-04s	 events (step): 59
Sim time: 1.000000e-03	CPU time (total): 4.050000e-04s	 events (step): 76
Sim time: 1.100000e-03	CPU time (total): 5.090000e-04s	 events (step): 109
Sim time: 1.200000e-03	CPU time (total): 6.470000e-04s	 events (step): 73
Sim time: 1.300000e-03	CPU time (total): 7.620000e-04s	 events (step): 58
Sim time: 1.400000e-03	CPU time (total): 8.270000e-04s	 events (step): 79
Sim time: 1.500000e-03	CPU time (total): 8.890000e-04s	 events (step): 76
Sim time: 1.600000e-03	CPU time (total): 9.450000e-04s	 events (step): 68
Sim time: 1.700000e-03	CPU time (total): 1.148000e-03s	 events (step): 66
Sim time: 1.800000e-03	CPU time (total): 1.214000e-03s	 events (step): 81
Sim time: 1.900000e-03	CPU time (total): 1.269000e-03s	 events (step): 66
Sim time: 2.000000e-03	CPU time (total): 1.343000e-03s	 events (step): 100
Sim time: 2.100000e-03	CPU time (total): 1.528000e-03s	 events (step): 89
Sim time: 2.200000e-03	CPU time (total): 1.600000e-03s	 events (step): 98
Sim time: 2.300000e-03	CPU time (total): 1.667000e-03s	 events (step): 97
Sim time: 2.400000e-03	CPU time (total): 1.744000e-03s	 events (step): 105
Sim time: 2.500000e-03	CPU time (total): 1.828000e-03s	 events (step): 128
Sim time: 2.600000e-03	CPU time (total): 1.905000e-03s	 events (step): 106
Sim time: 2.700000e-03	CPU time (total): 1.984000e-03s	 events (step): 108
Sim time: 2.800000e-03	CPU time (total): 2.084000e-03s	 events (step): 129
Sim time: 2.900000e-03	CPU time (total): 2.499000e-03s	 events (step): 143
Sim time: 3.000000e-03	CPU time (total): 2.583000e-03s	 events (step): 117
Sim time: 3.100000e-03	CPU time (total): 2.665000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 2.762000e-03s	 events (step): 147
Sim time: 3.300000e-03	CPU time (total): 2.854000e-03s	 events (step): 129
Sim time: 3.400000e-03	CPU time (total): 2.935000e-03s	 events (step): 122
Sim time: 3.500000e-03	CPU time (total): 3.013000e-03s	 events (step): 112
Sim time: 3.600000e-03	CPU time (total): 3.093000e-03s	 events (step): 107
Sim time: 3.700000e-03	CPU time (total): 3.436000e-03s	 events (step): 141
Sim time: 3.800000e-03	CPU time (total): 3.521000e-03s	 events (step): 125
Sim time: 3.900000e-03	CPU time (total): 3.585000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 3.662000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 3.735000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 3.812000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 3.934000e-03s	 events (step): 162
Sim time: 4.400000e-03	CPU time (total): 4.025000e-03s	 events (step): 127
Sim time: 4.500000e-03	CPU time (total): 4.116000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 4.199000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 4.288000e-03s	 events (step): 131
Sim time: 4.800000e-03	CPU time (total): 4.361000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 4.448000e-03s	 events (step): 123
Sim time: 5.000000e-03	CPU time (total): 4.529000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 4.594000e-03s	 events (step): 103
Sim time: 5.200000e-03	CPU time (total): 4.660000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 4.726000e-03s	 events (step): 110
Sim time: 5.400000e-03	CPU time (total): 4.814000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 4.899000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 4.989000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 5.081000e-03s	 events (step): 150
Sim time: 5.800000e-03	CPU time (total): 5.166000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 5.238000e-03s	 events (step): 115
Sim time: 6.000000e-03	CPU time (total): 5.312000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 5.432000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 5.519000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 5.611000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 5.694000e-03s	 events (step): 120
Sim time: 6.500000e-03	CPU time (total): 5.777000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 5.860000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.959000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 6.062000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 6.193000e-03s	 events (step): 188
Sim time: 7.000000e-03	CPU time (total): 6.292000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 6.388000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 6.469000e-03s	 events (step): 128
