BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 347 -cb
[simulation PID is: 42862]
starting NFsim v1.12.1...

Seeding random number generator with: 347
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 16
Sim time: 6.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.380000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.540000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.840000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 1.950000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.100000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 2.320000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.620000e-04s	 events (step): 34
Sim time: 1.700000e-03	CPU time (total): 3.240000e-04s	 events (step): 28
Sim time: 1.800000e-03	CPU time (total): 3.530000e-04s	 events (step): 32
Sim time: 1.900000e-03	CPU time (total): 4.560000e-04s	 events (step): 71
Sim time: 2.000000e-03	CPU time (total): 4.950000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 6.250000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 6.670000e-04s	 events (step): 51
Sim time: 2.300000e-03	CPU time (total): 8.010000e-04s	 events (step): 85
Sim time: 2.400000e-03	CPU time (total): 8.620000e-04s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 9.310000e-04s	 events (step): 85
Sim time: 2.600000e-03	CPU time (total): 9.910000e-04s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 1.223000e-03s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 1.288000e-03s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 1.365000e-03s	 events (step): 104
Sim time: 3.000000e-03	CPU time (total): 1.562000e-03s	 events (step): 108
Sim time: 3.100000e-03	CPU time (total): 1.629000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.698000e-03s	 events (step): 86
Sim time: 3.300000e-03	CPU time (total): 1.755000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 1.820000e-03s	 events (step): 94
Sim time: 3.500000e-03	CPU time (total): 1.888000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 1.954000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 2.014000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 2.081000e-03s	 events (step): 91
Sim time: 3.900000e-03	CPU time (total): 2.132000e-03s	 events (step): 80
Sim time: 4.000000e-03	CPU time (total): 2.207000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.285000e-03s	 events (step): 108
Sim time: 4.200000e-03	CPU time (total): 2.347000e-03s	 events (step): 95
Sim time: 4.300000e-03	CPU time (total): 2.732000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 2.774000e-03s	 events (step): 52
Sim time: 4.500000e-03	CPU time (total): 2.848000e-03s	 events (step): 110
Sim time: 4.600000e-03	CPU time (total): 2.924000e-03s	 events (step): 85
Sim time: 4.700000e-03	CPU time (total): 3.012000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 3.109000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 3.168000e-03s	 events (step): 88
Sim time: 5.000000e-03	CPU time (total): 3.243000e-03s	 events (step): 92
Sim time: 5.100000e-03	CPU time (total): 3.308000e-03s	 events (step): 97
Sim time: 5.200000e-03	CPU time (total): 3.378000e-03s	 events (step): 98
Sim time: 5.300000e-03	CPU time (total): 3.459000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 3.528000e-03s	 events (step): 100
Sim time: 5.500000e-03	CPU time (total): 3.591000e-03s	 events (step): 100
Sim time: 5.600000e-03	CPU time (total): 3.666000e-03s	 events (step): 114
Sim time: 5.700000e-03	CPU time (total): 3.733000e-03s	 events (step): 102
Sim time: 5.800000e-03	CPU time (total): 3.821000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 4.144000e-03s	 events (step): 107
Sim time: 6.000000e-03	CPU time (total): 4.231000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 4.316000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 4.417000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 4.485000e-03s	 events (step): 113
Sim time: 6.400000e-03	CPU time (total): 4.562000e-03s	 events (step): 115
Sim time: 6.500000e-03	CPU time (total): 4.649000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 4.710000e-03s	 events (step): 99
Sim time: 6.700000e-03	CPU time (total): 4.804000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 4.890000e-03s	 events (step): 125
Sim time: 6.900000e-03	CPU time (total): 4.973000e-03s	 events (step): 124
Sim time: 7.000000e-03	CPU time (total): 5.138000e-03s	 events (step): 167
Sim time: 7.100000e-03	CPU time (total): 5.265000e-03s	 events (step): 176
