BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 684
[simulation PID is: 44224]
starting NFsim v1.12.1...

Seeding random number generator with: 684
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 13
Sim time: 4.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.490000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.600000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.900000e-04s	 events (step): 20
Sim time: 1.000000e-03	CPU time (total): 2.050000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 2.360000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 2.610000e-04s	 events (step): 25
Sim time: 1.300000e-03	CPU time (total): 2.820000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 3.090000e-04s	 events (step): 31
Sim time: 1.500000e-03	CPU time (total): 3.910000e-04s	 events (step): 45
Sim time: 1.600000e-03	CPU time (total): 4.630000e-04s	 events (step): 37
Sim time: 1.700000e-03	CPU time (total): 5.110000e-04s	 events (step): 52
Sim time: 1.800000e-03	CPU time (total): 5.440000e-04s	 events (step): 37
Sim time: 1.900000e-03	CPU time (total): 6.890000e-04s	 events (step): 67
Sim time: 2.000000e-03	CPU time (total): 8.240000e-04s	 events (step): 71
Sim time: 2.100000e-03	CPU time (total): 8.660000e-04s	 events (step): 45
Sim time: 2.200000e-03	CPU time (total): 9.100000e-04s	 events (step): 38
Sim time: 2.300000e-03	CPU time (total): 9.490000e-04s	 events (step): 46
Sim time: 2.400000e-03	CPU time (total): 1.001000e-03s	 events (step): 57
Sim time: 2.500000e-03	CPU time (total): 1.052000e-03s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 1.102000e-03s	 events (step): 64
Sim time: 2.700000e-03	CPU time (total): 1.346000e-03s	 events (step): 92
Sim time: 2.800000e-03	CPU time (total): 1.407000e-03s	 events (step): 77
Sim time: 2.900000e-03	CPU time (total): 1.465000e-03s	 events (step): 79
Sim time: 3.000000e-03	CPU time (total): 1.521000e-03s	 events (step): 71
Sim time: 3.100000e-03	CPU time (total): 1.593000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.795000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 1.873000e-03s	 events (step): 97
Sim time: 3.400000e-03	CPU time (total): 1.973000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 2.072000e-03s	 events (step): 115
Sim time: 3.600000e-03	CPU time (total): 2.157000e-03s	 events (step): 115
Sim time: 3.700000e-03	CPU time (total): 2.249000e-03s	 events (step): 121
Sim time: 3.800000e-03	CPU time (total): 2.640000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 2.719000e-03s	 events (step): 114
Sim time: 4.000000e-03	CPU time (total): 2.797000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.884000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 2.963000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 3.033000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 3.125000e-03s	 events (step): 133
Sim time: 4.500000e-03	CPU time (total): 3.203000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 3.557000e-03s	 events (step): 122
Sim time: 4.700000e-03	CPU time (total): 3.632000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 3.704000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 3.754000e-03s	 events (step): 71
Sim time: 5.000000e-03	CPU time (total): 3.846000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 3.937000e-03s	 events (step): 138
Sim time: 5.200000e-03	CPU time (total): 4.016000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 4.104000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 4.184000e-03s	 events (step): 130
