BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 482
[simulation PID is: 43413]
starting NFsim v1.12.1...

Seeding random number generator with: 482
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 16
Sim time: 7.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.910000e-04s	 events (step): 35
Sim time: 1.000000e-03	CPU time (total): 2.280000e-04s	 events (step): 31
Sim time: 1.100000e-03	CPU time (total): 2.550000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 3.120000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 3.490000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 4.240000e-04s	 events (step): 45
Sim time: 1.500000e-03	CPU time (total): 4.720000e-04s	 events (step): 49
Sim time: 1.600000e-03	CPU time (total): 5.040000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 6.100000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 6.450000e-04s	 events (step): 35
Sim time: 1.900000e-03	CPU time (total): 6.770000e-04s	 events (step): 36
Sim time: 2.000000e-03	CPU time (total): 7.940000e-04s	 events (step): 54
Sim time: 2.100000e-03	CPU time (total): 8.370000e-04s	 events (step): 54
Sim time: 2.200000e-03	CPU time (total): 8.780000e-04s	 events (step): 51
Sim time: 2.300000e-03	CPU time (total): 9.240000e-04s	 events (step): 49
Sim time: 2.400000e-03	CPU time (total): 9.780000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 1.023000e-03s	 events (step): 59
Sim time: 2.600000e-03	CPU time (total): 1.070000e-03s	 events (step): 56
Sim time: 2.700000e-03	CPU time (total): 1.287000e-03s	 events (step): 81
Sim time: 2.800000e-03	CPU time (total): 1.345000e-03s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 1.429000e-03s	 events (step): 109
Sim time: 3.000000e-03	CPU time (total): 1.641000e-03s	 events (step): 97
Sim time: 3.100000e-03	CPU time (total): 1.705000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 1.770000e-03s	 events (step): 85
Sim time: 3.300000e-03	CPU time (total): 1.837000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 1.897000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 1.974000e-03s	 events (step): 99
Sim time: 3.600000e-03	CPU time (total): 2.045000e-03s	 events (step): 109
Sim time: 3.700000e-03	CPU time (total): 2.123000e-03s	 events (step): 94
Sim time: 3.800000e-03	CPU time (total): 2.210000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 2.597000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 2.671000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.738000e-03s	 events (step): 89
Sim time: 4.200000e-03	CPU time (total): 2.814000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 2.899000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 2.978000e-03s	 events (step): 106
Sim time: 4.500000e-03	CPU time (total): 3.102000e-03s	 events (step): 120
Sim time: 4.600000e-03	CPU time (total): 3.225000e-03s	 events (step): 132
Sim time: 4.700000e-03	CPU time (total): 3.577000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.673000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 3.781000e-03s	 events (step): 143
Sim time: 5.000000e-03	CPU time (total): 3.880000e-03s	 events (step): 135
Sim time: 5.100000e-03	CPU time (total): 3.985000e-03s	 events (step): 147
Sim time: 5.200000e-03	CPU time (total): 4.084000e-03s	 events (step): 138
Sim time: 5.300000e-03	CPU time (total): 4.198000e-03s	 events (step): 152
Sim time: 5.400000e-03	CPU time (total): 4.286000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 4.387000e-03s	 events (step): 136
Sim time: 5.600000e-03	CPU time (total): 4.490000e-03s	 events (step): 138
Sim time: 5.700000e-03	CPU time (total): 4.602000e-03s	 events (step): 158
Sim time: 5.800000e-03	CPU time (total): 4.729000e-03s	 events (step): 177
Sim time: 5.900000e-03	CPU time (total): 4.861000e-03s	 events (step): 159
Sim time: 6.000000e-03	CPU time (total): 4.996000e-03s	 events (step): 174
Sim time: 6.100000e-03	CPU time (total): 5.118000e-03s	 events (step): 177
Sim time: 6.200000e-03	CPU time (total): 5.234000e-03s	 events (step): 172
Sim time: 6.300000e-03	CPU time (total): 5.344000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 6.074000e-03s	 events (step): 160
Sim time: 6.500000e-03	CPU time (total): 6.172000e-03s	 events (step): 145
Sim time: 6.600000e-03	CPU time (total): 6.262000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 6.353000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 6.442000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 6.531000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 6.621000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 6.729000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 6.813000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 6.899000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 6.992000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 7.119000e-03s	 events (step): 193
Sim time: 7.600000e-03	CPU time (total): 7.250000e-03s	 events (step): 179
Sim time: 7.700000e-03	CPU time (total): 7.410000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 7.513000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 7.601000e-03s	 events (step): 140
Sim time: 8.000000e-03	CPU time (total): 7.706000e-03s	 events (step): 157
Sim time: 8.100000e-03	CPU time (total): 7.797000e-03s	 events (step): 141
Sim time: 8.200000e-03	CPU time (total): 7.876000e-03s	 events (step): 118
Sim time: 8.300000e-03	CPU time (total): 7.976000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 8.089000e-03s	 events (step): 164
Sim time: 8.500000e-03	CPU time (total): 8.189000e-03s	 events (step): 151
Sim time: 8.600000e-03	CPU time (total): 8.286000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 8.396000e-03s	 events (step): 173
