BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 448 -cb -ss ./test.species
[simulation PID is: 43279]
starting NFsim v1.12.1...

Seeding random number generator with: 448
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 1
Sim time: 9.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.420000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.800000e-04s	 events (step): 28
Sim time: 1.200000e-03	CPU time (total): 2.050000e-04s	 events (step): 26
Sim time: 1.300000e-03	CPU time (total): 2.580000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 3.310000e-04s	 events (step): 46
Sim time: 1.500000e-03	CPU time (total): 4.360000e-04s	 events (step): 67
Sim time: 1.600000e-03	CPU time (total): 5.030000e-04s	 events (step): 82
Sim time: 1.700000e-03	CPU time (total): 6.530000e-04s	 events (step): 74
Sim time: 1.800000e-03	CPU time (total): 8.130000e-04s	 events (step): 108
Sim time: 1.900000e-03	CPU time (total): 8.860000e-04s	 events (step): 86
Sim time: 2.000000e-03	CPU time (total): 9.710000e-04s	 events (step): 110
Sim time: 2.100000e-03	CPU time (total): 1.209000e-03s	 events (step): 91
Sim time: 2.200000e-03	CPU time (total): 1.273000e-03s	 events (step): 85
Sim time: 2.300000e-03	CPU time (total): 1.474000e-03s	 events (step): 97
Sim time: 2.400000e-03	CPU time (total): 1.548000e-03s	 events (step): 100
Sim time: 2.500000e-03	CPU time (total): 1.630000e-03s	 events (step): 111
Sim time: 2.600000e-03	CPU time (total): 1.711000e-03s	 events (step): 113
Sim time: 2.700000e-03	CPU time (total): 1.809000e-03s	 events (step): 132
Sim time: 2.800000e-03	CPU time (total): 1.890000e-03s	 events (step): 118
Sim time: 2.900000e-03	CPU time (total): 1.969000e-03s	 events (step): 102
Sim time: 3.000000e-03	CPU time (total): 2.038000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 2.115000e-03s	 events (step): 103
Sim time: 3.200000e-03	CPU time (total): 2.528000e-03s	 events (step): 124
Sim time: 3.300000e-03	CPU time (total): 2.612000e-03s	 events (step): 117
Sim time: 3.400000e-03	CPU time (total): 2.687000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 2.773000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 2.846000e-03s	 events (step): 105
Sim time: 3.700000e-03	CPU time (total): 2.929000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 3.031000e-03s	 events (step): 139
Sim time: 3.900000e-03	CPU time (total): 3.381000e-03s	 events (step): 139
Sim time: 4.000000e-03	CPU time (total): 3.455000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 3.600000e-03s	 events (step): 133
Sim time: 4.200000e-03	CPU time (total): 3.690000e-03s	 events (step): 128
Sim time: 4.300000e-03	CPU time (total): 3.800000e-03s	 events (step): 150
Sim time: 4.400000e-03	CPU time (total): 3.896000e-03s	 events (step): 134
Sim time: 4.500000e-03	CPU time (total): 3.996000e-03s	 events (step): 137
Sim time: 4.600000e-03	CPU time (total): 4.099000e-03s	 events (step): 146
Sim time: 4.700000e-03	CPU time (total): 4.188000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 4.289000e-03s	 events (step): 132
Sim time: 4.900000e-03	CPU time (total): 4.371000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 4.465000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 4.574000e-03s	 events (step): 160
Sim time: 5.200000e-03	CPU time (total): 4.682000e-03s	 events (step): 149
Sim time: 5.300000e-03	CPU time (total): 4.811000e-03s	 events (step): 161
Sim time: 5.400000e-03	CPU time (total): 4.905000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 4.983000e-03s	 events (step): 116
Sim time: 5.600000e-03	CPU time (total): 5.096000e-03s	 events (step): 170
Sim time: 5.700000e-03	CPU time (total): 5.187000e-03s	 events (step): 147
Sim time: 5.800000e-03	CPU time (total): 5.266000e-03s	 events (step): 128
Sim time: 5.900000e-03	CPU time (total): 5.356000e-03s	 events (step): 149
