BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 61
[simulation PID is: 41731]
starting NFsim v1.12.1...

Seeding random number generator with: 61
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.420000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.540000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.760000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 1.870000e-04s	 events (step): 6
Sim time: 1.400000e-03	CPU time (total): 1.970000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 2.290000e-04s	 events (step): 19
Sim time: 1.600000e-03	CPU time (total): 2.520000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 2.810000e-04s	 events (step): 23
Sim time: 1.800000e-03	CPU time (total): 3.050000e-04s	 events (step): 24
Sim time: 1.900000e-03	CPU time (total): 3.260000e-04s	 events (step): 22
Sim time: 2.000000e-03	CPU time (total): 3.780000e-04s	 events (step): 23
Sim time: 2.100000e-03	CPU time (total): 3.940000e-04s	 events (step): 14
Sim time: 2.200000e-03	CPU time (total): 4.150000e-04s	 events (step): 7
Sim time: 2.300000e-03	CPU time (total): 4.400000e-04s	 events (step): 21
Sim time: 2.400000e-03	CPU time (total): 4.980000e-04s	 events (step): 23
Sim time: 2.500000e-03	CPU time (total): 5.180000e-04s	 events (step): 19
Sim time: 2.600000e-03	CPU time (total): 5.550000e-04s	 events (step): 42
Sim time: 2.700000e-03	CPU time (total): 5.980000e-04s	 events (step): 43
Sim time: 2.800000e-03	CPU time (total): 6.560000e-04s	 events (step): 61
Sim time: 2.900000e-03	CPU time (total): 7.890000e-04s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 9.030000e-04s	 events (step): 64
Sim time: 3.100000e-03	CPU time (total): 9.520000e-04s	 events (step): 54
Sim time: 3.200000e-03	CPU time (total): 9.960000e-04s	 events (step): 54
Sim time: 3.300000e-03	CPU time (total): 1.042000e-03s	 events (step): 53
