BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 681
[simulation PID is: 44204]
starting NFsim v1.12.1...

Seeding random number generator with: 681
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 1.640000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 1.950000e-04s	 events (step): 26
Sim time: 1.100000e-03	CPU time (total): 2.190000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 2.360000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.510000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 3.070000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 3.340000e-04s	 events (step): 29
Sim time: 1.600000e-03	CPU time (total): 3.610000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 4.340000e-04s	 events (step): 36
Sim time: 1.800000e-03	CPU time (total): 4.850000e-04s	 events (step): 38
Sim time: 1.900000e-03	CPU time (total): 5.180000e-04s	 events (step): 38
Sim time: 2.000000e-03	CPU time (total): 5.620000e-04s	 events (step): 52
Sim time: 2.100000e-03	CPU time (total): 6.680000e-04s	 events (step): 39
Sim time: 2.200000e-03	CPU time (total): 7.060000e-04s	 events (step): 44
Sim time: 2.300000e-03	CPU time (total): 7.360000e-04s	 events (step): 34
Sim time: 2.400000e-03	CPU time (total): 7.700000e-04s	 events (step): 38
Sim time: 2.500000e-03	CPU time (total): 8.750000e-04s	 events (step): 49
Sim time: 2.600000e-03	CPU time (total): 9.220000e-04s	 events (step): 41
Sim time: 2.700000e-03	CPU time (total): 9.490000e-04s	 events (step): 34
Sim time: 2.800000e-03	CPU time (total): 9.880000e-04s	 events (step): 54
Sim time: 2.900000e-03	CPU time (total): 1.021000e-03s	 events (step): 37
Sim time: 3.000000e-03	CPU time (total): 1.060000e-03s	 events (step): 56
Sim time: 3.100000e-03	CPU time (total): 1.108000e-03s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 1.151000e-03s	 events (step): 48
Sim time: 3.300000e-03	CPU time (total): 1.196000e-03s	 events (step): 55
Sim time: 3.400000e-03	CPU time (total): 1.225000e-03s	 events (step): 40
Sim time: 3.500000e-03	CPU time (total): 1.256000e-03s	 events (step): 37
Sim time: 3.600000e-03	CPU time (total): 1.311000e-03s	 events (step): 64
Sim time: 3.700000e-03	CPU time (total): 1.508000e-03s	 events (step): 63
Sim time: 3.800000e-03	CPU time (total): 1.578000e-03s	 events (step): 70
Sim time: 3.900000e-03	CPU time (total): 1.646000e-03s	 events (step): 88
Sim time: 4.000000e-03	CPU time (total): 1.723000e-03s	 events (step): 104
Sim time: 4.100000e-03	CPU time (total): 1.910000e-03s	 events (step): 81
Sim time: 4.200000e-03	CPU time (total): 1.974000e-03s	 events (step): 75
Sim time: 4.300000e-03	CPU time (total): 2.020000e-03s	 events (step): 63
