BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 607 -cb
[simulation PID is: 43907]
starting NFsim v1.12.1...

Seeding random number generator with: 607
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.340000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.600000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 1.700000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.820000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 1.930000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 2.040000e-04s	 events (step): 7
Sim time: 1.600000e-03	CPU time (total): 2.120000e-04s	 events (step): 3
Sim time: 1.700000e-03	CPU time (total): 2.220000e-04s	 events (step): 5
Sim time: 1.800000e-03	CPU time (total): 2.340000e-04s	 events (step): 6
Sim time: 1.900000e-03	CPU time (total): 2.430000e-04s	 events (step): 5
Sim time: 2.000000e-03	CPU time (total): 2.500000e-04s	 events (step): 1
Sim time: 2.100000e-03	CPU time (total): 2.580000e-04s	 events (step): 2
Sim time: 2.200000e-03	CPU time (total): 2.770000e-04s	 events (step): 18
Sim time: 2.300000e-03	CPU time (total): 2.890000e-04s	 events (step): 7
Sim time: 2.400000e-03	CPU time (total): 3.190000e-04s	 events (step): 16
Sim time: 2.500000e-03	CPU time (total): 3.550000e-04s	 events (step): 32
Sim time: 2.600000e-03	CPU time (total): 3.800000e-04s	 events (step): 26
Sim time: 2.700000e-03	CPU time (total): 4.470000e-04s	 events (step): 34
Sim time: 2.800000e-03	CPU time (total): 4.810000e-04s	 events (step): 40
Sim time: 2.900000e-03	CPU time (total): 5.430000e-04s	 events (step): 31
Sim time: 3.000000e-03	CPU time (total): 5.610000e-04s	 events (step): 16
Sim time: 3.100000e-03	CPU time (total): 5.790000e-04s	 events (step): 20
Sim time: 3.200000e-03	CPU time (total): 6.050000e-04s	 events (step): 24
Sim time: 3.300000e-03	CPU time (total): 6.220000e-04s	 events (step): 19
Sim time: 3.400000e-03	CPU time (total): 6.420000e-04s	 events (step): 18
Sim time: 3.500000e-03	CPU time (total): 6.760000e-04s	 events (step): 39
Sim time: 3.600000e-03	CPU time (total): 7.320000e-04s	 events (step): 62
Sim time: 3.700000e-03	CPU time (total): 8.660000e-04s	 events (step): 67
Sim time: 3.800000e-03	CPU time (total): 9.880000e-04s	 events (step): 71
Sim time: 3.900000e-03	CPU time (total): 1.039000e-03s	 events (step): 63
Sim time: 4.000000e-03	CPU time (total): 1.079000e-03s	 events (step): 48
Sim time: 4.100000e-03	CPU time (total): 1.121000e-03s	 events (step): 55
Sim time: 4.200000e-03	CPU time (total): 1.159000e-03s	 events (step): 48
Sim time: 4.300000e-03	CPU time (total): 1.212000e-03s	 events (step): 55
Sim time: 4.400000e-03	CPU time (total): 1.279000e-03s	 events (step): 79
Sim time: 4.500000e-03	CPU time (total): 1.489000e-03s	 events (step): 75
Sim time: 4.600000e-03	CPU time (total): 1.551000e-03s	 events (step): 75
Sim time: 4.700000e-03	CPU time (total): 1.620000e-03s	 events (step): 93
Sim time: 4.800000e-03	CPU time (total): 1.829000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 1.890000e-03s	 events (step): 78
Sim time: 5.000000e-03	CPU time (total): 1.965000e-03s	 events (step): 83
Sim time: 5.100000e-03	CPU time (total): 2.042000e-03s	 events (step): 104
Sim time: 5.200000e-03	CPU time (total): 2.110000e-03s	 events (step): 92
Sim time: 5.300000e-03	CPU time (total): 2.182000e-03s	 events (step): 97
Sim time: 5.400000e-03	CPU time (total): 2.244000e-03s	 events (step): 89
Sim time: 5.500000e-03	CPU time (total): 2.310000e-03s	 events (step): 94
Sim time: 5.600000e-03	CPU time (total): 2.382000e-03s	 events (step): 100
Sim time: 5.700000e-03	CPU time (total): 2.437000e-03s	 events (step): 78
Sim time: 5.800000e-03	CPU time (total): 2.511000e-03s	 events (step): 91
Sim time: 5.900000e-03	CPU time (total): 2.582000e-03s	 events (step): 94
Sim time: 6.000000e-03	CPU time (total): 2.962000e-03s	 events (step): 97
Sim time: 6.100000e-03	CPU time (total): 3.043000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 3.125000e-03s	 events (step): 114
Sim time: 6.300000e-03	CPU time (total): 3.201000e-03s	 events (step): 112
Sim time: 6.400000e-03	CPU time (total): 3.274000e-03s	 events (step): 96
Sim time: 6.500000e-03	CPU time (total): 3.354000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 3.419000e-03s	 events (step): 100
Sim time: 6.700000e-03	CPU time (total): 3.491000e-03s	 events (step): 101
Sim time: 6.800000e-03	CPU time (total): 3.574000e-03s	 events (step): 119
Sim time: 6.900000e-03	CPU time (total): 3.656000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 3.960000e-03s	 events (step): 96
Sim time: 7.100000e-03	CPU time (total): 4.039000e-03s	 events (step): 109
Sim time: 7.200000e-03	CPU time (total): 4.135000e-03s	 events (step): 125
Sim time: 7.300000e-03	CPU time (total): 4.234000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 4.337000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 4.421000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 4.503000e-03s	 events (step): 124
Sim time: 7.700000e-03	CPU time (total): 4.583000e-03s	 events (step): 121
Sim time: 7.800000e-03	CPU time (total): 4.665000e-03s	 events (step): 125
Sim time: 7.900000e-03	CPU time (total): 4.753000e-03s	 events (step): 133
Sim time: 8.000000e-03	CPU time (total): 4.830000e-03s	 events (step): 108
Sim time: 8.100000e-03	CPU time (total): 4.916000e-03s	 events (step): 126
Sim time: 8.200000e-03	CPU time (total): 5.006000e-03s	 events (step): 124
Sim time: 8.300000e-03	CPU time (total): 5.081000e-03s	 events (step): 112
Sim time: 8.400000e-03	CPU time (total): 5.172000e-03s	 events (step): 130
Sim time: 8.500000e-03	CPU time (total): 5.254000e-03s	 events (step): 121
Sim time: 8.600000e-03	CPU time (total): 5.330000e-03s	 events (step): 119
Sim time: 8.700000e-03	CPU time (total): 5.419000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 5.526000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 5.653000e-03s	 events (step): 141
Sim time: 9.000000e-03	CPU time (total): 5.754000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 5.839000e-03s	 events (step): 136
Sim time: 9.200000e-03	CPU time (total): 5.942000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 6.056000e-03s	 events (step): 160
Sim time: 9.400000e-03	CPU time (total): 6.139000e-03s	 events (step): 131
Sim time: 9.500000e-03	CPU time (total): 6.231000e-03s	 events (step): 146
Sim time: 9.600000e-03	CPU time (total): 6.338000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 6.417000e-03s	 events (step): 124
Sim time: 9.800000e-03	CPU time (total): 6.519000e-03s	 events (step): 161
Sim time: 9.900000e-03	CPU time (total): 6.604000e-03s	 events (step): 142
Sim time: 1.000000e-02	CPU time (total): 6.683000e-03s	 events (step): 123
Sim time: 1.010000e-02	CPU time (total): 6.776000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 6.874000e-03s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 6.956000e-03s	 events (step): 139
Sim time: 1.040000e-02	CPU time (total): 7.033000e-03s	 events (step): 132
Sim time: 1.050000e-02	CPU time (total): 7.154000e-03s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 7.242000e-03s	 events (step): 146
Sim time: 1.070000e-02	CPU time (total): 7.325000e-03s	 events (step): 143
Sim time: 1.080000e-02	CPU time (total): 7.428000e-03s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 7.521000e-03s	 events (step): 153
Sim time: 1.100000e-02	CPU time (total): 7.624000e-03s	 events (step): 173
Sim time: 1.110000e-02	CPU time (total): 7.727000e-03s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 7.854000e-03s	 events (step): 207
Sim time: 1.130000e-02	CPU time (total): 7.940000e-03s	 events (step): 141
Sim time: 1.140000e-02	CPU time (total): 8.096000e-03s	 events (step): 140
Sim time: 1.150000e-02	CPU time (total): 8.192000e-03s	 events (step): 145
Sim time: 1.160000e-02	CPU time (total): 8.299000e-03s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 8.402000e-03s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 8.489000e-03s	 events (step): 146
Sim time: 1.190000e-02	CPU time (total): 8.586000e-03s	 events (step): 165
Sim time: 1.200000e-02	CPU time (total): 8.681000e-03s	 events (step): 144
Sim time: 1.210000e-02	CPU time (total): 8.782000e-03s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 8.887000e-03s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 9.006000e-03s	 events (step): 199
Sim time: 1.240000e-02	CPU time (total): 9.111000e-03s	 events (step): 164
Sim time: 1.250000e-02	CPU time (total): 9.209000e-03s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 9.321000e-03s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 9.421000e-03s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 9.500000e-03s	 events (step): 123
Sim time: 1.290000e-02	CPU time (total): 9.597000e-03s	 events (step): 159
Sim time: 1.300000e-02	CPU time (total): 9.699000e-03s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 9.798000e-03s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 9.904000e-03s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.002000e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.011800e-02s	 events (step): 157
Sim time: 1.350000e-02	CPU time (total): 1.026700e-02s	 events (step): 172
Sim time: 1.360000e-02	CPU time (total): 1.035600e-02s	 events (step): 139
Sim time: 1.370000e-02	CPU time (total): 1.046200e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.055200e-02s	 events (step): 144
Sim time: 1.390000e-02	CPU time (total): 1.065700e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.074800e-02s	 events (step): 147
Sim time: 1.410000e-02	CPU time (total): 1.083200e-02s	 events (step): 139
Sim time: 1.420000e-02	CPU time (total): 1.093800e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.104800e-02s	 events (step): 179
Sim time: 1.440000e-02	CPU time (total): 1.115000e-02s	 events (step): 169
Sim time: 1.450000e-02	CPU time (total): 1.126100e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 1.136900e-02s	 events (step): 180
Sim time: 1.470000e-02	CPU time (total): 1.146500e-02s	 events (step): 159
Sim time: 1.480000e-02	CPU time (total): 1.157300e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.167400e-02s	 events (step): 156
Sim time: 1.500000e-02	CPU time (total): 1.178200e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.189600e-02s	 events (step): 183
Sim time: 1.520000e-02	CPU time (total): 1.200400e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.210200e-02s	 events (step): 156
Sim time: 1.540000e-02	CPU time (total): 1.218300e-02s	 events (step): 132
