BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 835 -ss ./test.species
[simulation PID is: 44833]
starting NFsim v1.12.1...

Seeding random number generator with: 835
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 19
Sim time: 6.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.500000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.660000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 1.770000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 1.920000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 2.040000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 2.320000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.510000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 2.880000e-04s	 events (step): 28
Sim time: 1.800000e-03	CPU time (total): 3.290000e-04s	 events (step): 51
Sim time: 1.900000e-03	CPU time (total): 4.020000e-04s	 events (step): 37
Sim time: 2.000000e-03	CPU time (total): 4.620000e-04s	 events (step): 30
Sim time: 2.100000e-03	CPU time (total): 4.880000e-04s	 events (step): 24
Sim time: 2.200000e-03	CPU time (total): 5.140000e-04s	 events (step): 25
Sim time: 2.300000e-03	CPU time (total): 5.490000e-04s	 events (step): 40
Sim time: 2.400000e-03	CPU time (total): 5.780000e-04s	 events (step): 28
Sim time: 2.500000e-03	CPU time (total): 6.100000e-04s	 events (step): 35
Sim time: 2.600000e-03	CPU time (total): 6.500000e-04s	 events (step): 45
Sim time: 2.700000e-03	CPU time (total): 7.760000e-04s	 events (step): 58
Sim time: 2.800000e-03	CPU time (total): 8.350000e-04s	 events (step): 69
Sim time: 2.900000e-03	CPU time (total): 8.940000e-04s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 1.018000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.115000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 1.170000e-03s	 events (step): 64
Sim time: 3.300000e-03	CPU time (total): 1.219000e-03s	 events (step): 65
Sim time: 3.400000e-03	CPU time (total): 1.262000e-03s	 events (step): 57
Sim time: 3.500000e-03	CPU time (total): 1.296000e-03s	 events (step): 45
Sim time: 3.600000e-03	CPU time (total): 1.496000e-03s	 events (step): 66
Sim time: 3.700000e-03	CPU time (total): 1.547000e-03s	 events (step): 58
Sim time: 3.800000e-03	CPU time (total): 1.595000e-03s	 events (step): 52
Sim time: 3.900000e-03	CPU time (total): 1.646000e-03s	 events (step): 73
Sim time: 4.000000e-03	CPU time (total): 1.695000e-03s	 events (step): 63
Sim time: 4.100000e-03	CPU time (total): 1.762000e-03s	 events (step): 95
Sim time: 4.200000e-03	CPU time (total): 1.825000e-03s	 events (step): 83
Sim time: 4.300000e-03	CPU time (total): 2.031000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 2.085000e-03s	 events (step): 80
Sim time: 4.500000e-03	CPU time (total): 2.154000e-03s	 events (step): 97
Sim time: 4.600000e-03	CPU time (total): 2.232000e-03s	 events (step): 102
Sim time: 4.700000e-03	CPU time (total): 2.313000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 2.377000e-03s	 events (step): 89
Sim time: 4.900000e-03	CPU time (total): 2.425000e-03s	 events (step): 64
Sim time: 5.000000e-03	CPU time (total): 2.486000e-03s	 events (step): 80
Sim time: 5.100000e-03	CPU time (total): 2.541000e-03s	 events (step): 79
Sim time: 5.200000e-03	CPU time (total): 2.595000e-03s	 events (step): 74
Sim time: 5.300000e-03	CPU time (total): 2.660000e-03s	 events (step): 90
Sim time: 5.400000e-03	CPU time (total): 2.742000e-03s	 events (step): 111
Sim time: 5.500000e-03	CPU time (total): 3.126000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 3.225000e-03s	 events (step): 112
Sim time: 5.700000e-03	CPU time (total): 3.352000e-03s	 events (step): 162
Sim time: 5.800000e-03	CPU time (total): 3.452000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 3.549000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 3.649000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 3.968000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 4.074000e-03s	 events (step): 168
Sim time: 6.300000e-03	CPU time (total): 4.185000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 4.294000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 4.391000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 4.475000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 4.599000e-03s	 events (step): 180
Sim time: 6.800000e-03	CPU time (total): 4.689000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 4.776000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 4.868000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 4.949000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 5.077000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 5.181000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 5.269000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 5.361000e-03s	 events (step): 138
