BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 670 -ss ./test.species
[simulation PID is: 44170]
starting NFsim v1.12.1...

Seeding random number generator with: 670
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.460000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 1.750000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 1.950000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 2.060000e-04s	 events (step): 7
Sim time: 1.400000e-03	CPU time (total): 2.350000e-04s	 events (step): 23
Sim time: 1.500000e-03	CPU time (total): 2.470000e-04s	 events (step): 8
Sim time: 1.600000e-03	CPU time (total): 2.660000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 2.790000e-04s	 events (step): 9
Sim time: 1.800000e-03	CPU time (total): 2.990000e-04s	 events (step): 18
Sim time: 1.900000e-03	CPU time (total): 3.160000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 3.710000e-04s	 events (step): 23
Sim time: 2.100000e-03	CPU time (total): 4.020000e-04s	 events (step): 30
Sim time: 2.200000e-03	CPU time (total): 4.500000e-04s	 events (step): 42
Sim time: 2.300000e-03	CPU time (total): 5.400000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 6.120000e-04s	 events (step): 84
Sim time: 2.500000e-03	CPU time (total): 7.410000e-04s	 events (step): 69
Sim time: 2.600000e-03	CPU time (total): 8.610000e-04s	 events (step): 56
Sim time: 2.700000e-03	CPU time (total): 9.340000e-04s	 events (step): 90
Sim time: 2.800000e-03	CPU time (total): 1.011000e-03s	 events (step): 93
Sim time: 2.900000e-03	CPU time (total): 1.078000e-03s	 events (step): 93
Sim time: 3.000000e-03	CPU time (total): 1.287000e-03s	 events (step): 71
Sim time: 3.100000e-03	CPU time (total): 1.363000e-03s	 events (step): 99
Sim time: 3.200000e-03	CPU time (total): 1.429000e-03s	 events (step): 82
Sim time: 3.300000e-03	CPU time (total): 1.615000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 1.693000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 1.778000e-03s	 events (step): 111
Sim time: 3.600000e-03	CPU time (total): 1.858000e-03s	 events (step): 107
Sim time: 3.700000e-03	CPU time (total): 1.949000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 2.016000e-03s	 events (step): 91
Sim time: 3.900000e-03	CPU time (total): 2.074000e-03s	 events (step): 75
Sim time: 4.000000e-03	CPU time (total): 2.140000e-03s	 events (step): 94
Sim time: 4.100000e-03	CPU time (total): 2.521000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 2.588000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 2.665000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 2.747000e-03s	 events (step): 106
Sim time: 4.500000e-03	CPU time (total): 2.842000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 2.927000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 2.998000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 3.099000e-03s	 events (step): 135
Sim time: 4.900000e-03	CPU time (total): 3.186000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 3.259000e-03s	 events (step): 96
Sim time: 5.100000e-03	CPU time (total): 3.342000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 3.694000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 3.775000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 3.869000e-03s	 events (step): 140
Sim time: 5.500000e-03	CPU time (total): 3.936000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 4.011000e-03s	 events (step): 108
Sim time: 5.700000e-03	CPU time (total): 4.099000e-03s	 events (step): 131
Sim time: 5.800000e-03	CPU time (total): 4.211000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.298000e-03s	 events (step): 122
Sim time: 6.000000e-03	CPU time (total): 4.380000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 4.459000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 4.543000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 4.614000e-03s	 events (step): 119
Sim time: 6.400000e-03	CPU time (total): 4.689000e-03s	 events (step): 116
Sim time: 6.500000e-03	CPU time (total): 4.762000e-03s	 events (step): 113
Sim time: 6.600000e-03	CPU time (total): 4.832000e-03s	 events (step): 109
Sim time: 6.700000e-03	CPU time (total): 4.896000e-03s	 events (step): 103
Sim time: 6.800000e-03	CPU time (total): 4.963000e-03s	 events (step): 103
Sim time: 6.900000e-03	CPU time (total): 5.069000e-03s	 events (step): 122
Sim time: 7.000000e-03	CPU time (total): 5.161000e-03s	 events (step): 139
Sim time: 7.100000e-03	CPU time (total): 5.236000e-03s	 events (step): 112
Sim time: 7.200000e-03	CPU time (total): 5.333000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 5.423000e-03s	 events (step): 125
Sim time: 7.400000e-03	CPU time (total): 5.503000e-03s	 events (step): 120
Sim time: 7.500000e-03	CPU time (total): 5.618000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 5.710000e-03s	 events (step): 127
Sim time: 7.700000e-03	CPU time (total): 5.812000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 5.938000e-03s	 events (step): 187
Sim time: 7.900000e-03	CPU time (total): 6.049000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 6.168000e-03s	 events (step): 180
Sim time: 8.100000e-03	CPU time (total): 6.270000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 6.368000e-03s	 events (step): 141
Sim time: 8.300000e-03	CPU time (total): 6.478000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 6.602000e-03s	 events (step): 176
Sim time: 8.500000e-03	CPU time (total): 6.695000e-03s	 events (step): 140
Sim time: 8.600000e-03	CPU time (total): 6.804000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 6.913000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 7.042000e-03s	 events (step): 187
Sim time: 8.900000e-03	CPU time (total): 7.170000e-03s	 events (step): 187
Sim time: 9.000000e-03	CPU time (total): 7.279000e-03s	 events (step): 156
Sim time: 9.100000e-03	CPU time (total): 7.386000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 7.476000e-03s	 events (step): 141
Sim time: 9.300000e-03	CPU time (total): 7.566000e-03s	 events (step): 143
Sim time: 9.400000e-03	CPU time (total): 7.660000e-03s	 events (step): 138
Sim time: 9.500000e-03	CPU time (total): 7.763000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 7.946000e-03s	 events (step): 183
Sim time: 9.700000e-03	CPU time (total): 8.058000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 8.180000e-03s	 events (step): 184
Sim time: 9.900000e-03	CPU time (total): 8.284000e-03s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 8.399000e-03s	 events (step): 167
