BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 972 -cb
[simulation PID is: 45393]
starting NFsim v1.12.1...

Seeding random number generator with: 972
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 13
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.470000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.690000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 1.880000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 2.130000e-04s	 events (step): 35
Sim time: 1.400000e-03	CPU time (total): 2.400000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 2.580000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 3.200000e-04s	 events (step): 38
Sim time: 1.700000e-03	CPU time (total): 3.480000e-04s	 events (step): 33
Sim time: 1.800000e-03	CPU time (total): 4.140000e-04s	 events (step): 37
Sim time: 1.900000e-03	CPU time (total): 4.440000e-04s	 events (step): 28
Sim time: 2.000000e-03	CPU time (total): 4.670000e-04s	 events (step): 26
Sim time: 2.100000e-03	CPU time (total): 5.060000e-04s	 events (step): 49
Sim time: 2.200000e-03	CPU time (total): 6.170000e-04s	 events (step): 43
Sim time: 2.300000e-03	CPU time (total): 6.540000e-04s	 events (step): 42
Sim time: 2.400000e-03	CPU time (total): 6.990000e-04s	 events (step): 50
Sim time: 2.500000e-03	CPU time (total): 8.280000e-04s	 events (step): 76
Sim time: 2.600000e-03	CPU time (total): 8.890000e-04s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 9.660000e-04s	 events (step): 96
Sim time: 2.800000e-03	CPU time (total): 1.209000e-03s	 events (step): 94
Sim time: 2.900000e-03	CPU time (total): 1.282000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 1.480000e-03s	 events (step): 97
Sim time: 3.100000e-03	CPU time (total): 1.572000e-03s	 events (step): 128
Sim time: 3.200000e-03	CPU time (total): 1.655000e-03s	 events (step): 110
Sim time: 3.300000e-03	CPU time (total): 1.743000e-03s	 events (step): 125
Sim time: 3.400000e-03	CPU time (total): 1.834000e-03s	 events (step): 127
Sim time: 3.500000e-03	CPU time (total): 1.903000e-03s	 events (step): 101
Sim time: 3.600000e-03	CPU time (total): 1.974000e-03s	 events (step): 106
Sim time: 3.700000e-03	CPU time (total): 2.383000e-03s	 events (step): 120
Sim time: 3.800000e-03	CPU time (total): 2.463000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.536000e-03s	 events (step): 107
Sim time: 4.000000e-03	CPU time (total): 2.607000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.701000e-03s	 events (step): 137
Sim time: 4.200000e-03	CPU time (total): 2.784000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 3.131000e-03s	 events (step): 128
Sim time: 4.400000e-03	CPU time (total): 3.212000e-03s	 events (step): 128
Sim time: 4.500000e-03	CPU time (total): 3.295000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 3.375000e-03s	 events (step): 121
Sim time: 4.700000e-03	CPU time (total): 3.457000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.519000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 3.606000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 3.658000e-03s	 events (step): 89
Sim time: 5.100000e-03	CPU time (total): 3.720000e-03s	 events (step): 103
Sim time: 5.200000e-03	CPU time (total): 3.798000e-03s	 events (step): 106
