BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 917 -cb -ss ./test.species
[simulation PID is: 45163]
starting NFsim v1.12.1...

Seeding random number generator with: 917
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 11
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 28
Sim time: 5.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 29
Sim time: 6.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 19
Sim time: 7.000000e-04	CPU time (total): 1.790000e-04s	 events (step): 23
Sim time: 8.000000e-04	CPU time (total): 2.310000e-04s	 events (step): 56
Sim time: 9.000000e-04	CPU time (total): 3.230000e-04s	 events (step): 61
Sim time: 1.000000e-03	CPU time (total): 4.080000e-04s	 events (step): 46
Sim time: 1.100000e-03	CPU time (total): 4.450000e-04s	 events (step): 35
Sim time: 1.200000e-03	CPU time (total): 4.730000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 5.790000e-04s	 events (step): 31
Sim time: 1.400000e-03	CPU time (total): 6.050000e-04s	 events (step): 32
Sim time: 1.500000e-03	CPU time (total): 6.430000e-04s	 events (step): 41
Sim time: 1.600000e-03	CPU time (total): 6.790000e-04s	 events (step): 47
Sim time: 1.700000e-03	CPU time (total): 7.370000e-04s	 events (step): 64
Sim time: 1.800000e-03	CPU time (total): 8.620000e-04s	 events (step): 75
Sim time: 1.900000e-03	CPU time (total): 9.060000e-04s	 events (step): 55
Sim time: 2.000000e-03	CPU time (total): 9.490000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 1.000000e-03s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 1.039000e-03s	 events (step): 46
Sim time: 2.300000e-03	CPU time (total): 1.093000e-03s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 1.294000e-03s	 events (step): 51
Sim time: 2.500000e-03	CPU time (total): 1.344000e-03s	 events (step): 73
