BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 364
[simulation PID is: 42941]
starting NFsim v1.12.1...

Seeding random number generator with: 364
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 1.880000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 2.510000e-04s	 events (step): 31
Sim time: 1.100000e-03	CPU time (total): 3.060000e-04s	 events (step): 30
Sim time: 1.200000e-03	CPU time (total): 3.550000e-04s	 events (step): 37
Sim time: 1.300000e-03	CPU time (total): 4.850000e-04s	 events (step): 54
Sim time: 1.400000e-03	CPU time (total): 5.900000e-04s	 events (step): 43
Sim time: 1.500000e-03	CPU time (total): 6.290000e-04s	 events (step): 27
Sim time: 1.600000e-03	CPU time (total): 6.940000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 7.380000e-04s	 events (step): 33
Sim time: 1.800000e-03	CPU time (total): 9.110000e-04s	 events (step): 47
Sim time: 1.900000e-03	CPU time (total): 9.930000e-04s	 events (step): 63
Sim time: 2.000000e-03	CPU time (total): 1.165000e-03s	 events (step): 62
Sim time: 2.100000e-03	CPU time (total): 1.245000e-03s	 events (step): 63
Sim time: 2.200000e-03	CPU time (total): 1.339000e-03s	 events (step): 66
Sim time: 2.300000e-03	CPU time (total): 1.411000e-03s	 events (step): 55
Sim time: 2.400000e-03	CPU time (total): 1.500000e-03s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 1.828000e-03s	 events (step): 87
Sim time: 2.600000e-03	CPU time (total): 1.947000e-03s	 events (step): 101
Sim time: 2.700000e-03	CPU time (total): 2.029000e-03s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 2.314000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 2.439000e-03s	 events (step): 106
Sim time: 3.000000e-03	CPU time (total): 2.552000e-03s	 events (step): 94
Sim time: 3.100000e-03	CPU time (total): 2.665000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 2.772000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 2.882000e-03s	 events (step): 103
Sim time: 3.400000e-03	CPU time (total): 2.995000e-03s	 events (step): 99
Sim time: 3.500000e-03	CPU time (total): 3.109000e-03s	 events (step): 107
Sim time: 3.600000e-03	CPU time (total): 3.239000e-03s	 events (step): 113
Sim time: 3.700000e-03	CPU time (total): 3.799000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 3.913000e-03s	 events (step): 97
Sim time: 3.900000e-03	CPU time (total): 4.027000e-03s	 events (step): 103
Sim time: 4.000000e-03	CPU time (total): 4.121000e-03s	 events (step): 96
Sim time: 4.100000e-03	CPU time (total): 4.225000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 4.355000e-03s	 events (step): 127
Sim time: 4.300000e-03	CPU time (total): 4.465000e-03s	 events (step): 98
Sim time: 4.400000e-03	CPU time (total): 4.574000e-03s	 events (step): 98
Sim time: 4.500000e-03	CPU time (total): 4.678000e-03s	 events (step): 98
Sim time: 4.600000e-03	CPU time (total): 4.805000e-03s	 events (step): 120
Sim time: 4.700000e-03	CPU time (total): 4.924000e-03s	 events (step): 112
