BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 806 -cb
[simulation PID is: 44723]
starting NFsim v1.12.1...

Seeding random number generator with: 806
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.210000e-04s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.350000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.440000e-04s	 events (step): 2
Sim time: 1.300000e-03	CPU time (total): 1.650000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 1.810000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 1.960000e-04s	 events (step): 12
Sim time: 1.600000e-03	CPU time (total): 2.110000e-04s	 events (step): 14
Sim time: 1.700000e-03	CPU time (total): 2.280000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 2.450000e-04s	 events (step): 15
Sim time: 1.900000e-03	CPU time (total): 2.730000e-04s	 events (step): 17
Sim time: 2.000000e-03	CPU time (total): 2.930000e-04s	 events (step): 17
Sim time: 2.100000e-03	CPU time (total): 3.240000e-04s	 events (step): 23
Sim time: 2.200000e-03	CPU time (total): 3.420000e-04s	 events (step): 18
Sim time: 2.300000e-03	CPU time (total): 4.050000e-04s	 events (step): 33
Sim time: 2.400000e-03	CPU time (total): 4.340000e-04s	 events (step): 29
Sim time: 2.500000e-03	CPU time (total): 4.890000e-04s	 events (step): 21
Sim time: 2.600000e-03	CPU time (total): 5.310000e-04s	 events (step): 41
Sim time: 2.700000e-03	CPU time (total): 5.820000e-04s	 events (step): 60
Sim time: 2.800000e-03	CPU time (total): 6.330000e-04s	 events (step): 52
Sim time: 2.900000e-03	CPU time (total): 7.730000e-04s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 8.030000e-04s	 events (step): 36
Sim time: 3.100000e-03	CPU time (total): 8.300000e-04s	 events (step): 29
Sim time: 3.200000e-03	CPU time (total): 8.560000e-04s	 events (step): 30
Sim time: 3.300000e-03	CPU time (total): 8.800000e-04s	 events (step): 30
Sim time: 3.400000e-03	CPU time (total): 9.170000e-04s	 events (step): 43
Sim time: 3.500000e-03	CPU time (total): 1.034000e-03s	 events (step): 65
Sim time: 3.600000e-03	CPU time (total): 1.091000e-03s	 events (step): 77
Sim time: 3.700000e-03	CPU time (total): 1.159000e-03s	 events (step): 81
Sim time: 3.800000e-03	CPU time (total): 1.223000e-03s	 events (step): 78
Sim time: 3.900000e-03	CPU time (total): 1.268000e-03s	 events (step): 60
Sim time: 4.000000e-03	CPU time (total): 1.491000e-03s	 events (step): 87
Sim time: 4.100000e-03	CPU time (total): 1.550000e-03s	 events (step): 75
Sim time: 4.200000e-03	CPU time (total): 1.626000e-03s	 events (step): 95
Sim time: 4.300000e-03	CPU time (total): 1.703000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 1.890000e-03s	 events (step): 82
Sim time: 4.500000e-03	CPU time (total): 1.952000e-03s	 events (step): 82
Sim time: 4.600000e-03	CPU time (total): 2.050000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 2.133000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 2.205000e-03s	 events (step): 95
Sim time: 4.900000e-03	CPU time (total): 2.284000e-03s	 events (step): 99
Sim time: 5.000000e-03	CPU time (total): 2.354000e-03s	 events (step): 95
Sim time: 5.100000e-03	CPU time (total): 2.431000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 2.511000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 2.582000e-03s	 events (step): 104
