BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 777
[simulation PID is: 44597]
starting NFsim v1.12.1...

Seeding random number generator with: 777
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.530000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 1.760000e-04s	 events (step): 26
Sim time: 1.200000e-03	CPU time (total): 2.230000e-04s	 events (step): 48
Sim time: 1.300000e-03	CPU time (total): 2.970000e-04s	 events (step): 48
Sim time: 1.400000e-03	CPU time (total): 3.670000e-04s	 events (step): 45
Sim time: 1.500000e-03	CPU time (total): 4.300000e-04s	 events (step): 69
Sim time: 1.600000e-03	CPU time (total): 5.590000e-04s	 events (step): 72
Sim time: 1.700000e-03	CPU time (total): 6.000000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 6.440000e-04s	 events (step): 55
Sim time: 1.900000e-03	CPU time (total): 7.440000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 7.850000e-04s	 events (step): 52
Sim time: 2.100000e-03	CPU time (total): 8.350000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 8.940000e-04s	 events (step): 69
Sim time: 2.300000e-03	CPU time (total): 9.520000e-04s	 events (step): 72
Sim time: 2.400000e-03	CPU time (total): 1.003000e-03s	 events (step): 74
Sim time: 2.500000e-03	CPU time (total): 1.210000e-03s	 events (step): 80
Sim time: 2.600000e-03	CPU time (total): 1.282000e-03s	 events (step): 88
