BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 643 -cb -ss ./test.species
[simulation PID is: 44049]
starting NFsim v1.12.1...

Seeding random number generator with: 643
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 10
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 14
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 25
Sim time: 9.000000e-04	CPU time (total): 1.740000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 1.930000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 2.160000e-04s	 events (step): 28
Sim time: 1.200000e-03	CPU time (total): 2.300000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.450000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.880000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 3.120000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 3.350000e-04s	 events (step): 27
Sim time: 1.700000e-03	CPU time (total): 3.690000e-04s	 events (step): 35
Sim time: 1.800000e-03	CPU time (total): 4.520000e-04s	 events (step): 61
Sim time: 1.900000e-03	CPU time (total): 4.930000e-04s	 events (step): 46
Sim time: 2.000000e-03	CPU time (total): 6.160000e-04s	 events (step): 58
Sim time: 2.100000e-03	CPU time (total): 6.660000e-04s	 events (step): 65
Sim time: 2.200000e-03	CPU time (total): 7.830000e-04s	 events (step): 70
Sim time: 2.300000e-03	CPU time (total): 8.380000e-04s	 events (step): 77
Sim time: 2.400000e-03	CPU time (total): 8.930000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 9.450000e-04s	 events (step): 70
Sim time: 2.600000e-03	CPU time (total): 1.174000e-03s	 events (step): 101
Sim time: 2.700000e-03	CPU time (total): 1.242000e-03s	 events (step): 86
Sim time: 2.800000e-03	CPU time (total): 1.302000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 1.498000e-03s	 events (step): 106
Sim time: 3.000000e-03	CPU time (total): 1.572000e-03s	 events (step): 104
Sim time: 3.100000e-03	CPU time (total): 1.639000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.707000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 1.779000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 1.843000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 1.924000e-03s	 events (step): 114
Sim time: 3.600000e-03	CPU time (total): 1.992000e-03s	 events (step): 100
Sim time: 3.700000e-03	CPU time (total): 2.053000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 2.439000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.515000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.583000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 2.650000e-03s	 events (step): 106
Sim time: 4.200000e-03	CPU time (total): 2.711000e-03s	 events (step): 89
Sim time: 4.300000e-03	CPU time (total): 2.790000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 2.851000e-03s	 events (step): 92
Sim time: 4.500000e-03	CPU time (total): 2.929000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 3.001000e-03s	 events (step): 107
Sim time: 4.700000e-03	CPU time (total): 3.074000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 3.159000e-03s	 events (step): 126
Sim time: 4.900000e-03	CPU time (total): 3.472000e-03s	 events (step): 99
Sim time: 5.000000e-03	CPU time (total): 3.542000e-03s	 events (step): 110
Sim time: 5.100000e-03	CPU time (total): 3.630000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 3.698000e-03s	 events (step): 96
Sim time: 5.300000e-03	CPU time (total): 3.779000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 3.860000e-03s	 events (step): 110
Sim time: 5.500000e-03	CPU time (total): 3.958000e-03s	 events (step): 151
Sim time: 5.600000e-03	CPU time (total): 4.063000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 4.177000e-03s	 events (step): 156
Sim time: 5.800000e-03	CPU time (total): 4.308000e-03s	 events (step): 162
Sim time: 5.900000e-03	CPU time (total): 4.407000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 4.518000e-03s	 events (step): 165
Sim time: 6.100000e-03	CPU time (total): 4.616000e-03s	 events (step): 147
Sim time: 6.200000e-03	CPU time (total): 4.724000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 4.842000e-03s	 events (step): 165
Sim time: 6.400000e-03	CPU time (total): 4.955000e-03s	 events (step): 155
Sim time: 6.500000e-03	CPU time (total): 5.062000e-03s	 events (step): 154
Sim time: 6.600000e-03	CPU time (total): 5.182000e-03s	 events (step): 178
Sim time: 6.700000e-03	CPU time (total): 5.284000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 5.391000e-03s	 events (step): 168
Sim time: 6.900000e-03	CPU time (total): 5.486000e-03s	 events (step): 124
Sim time: 7.000000e-03	CPU time (total): 5.590000e-03s	 events (step): 158
Sim time: 7.100000e-03	CPU time (total): 5.683000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 5.766000e-03s	 events (step): 126
Sim time: 7.300000e-03	CPU time (total): 5.898000e-03s	 events (step): 184
Sim time: 7.400000e-03	CPU time (total): 5.999000e-03s	 events (step): 158
Sim time: 7.500000e-03	CPU time (total): 6.727000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 6.818000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 6.915000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 7.003000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 7.104000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 7.216000e-03s	 events (step): 164
Sim time: 8.100000e-03	CPU time (total): 7.314000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 7.401000e-03s	 events (step): 128
Sim time: 8.300000e-03	CPU time (total): 7.511000e-03s	 events (step): 176
Sim time: 8.400000e-03	CPU time (total): 7.635000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 7.732000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 7.861000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 8.020000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 8.139000e-03s	 events (step): 172
Sim time: 8.900000e-03	CPU time (total): 8.283000e-03s	 events (step): 197
Sim time: 9.000000e-03	CPU time (total): 8.396000e-03s	 events (step): 184
Sim time: 9.100000e-03	CPU time (total): 8.494000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 8.616000e-03s	 events (step): 187
Sim time: 9.300000e-03	CPU time (total): 8.763000e-03s	 events (step): 215
Sim time: 9.400000e-03	CPU time (total): 8.885000e-03s	 events (step): 199
Sim time: 9.500000e-03	CPU time (total): 9.070000e-03s	 events (step): 184
Sim time: 9.600000e-03	CPU time (total): 9.209000e-03s	 events (step): 205
Sim time: 9.700000e-03	CPU time (total): 9.324000e-03s	 events (step): 177
Sim time: 9.800000e-03	CPU time (total): 9.455000e-03s	 events (step): 196
Sim time: 9.900000e-03	CPU time (total): 9.562000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 9.659000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 9.741000e-03s	 events (step): 136
Sim time: 1.020000e-02	CPU time (total): 9.846000e-03s	 events (step): 175
Sim time: 1.030000e-02	CPU time (total): 9.949000e-03s	 events (step): 167
Sim time: 1.040000e-02	CPU time (total): 1.005600e-02s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 1.016500e-02s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 1.028100e-02s	 events (step): 184
Sim time: 1.070000e-02	CPU time (total): 1.040900e-02s	 events (step): 180
Sim time: 1.080000e-02	CPU time (total): 1.053000e-02s	 events (step): 195
Sim time: 1.090000e-02	CPU time (total): 1.065400e-02s	 events (step): 204
Sim time: 1.100000e-02	CPU time (total): 1.077200e-02s	 events (step): 187
Sim time: 1.110000e-02	CPU time (total): 1.089900e-02s	 events (step): 217
Sim time: 1.120000e-02	CPU time (total): 1.101100e-02s	 events (step): 190
Sim time: 1.130000e-02	CPU time (total): 1.112000e-02s	 events (step): 181
Sim time: 1.140000e-02	CPU time (total): 1.130100e-02s	 events (step): 203
Sim time: 1.150000e-02	CPU time (total): 1.142800e-02s	 events (step): 209
Sim time: 1.160000e-02	CPU time (total): 1.153400e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.166400e-02s	 events (step): 200
Sim time: 1.180000e-02	CPU time (total): 1.176700e-02s	 events (step): 156
Sim time: 1.190000e-02	CPU time (total): 1.188000e-02s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 1.200600e-02s	 events (step): 208
Sim time: 1.210000e-02	CPU time (total): 1.210900e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.222000e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.233500e-02s	 events (step): 157
Sim time: 1.240000e-02	CPU time (total): 1.245500e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.257200e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.283400e-02s	 events (step): 209
Sim time: 1.270000e-02	CPU time (total): 1.296900e-02s	 events (step): 208
Sim time: 1.280000e-02	CPU time (total): 1.308200e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.321000e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.332000e-02s	 events (step): 164
