BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 850
[simulation PID is: 44889]
starting NFsim v1.12.1...

Seeding random number generator with: 850
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.060000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.170000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.360000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 1.750000e-04s	 events (step): 36
Sim time: 1.400000e-03	CPU time (total): 2.320000e-04s	 events (step): 48
Sim time: 1.500000e-03	CPU time (total): 3.280000e-04s	 events (step): 60
Sim time: 1.600000e-03	CPU time (total): 3.990000e-04s	 events (step): 45
Sim time: 1.700000e-03	CPU time (total): 4.640000e-04s	 events (step): 72
Sim time: 1.800000e-03	CPU time (total): 6.140000e-04s	 events (step): 89
Sim time: 1.900000e-03	CPU time (total): 7.530000e-04s	 events (step): 93
Sim time: 2.000000e-03	CPU time (total): 8.210000e-04s	 events (step): 94
Sim time: 2.100000e-03	CPU time (total): 8.940000e-04s	 events (step): 91
Sim time: 2.200000e-03	CPU time (total): 1.111000e-03s	 events (step): 74
Sim time: 2.300000e-03	CPU time (total): 1.187000e-03s	 events (step): 94
Sim time: 2.400000e-03	CPU time (total): 1.257000e-03s	 events (step): 103
Sim time: 2.500000e-03	CPU time (total): 1.455000e-03s	 events (step): 89
Sim time: 2.600000e-03	CPU time (total): 1.522000e-03s	 events (step): 96
Sim time: 2.700000e-03	CPU time (total): 1.592000e-03s	 events (step): 97
Sim time: 2.800000e-03	CPU time (total): 1.680000e-03s	 events (step): 94
Sim time: 2.900000e-03	CPU time (total): 1.768000e-03s	 events (step): 103
Sim time: 3.000000e-03	CPU time (total): 1.859000e-03s	 events (step): 110
Sim time: 3.100000e-03	CPU time (total): 1.930000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.994000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 2.065000e-03s	 events (step): 115
Sim time: 3.400000e-03	CPU time (total): 2.124000e-03s	 events (step): 80
Sim time: 3.500000e-03	CPU time (total): 2.514000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 2.586000e-03s	 events (step): 113
Sim time: 3.700000e-03	CPU time (total): 2.645000e-03s	 events (step): 82
Sim time: 3.800000e-03	CPU time (total): 2.718000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 2.798000e-03s	 events (step): 123
Sim time: 4.000000e-03	CPU time (total): 2.887000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 2.947000e-03s	 events (step): 93
Sim time: 4.200000e-03	CPU time (total): 3.031000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 3.115000e-03s	 events (step): 106
Sim time: 4.400000e-03	CPU time (total): 3.210000e-03s	 events (step): 132
Sim time: 4.500000e-03	CPU time (total): 3.280000e-03s	 events (step): 100
Sim time: 4.600000e-03	CPU time (total): 3.588000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 3.682000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.755000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 3.832000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 3.926000e-03s	 events (step): 135
Sim time: 5.100000e-03	CPU time (total): 4.021000e-03s	 events (step): 130
Sim time: 5.200000e-03	CPU time (total): 4.129000e-03s	 events (step): 136
Sim time: 5.300000e-03	CPU time (total): 4.219000e-03s	 events (step): 137
Sim time: 5.400000e-03	CPU time (total): 4.318000e-03s	 events (step): 148
Sim time: 5.500000e-03	CPU time (total): 4.422000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.511000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 4.601000e-03s	 events (step): 138
Sim time: 5.800000e-03	CPU time (total): 4.694000e-03s	 events (step): 133
Sim time: 5.900000e-03	CPU time (total): 4.784000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 4.871000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.960000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 5.050000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 5.150000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 5.234000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 5.343000e-03s	 events (step): 153
Sim time: 6.600000e-03	CPU time (total): 5.464000e-03s	 events (step): 158
Sim time: 6.700000e-03	CPU time (total): 5.576000e-03s	 events (step): 169
Sim time: 6.800000e-03	CPU time (total): 5.691000e-03s	 events (step): 153
Sim time: 6.900000e-03	CPU time (total): 5.825000e-03s	 events (step): 177
Sim time: 7.000000e-03	CPU time (total): 6.558000e-03s	 events (step): 160
Sim time: 7.100000e-03	CPU time (total): 6.679000e-03s	 events (step): 173
Sim time: 7.200000e-03	CPU time (total): 6.797000e-03s	 events (step): 163
Sim time: 7.300000e-03	CPU time (total): 6.944000e-03s	 events (step): 163
Sim time: 7.400000e-03	CPU time (total): 7.077000e-03s	 events (step): 189
Sim time: 7.500000e-03	CPU time (total): 7.198000e-03s	 events (step): 183
Sim time: 7.600000e-03	CPU time (total): 7.310000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 7.437000e-03s	 events (step): 180
Sim time: 7.800000e-03	CPU time (total): 7.564000e-03s	 events (step): 179
Sim time: 7.900000e-03	CPU time (total): 7.685000e-03s	 events (step): 174
Sim time: 8.000000e-03	CPU time (total): 7.819000e-03s	 events (step): 203
Sim time: 8.100000e-03	CPU time (total): 7.932000e-03s	 events (step): 164
Sim time: 8.200000e-03	CPU time (total): 8.036000e-03s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 8.129000e-03s	 events (step): 142
Sim time: 8.400000e-03	CPU time (total): 8.239000e-03s	 events (step): 167
Sim time: 8.500000e-03	CPU time (total): 8.338000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 8.413000e-03s	 events (step): 120
Sim time: 8.700000e-03	CPU time (total): 8.517000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 8.660000e-03s	 events (step): 138
Sim time: 8.900000e-03	CPU time (total): 8.764000e-03s	 events (step): 139
Sim time: 9.000000e-03	CPU time (total): 8.857000e-03s	 events (step): 126
Sim time: 9.100000e-03	CPU time (total): 8.976000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 9.103000e-03s	 events (step): 184
Sim time: 9.300000e-03	CPU time (total): 9.206000e-03s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 9.314000e-03s	 events (step): 158
Sim time: 9.500000e-03	CPU time (total): 9.431000e-03s	 events (step): 186
Sim time: 9.600000e-03	CPU time (total): 9.635000e-03s	 events (step): 188
Sim time: 9.700000e-03	CPU time (total): 9.746000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 9.856000e-03s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 9.961000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 1.007200e-02s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 1.020500e-02s	 events (step): 204
Sim time: 1.020000e-02	CPU time (total): 1.034000e-02s	 events (step): 203
Sim time: 1.030000e-02	CPU time (total): 1.046300e-02s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 1.059500e-02s	 events (step): 203
Sim time: 1.050000e-02	CPU time (total): 1.072300e-02s	 events (step): 201
Sim time: 1.060000e-02	CPU time (total): 1.083800e-02s	 events (step): 183
Sim time: 1.070000e-02	CPU time (total): 1.096100e-02s	 events (step): 195
Sim time: 1.080000e-02	CPU time (total): 1.105400e-02s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 1.117400e-02s	 events (step): 184
