BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 626 -ss ./test.species -cb
[simulation PID is: 43991]
starting NFsim v1.12.1...

Seeding random number generator with: 626
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.150000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.340000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.570000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 1.750000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.000000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 2.130000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.250000e-04s	 events (step): 7
Sim time: 1.700000e-03	CPU time (total): 2.530000e-04s	 events (step): 19
Sim time: 1.800000e-03	CPU time (total): 2.710000e-04s	 events (step): 16
Sim time: 1.900000e-03	CPU time (total): 2.850000e-04s	 events (step): 12
Sim time: 2.000000e-03	CPU time (total): 3.530000e-04s	 events (step): 36
Sim time: 2.100000e-03	CPU time (total): 4.340000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 4.700000e-04s	 events (step): 40
Sim time: 2.300000e-03	CPU time (total): 5.020000e-04s	 events (step): 38
Sim time: 2.400000e-03	CPU time (total): 5.420000e-04s	 events (step): 48
Sim time: 2.500000e-03	CPU time (total): 5.710000e-04s	 events (step): 34
Sim time: 2.600000e-03	CPU time (total): 6.840000e-04s	 events (step): 50
Sim time: 2.700000e-03	CPU time (total): 7.240000e-04s	 events (step): 52
Sim time: 2.800000e-03	CPU time (total): 8.350000e-04s	 events (step): 45
Sim time: 2.900000e-03	CPU time (total): 8.760000e-04s	 events (step): 45
Sim time: 3.000000e-03	CPU time (total): 9.220000e-04s	 events (step): 56
Sim time: 3.100000e-03	CPU time (total): 9.630000e-04s	 events (step): 53
Sim time: 3.200000e-03	CPU time (total): 1.011000e-03s	 events (step): 58
Sim time: 3.300000e-03	CPU time (total): 1.060000e-03s	 events (step): 65
Sim time: 3.400000e-03	CPU time (total): 1.111000e-03s	 events (step): 71
Sim time: 3.500000e-03	CPU time (total): 1.162000e-03s	 events (step): 66
Sim time: 3.600000e-03	CPU time (total): 1.363000e-03s	 events (step): 85
Sim time: 3.700000e-03	CPU time (total): 1.446000e-03s	 events (step): 83
Sim time: 3.800000e-03	CPU time (total): 1.528000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 1.717000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 1.789000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 1.867000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 1.936000e-03s	 events (step): 89
Sim time: 4.300000e-03	CPU time (total): 2.010000e-03s	 events (step): 98
Sim time: 4.400000e-03	CPU time (total): 2.086000e-03s	 events (step): 96
Sim time: 4.500000e-03	CPU time (total): 2.164000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 2.234000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 2.315000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 2.691000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 2.790000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 2.895000e-03s	 events (step): 141
Sim time: 5.100000e-03	CPU time (total): 2.985000e-03s	 events (step): 127
Sim time: 5.200000e-03	CPU time (total): 3.081000e-03s	 events (step): 136
Sim time: 5.300000e-03	CPU time (total): 3.166000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 3.569000e-03s	 events (step): 155
Sim time: 5.500000e-03	CPU time (total): 3.654000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 3.736000e-03s	 events (step): 114
Sim time: 5.700000e-03	CPU time (total): 3.814000e-03s	 events (step): 100
Sim time: 5.800000e-03	CPU time (total): 3.893000e-03s	 events (step): 117
Sim time: 5.900000e-03	CPU time (total): 3.965000e-03s	 events (step): 111
Sim time: 6.000000e-03	CPU time (total): 4.070000e-03s	 events (step): 157
Sim time: 6.100000e-03	CPU time (total): 4.167000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 4.259000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 4.350000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 4.425000e-03s	 events (step): 104
Sim time: 6.500000e-03	CPU time (total): 4.511000e-03s	 events (step): 128
Sim time: 6.600000e-03	CPU time (total): 4.590000e-03s	 events (step): 123
Sim time: 6.700000e-03	CPU time (total): 4.667000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 4.753000e-03s	 events (step): 127
Sim time: 6.900000e-03	CPU time (total): 4.838000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 4.927000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 5.044000e-03s	 events (step): 170
Sim time: 7.200000e-03	CPU time (total): 5.142000e-03s	 events (step): 153
Sim time: 7.300000e-03	CPU time (total): 5.251000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 5.370000e-03s	 events (step): 173
Sim time: 7.500000e-03	CPU time (total): 5.479000e-03s	 events (step): 139
Sim time: 7.600000e-03	CPU time (total): 5.577000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 5.684000e-03s	 events (step): 154
Sim time: 7.800000e-03	CPU time (total): 5.772000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 5.872000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 5.966000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 6.632000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 6.727000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 6.824000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 6.936000e-03s	 events (step): 175
Sim time: 8.500000e-03	CPU time (total): 7.045000e-03s	 events (step): 163
