BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 1014 -ss ./test.species
[simulation PID is: 45551]
starting NFsim v1.12.1...

Seeding random number generator with: 1014
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 16
Sim time: 5.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 18
Sim time: 6.000000e-04	CPU time (total): 1.710000e-04s	 events (step): 21
Sim time: 7.000000e-04	CPU time (total): 2.220000e-04s	 events (step): 22
Sim time: 8.000000e-04	CPU time (total): 2.540000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 3.120000e-04s	 events (step): 42
Sim time: 1.000000e-03	CPU time (total): 4.050000e-04s	 events (step): 31
Sim time: 1.100000e-03	CPU time (total): 4.690000e-04s	 events (step): 48
Sim time: 1.200000e-03	CPU time (total): 5.720000e-04s	 events (step): 41
Sim time: 1.300000e-03	CPU time (total): 6.240000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 6.730000e-04s	 events (step): 37
Sim time: 1.500000e-03	CPU time (total): 7.220000e-04s	 events (step): 33
Sim time: 1.600000e-03	CPU time (total): 8.960000e-04s	 events (step): 48
Sim time: 1.700000e-03	CPU time (total): 9.730000e-04s	 events (step): 59
Sim time: 1.800000e-03	CPU time (total): 1.053000e-03s	 events (step): 59
Sim time: 1.900000e-03	CPU time (total): 1.195000e-03s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 1.278000e-03s	 events (step): 66
Sim time: 2.100000e-03	CPU time (total): 1.374000e-03s	 events (step): 88
Sim time: 2.200000e-03	CPU time (total): 1.473000e-03s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 1.542000e-03s	 events (step): 62
Sim time: 2.400000e-03	CPU time (total): 1.611000e-03s	 events (step): 57
Sim time: 2.500000e-03	CPU time (total): 1.679000e-03s	 events (step): 52
