BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 880
[simulation PID is: 45019]
starting NFsim v1.12.1...

Seeding random number generator with: 880
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.270000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.470000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.590000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.010000e-04s	 events (step): 41
Sim time: 1.400000e-03	CPU time (total): 2.530000e-04s	 events (step): 40
Sim time: 1.500000e-03	CPU time (total): 2.900000e-04s	 events (step): 47
Sim time: 1.600000e-03	CPU time (total): 3.810000e-04s	 events (step): 53
Sim time: 1.700000e-03	CPU time (total): 4.660000e-04s	 events (step): 63
Sim time: 1.800000e-03	CPU time (total): 5.270000e-04s	 events (step): 71
