BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 424
[simulation PID is: 43185]
starting NFsim v1.12.1...

Seeding random number generator with: 424
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.340000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.460000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.560000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 1.670000e-04s	 events (step): 7
Sim time: 1.400000e-03	CPU time (total): 1.840000e-04s	 events (step): 9
Sim time: 1.500000e-03	CPU time (total): 1.970000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.100000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.220000e-04s	 events (step): 7
Sim time: 1.800000e-03	CPU time (total): 2.550000e-04s	 events (step): 19
Sim time: 1.900000e-03	CPU time (total): 3.010000e-04s	 events (step): 45
Sim time: 2.000000e-03	CPU time (total): 3.270000e-04s	 events (step): 32
Sim time: 2.100000e-03	CPU time (total): 3.890000e-04s	 events (step): 29
Sim time: 2.200000e-03	CPU time (total): 4.230000e-04s	 events (step): 33
Sim time: 2.300000e-03	CPU time (total): 4.950000e-04s	 events (step): 43
Sim time: 2.400000e-03	CPU time (total): 5.280000e-04s	 events (step): 33
Sim time: 2.500000e-03	CPU time (total): 5.610000e-04s	 events (step): 38
Sim time: 2.600000e-03	CPU time (total): 6.190000e-04s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 7.550000e-04s	 events (step): 57
Sim time: 2.800000e-03	CPU time (total): 8.040000e-04s	 events (step): 56
Sim time: 2.900000e-03	CPU time (total): 9.310000e-04s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 9.880000e-04s	 events (step): 69
Sim time: 3.100000e-03	CPU time (total): 1.035000e-03s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 1.079000e-03s	 events (step): 59
