BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 560 -cb
[simulation PID is: 43717]
starting NFsim v1.12.1...

Seeding random number generator with: 560
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 20
Sim time: 5.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 17
Sim time: 6.000000e-04	CPU time (total): 1.750000e-04s	 events (step): 22
Sim time: 7.000000e-04	CPU time (total): 1.970000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 2.160000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 2.250000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 2.330000e-04s	 events (step): 2
Sim time: 1.100000e-03	CPU time (total): 2.520000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.850000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.980000e-04s	 events (step): 6
Sim time: 1.400000e-03	CPU time (total): 3.110000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 3.460000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 3.640000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 3.950000e-04s	 events (step): 25
Sim time: 1.800000e-03	CPU time (total): 4.190000e-04s	 events (step): 18
Sim time: 1.900000e-03	CPU time (total): 4.380000e-04s	 events (step): 16
Sim time: 2.000000e-03	CPU time (total): 4.550000e-04s	 events (step): 13
Sim time: 2.100000e-03	CPU time (total): 4.860000e-04s	 events (step): 23
Sim time: 2.200000e-03	CPU time (total): 6.120000e-04s	 events (step): 57
Sim time: 2.300000e-03	CPU time (total): 7.280000e-04s	 events (step): 52
Sim time: 2.400000e-03	CPU time (total): 8.530000e-04s	 events (step): 72
Sim time: 2.500000e-03	CPU time (total): 1.042000e-03s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 1.111000e-03s	 events (step): 61
Sim time: 2.700000e-03	CPU time (total): 1.161000e-03s	 events (step): 40
Sim time: 2.800000e-03	CPU time (total): 1.325000e-03s	 events (step): 52
Sim time: 2.900000e-03	CPU time (total): 1.382000e-03s	 events (step): 42
Sim time: 3.000000e-03	CPU time (total): 1.452000e-03s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 1.525000e-03s	 events (step): 54
Sim time: 3.200000e-03	CPU time (total): 1.617000e-03s	 events (step): 64
