BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 144
[simulation PID is: 42044]
starting NFsim v1.12.1...

Seeding random number generator with: 144
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.040000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.170000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.260000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.320000e-04s	 events (step): 3
Sim time: 1.400000e-03	CPU time (total): 1.510000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 1.660000e-04s	 events (step): 8
Sim time: 1.600000e-03	CPU time (total): 1.790000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 1.950000e-04s	 events (step): 16
Sim time: 1.800000e-03	CPU time (total): 2.220000e-04s	 events (step): 20
Sim time: 1.900000e-03	CPU time (total): 2.430000e-04s	 events (step): 20
Sim time: 2.000000e-03	CPU time (total): 2.840000e-04s	 events (step): 36
Sim time: 2.100000e-03	CPU time (total): 3.630000e-04s	 events (step): 56
Sim time: 2.200000e-03	CPU time (total): 4.460000e-04s	 events (step): 53
Sim time: 2.300000e-03	CPU time (total): 4.860000e-04s	 events (step): 47
Sim time: 2.400000e-03	CPU time (total): 5.140000e-04s	 events (step): 34
Sim time: 2.500000e-03	CPU time (total): 5.530000e-04s	 events (step): 46
Sim time: 2.600000e-03	CPU time (total): 6.700000e-04s	 events (step): 61
Sim time: 2.700000e-03	CPU time (total): 7.140000e-04s	 events (step): 51
Sim time: 2.800000e-03	CPU time (total): 8.340000e-04s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 9.030000e-04s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 9.690000e-04s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.017000e-03s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 1.220000e-03s	 events (step): 69
Sim time: 3.300000e-03	CPU time (total): 1.291000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 1.351000e-03s	 events (step): 83
Sim time: 3.500000e-03	CPU time (total): 1.413000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 1.608000e-03s	 events (step): 85
Sim time: 3.700000e-03	CPU time (total): 1.660000e-03s	 events (step): 68
Sim time: 3.800000e-03	CPU time (total): 1.708000e-03s	 events (step): 58
Sim time: 3.900000e-03	CPU time (total): 1.759000e-03s	 events (step): 70
Sim time: 4.000000e-03	CPU time (total): 1.827000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 1.902000e-03s	 events (step): 106
Sim time: 4.200000e-03	CPU time (total): 1.980000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 2.050000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 2.126000e-03s	 events (step): 98
Sim time: 4.500000e-03	CPU time (total): 2.491000e-03s	 events (step): 101
Sim time: 4.600000e-03	CPU time (total): 2.573000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 2.640000e-03s	 events (step): 102
Sim time: 4.800000e-03	CPU time (total): 2.714000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 2.785000e-03s	 events (step): 100
Sim time: 5.000000e-03	CPU time (total): 2.867000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 2.937000e-03s	 events (step): 104
