BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 985 -ss ./test.species
[simulation PID is: 45441]
starting NFsim v1.12.1...

Seeding random number generator with: 985
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.310000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.450000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 1.570000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 1.820000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 2.060000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.180000e-04s	 events (step): 11
Sim time: 1.600000e-03	CPU time (total): 2.330000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 2.670000e-04s	 events (step): 42
Sim time: 1.800000e-03	CPU time (total): 3.230000e-04s	 events (step): 26
Sim time: 1.900000e-03	CPU time (total): 3.930000e-04s	 events (step): 46
Sim time: 2.000000e-03	CPU time (total): 4.180000e-04s	 events (step): 31
Sim time: 2.100000e-03	CPU time (total): 4.540000e-04s	 events (step): 30
Sim time: 2.200000e-03	CPU time (total): 4.810000e-04s	 events (step): 34
Sim time: 2.300000e-03	CPU time (total): 5.060000e-04s	 events (step): 29
Sim time: 2.400000e-03	CPU time (total): 5.400000e-04s	 events (step): 44
Sim time: 2.500000e-03	CPU time (total): 5.730000e-04s	 events (step): 38
Sim time: 2.600000e-03	CPU time (total): 5.950000e-04s	 events (step): 28
Sim time: 2.700000e-03	CPU time (total): 7.230000e-04s	 events (step): 60
Sim time: 2.800000e-03	CPU time (total): 7.780000e-04s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 9.020000e-04s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 9.550000e-04s	 events (step): 64
Sim time: 3.100000e-03	CPU time (total): 1.016000e-03s	 events (step): 74
Sim time: 3.200000e-03	CPU time (total): 1.088000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 1.304000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 1.362000e-03s	 events (step): 82
Sim time: 3.500000e-03	CPU time (total): 1.410000e-03s	 events (step): 64
Sim time: 3.600000e-03	CPU time (total): 1.458000e-03s	 events (step): 58
Sim time: 3.700000e-03	CPU time (total): 1.501000e-03s	 events (step): 58
Sim time: 3.800000e-03	CPU time (total): 1.685000e-03s	 events (step): 74
Sim time: 3.900000e-03	CPU time (total): 1.741000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 1.794000e-03s	 events (step): 76
Sim time: 4.100000e-03	CPU time (total): 1.839000e-03s	 events (step): 66
Sim time: 4.200000e-03	CPU time (total): 1.884000e-03s	 events (step): 67
Sim time: 4.300000e-03	CPU time (total): 1.958000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.019000e-03s	 events (step): 87
Sim time: 4.500000e-03	CPU time (total): 2.075000e-03s	 events (step): 84
Sim time: 4.600000e-03	CPU time (total): 2.149000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 2.223000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 2.314000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 2.373000e-03s	 events (step): 93
Sim time: 5.000000e-03	CPU time (total): 2.444000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 2.856000e-03s	 events (step): 101
Sim time: 5.200000e-03	CPU time (total): 2.936000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 3.022000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 3.108000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 3.164000e-03s	 events (step): 87
Sim time: 5.600000e-03	CPU time (total): 3.227000e-03s	 events (step): 104
Sim time: 5.700000e-03	CPU time (total): 3.287000e-03s	 events (step): 97
Sim time: 5.800000e-03	CPU time (total): 3.351000e-03s	 events (step): 94
Sim time: 5.900000e-03	CPU time (total): 3.425000e-03s	 events (step): 117
Sim time: 6.000000e-03	CPU time (total): 3.500000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 3.600000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 3.706000e-03s	 events (step): 159
Sim time: 6.300000e-03	CPU time (total): 3.799000e-03s	 events (step): 141
Sim time: 6.400000e-03	CPU time (total): 4.141000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 4.250000e-03s	 events (step): 150
Sim time: 6.600000e-03	CPU time (total): 4.325000e-03s	 events (step): 121
Sim time: 6.700000e-03	CPU time (total): 4.417000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 4.509000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 4.600000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 4.699000e-03s	 events (step): 152
Sim time: 7.100000e-03	CPU time (total): 4.782000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 4.870000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 4.946000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 5.062000e-03s	 events (step): 188
Sim time: 7.500000e-03	CPU time (total): 5.200000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 5.298000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 5.399000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 5.498000e-03s	 events (step): 161
Sim time: 7.900000e-03	CPU time (total): 5.639000e-03s	 events (step): 193
Sim time: 8.000000e-03	CPU time (total): 5.739000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 5.837000e-03s	 events (step): 160
