BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 602
[simulation PID is: 43895]
starting NFsim v1.12.1...

Seeding random number generator with: 602
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.530000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.620000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.760000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 1.880000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.150000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.360000e-04s	 events (step): 22
Sim time: 1.600000e-03	CPU time (total): 2.660000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 2.770000e-04s	 events (step): 6
Sim time: 1.800000e-03	CPU time (total): 2.990000e-04s	 events (step): 22
Sim time: 1.900000e-03	CPU time (total): 3.260000e-04s	 events (step): 23
Sim time: 2.000000e-03	CPU time (total): 3.450000e-04s	 events (step): 17
Sim time: 2.100000e-03	CPU time (total): 4.010000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 4.310000e-04s	 events (step): 32
Sim time: 2.300000e-03	CPU time (total): 4.770000e-04s	 events (step): 36
Sim time: 2.400000e-03	CPU time (total): 5.400000e-04s	 events (step): 36
Sim time: 2.500000e-03	CPU time (total): 5.740000e-04s	 events (step): 37
Sim time: 2.600000e-03	CPU time (total): 6.230000e-04s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 6.620000e-04s	 events (step): 39
Sim time: 2.800000e-03	CPU time (total): 7.690000e-04s	 events (step): 23
Sim time: 2.900000e-03	CPU time (total): 7.990000e-04s	 events (step): 37
Sim time: 3.000000e-03	CPU time (total): 9.130000e-04s	 events (step): 47
Sim time: 3.100000e-03	CPU time (total): 9.450000e-04s	 events (step): 33
Sim time: 3.200000e-03	CPU time (total): 9.780000e-04s	 events (step): 39
Sim time: 3.300000e-03	CPU time (total): 1.092000e-03s	 events (step): 51
Sim time: 3.400000e-03	CPU time (total): 1.145000e-03s	 events (step): 57
Sim time: 3.500000e-03	CPU time (total): 1.209000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 1.262000e-03s	 events (step): 63
Sim time: 3.700000e-03	CPU time (total): 1.327000e-03s	 events (step): 64
Sim time: 3.800000e-03	CPU time (total): 1.540000e-03s	 events (step): 70
Sim time: 3.900000e-03	CPU time (total): 1.618000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 1.696000e-03s	 events (step): 95
Sim time: 4.100000e-03	CPU time (total): 1.900000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 1.989000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 2.073000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 2.161000e-03s	 events (step): 110
Sim time: 4.500000e-03	CPU time (total): 2.234000e-03s	 events (step): 98
Sim time: 4.600000e-03	CPU time (total): 2.307000e-03s	 events (step): 86
Sim time: 4.700000e-03	CPU time (total): 2.377000e-03s	 events (step): 92
Sim time: 4.800000e-03	CPU time (total): 2.457000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 2.861000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 2.937000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 3.016000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 3.119000e-03s	 events (step): 149
Sim time: 5.300000e-03	CPU time (total): 3.201000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 3.295000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 3.631000e-03s	 events (step): 138
Sim time: 5.600000e-03	CPU time (total): 3.744000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 3.841000e-03s	 events (step): 139
Sim time: 5.800000e-03	CPU time (total): 3.924000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.008000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 4.101000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 4.179000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 4.267000e-03s	 events (step): 116
Sim time: 6.300000e-03	CPU time (total): 4.333000e-03s	 events (step): 105
Sim time: 6.400000e-03	CPU time (total): 4.394000e-03s	 events (step): 98
Sim time: 6.500000e-03	CPU time (total): 4.478000e-03s	 events (step): 110
Sim time: 6.600000e-03	CPU time (total): 4.575000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 4.704000e-03s	 events (step): 179
Sim time: 6.800000e-03	CPU time (total): 4.829000e-03s	 events (step): 160
Sim time: 6.900000e-03	CPU time (total): 4.946000e-03s	 events (step): 168
Sim time: 7.000000e-03	CPU time (total): 5.058000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 5.147000e-03s	 events (step): 124
Sim time: 7.200000e-03	CPU time (total): 5.245000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 5.339000e-03s	 events (step): 129
Sim time: 7.400000e-03	CPU time (total): 5.434000e-03s	 events (step): 153
Sim time: 7.500000e-03	CPU time (total): 5.516000e-03s	 events (step): 135
Sim time: 7.600000e-03	CPU time (total): 5.611000e-03s	 events (step): 145
Sim time: 7.700000e-03	CPU time (total): 5.738000e-03s	 events (step): 154
Sim time: 7.800000e-03	CPU time (total): 5.846000e-03s	 events (step): 167
Sim time: 7.900000e-03	CPU time (total): 5.930000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 6.035000e-03s	 events (step): 148
Sim time: 8.100000e-03	CPU time (total): 6.144000e-03s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 6.249000e-03s	 events (step): 156
Sim time: 8.300000e-03	CPU time (total): 6.355000e-03s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 7.076000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 7.168000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 7.260000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.353000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 7.461000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 7.576000e-03s	 events (step): 179
Sim time: 9.000000e-03	CPU time (total): 7.695000e-03s	 events (step): 171
Sim time: 9.100000e-03	CPU time (total): 7.813000e-03s	 events (step): 175
Sim time: 9.200000e-03	CPU time (total): 7.919000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 8.050000e-03s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 8.161000e-03s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 8.258000e-03s	 events (step): 144
Sim time: 9.600000e-03	CPU time (total): 8.355000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 8.444000e-03s	 events (step): 142
Sim time: 9.800000e-03	CPU time (total): 8.544000e-03s	 events (step): 157
Sim time: 9.900000e-03	CPU time (total): 8.652000e-03s	 events (step): 171
Sim time: 1.000000e-02	CPU time (total): 8.755000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 8.892000e-03s	 events (step): 199
Sim time: 1.020000e-02	CPU time (total): 9.006000e-03s	 events (step): 185
Sim time: 1.030000e-02	CPU time (total): 9.181000e-03s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 9.289000e-03s	 events (step): 172
Sim time: 1.050000e-02	CPU time (total): 9.406000e-03s	 events (step): 190
Sim time: 1.060000e-02	CPU time (total): 9.519000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 9.621000e-03s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 9.739000e-03s	 events (step): 185
Sim time: 1.090000e-02	CPU time (total): 9.853000e-03s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 9.967000e-03s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.007700e-02s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 1.017800e-02s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 1.027200e-02s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 1.037300e-02s	 events (step): 165
Sim time: 1.150000e-02	CPU time (total): 1.047300e-02s	 events (step): 164
