BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 742
[simulation PID is: 44458]
starting NFsim v1.12.1...

Seeding random number generator with: 742
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 4.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 5.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 9.200000e-05s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.130000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 1.220000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 1.370000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 1.550000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 1.750000e-04s	 events (step): 23
Sim time: 1.600000e-03	CPU time (total): 2.010000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 2.290000e-04s	 events (step): 23
Sim time: 1.800000e-03	CPU time (total): 2.660000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 3.500000e-04s	 events (step): 48
Sim time: 2.000000e-03	CPU time (total): 4.410000e-04s	 events (step): 62
Sim time: 2.100000e-03	CPU time (total): 5.050000e-04s	 events (step): 74
Sim time: 2.200000e-03	CPU time (total): 6.510000e-04s	 events (step): 83
Sim time: 2.300000e-03	CPU time (total): 7.760000e-04s	 events (step): 84
Sim time: 2.400000e-03	CPU time (total): 8.520000e-04s	 events (step): 99
Sim time: 2.500000e-03	CPU time (total): 9.370000e-04s	 events (step): 113
Sim time: 2.600000e-03	CPU time (total): 1.182000e-03s	 events (step): 106
Sim time: 2.700000e-03	CPU time (total): 1.264000e-03s	 events (step): 102
Sim time: 2.800000e-03	CPU time (total): 1.331000e-03s	 events (step): 95
Sim time: 2.900000e-03	CPU time (total): 1.516000e-03s	 events (step): 94
Sim time: 3.000000e-03	CPU time (total): 1.586000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 1.671000e-03s	 events (step): 98
Sim time: 3.200000e-03	CPU time (total): 1.755000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 1.835000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 1.940000e-03s	 events (step): 117
Sim time: 3.500000e-03	CPU time (total): 2.016000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 2.086000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 2.175000e-03s	 events (step): 116
Sim time: 3.800000e-03	CPU time (total): 2.608000e-03s	 events (step): 119
Sim time: 3.900000e-03	CPU time (total): 2.713000e-03s	 events (step): 123
Sim time: 4.000000e-03	CPU time (total): 2.804000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 2.895000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 2.980000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 3.051000e-03s	 events (step): 89
Sim time: 4.400000e-03	CPU time (total): 3.133000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 3.221000e-03s	 events (step): 124
Sim time: 4.600000e-03	CPU time (total): 3.295000e-03s	 events (step): 98
Sim time: 4.700000e-03	CPU time (total): 3.388000e-03s	 events (step): 138
Sim time: 4.800000e-03	CPU time (total): 3.777000e-03s	 events (step): 137
Sim time: 4.900000e-03	CPU time (total): 3.869000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 4.014000e-03s	 events (step): 157
Sim time: 5.100000e-03	CPU time (total): 4.132000e-03s	 events (step): 142
Sim time: 5.200000e-03	CPU time (total): 4.287000e-03s	 events (step): 179
Sim time: 5.300000e-03	CPU time (total): 4.391000e-03s	 events (step): 145
Sim time: 5.400000e-03	CPU time (total): 4.481000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.567000e-03s	 events (step): 123
Sim time: 5.600000e-03	CPU time (total): 4.686000e-03s	 events (step): 156
Sim time: 5.700000e-03	CPU time (total): 4.800000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.895000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 4.993000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 5.099000e-03s	 events (step): 142
Sim time: 6.100000e-03	CPU time (total): 5.176000e-03s	 events (step): 105
Sim time: 6.200000e-03	CPU time (total): 5.272000e-03s	 events (step): 137
Sim time: 6.300000e-03	CPU time (total): 5.377000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 5.491000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.608000e-03s	 events (step): 166
Sim time: 6.600000e-03	CPU time (total): 5.710000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 5.834000e-03s	 events (step): 173
Sim time: 6.800000e-03	CPU time (total): 5.976000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 6.087000e-03s	 events (step): 155
Sim time: 7.000000e-03	CPU time (total): 6.208000e-03s	 events (step): 168
Sim time: 7.100000e-03	CPU time (total): 6.313000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 6.416000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 6.535000e-03s	 events (step): 169
Sim time: 7.400000e-03	CPU time (total): 6.657000e-03s	 events (step): 167
Sim time: 7.500000e-03	CPU time (total): 6.792000e-03s	 events (step): 194
Sim time: 7.600000e-03	CPU time (total): 6.936000e-03s	 events (step): 201
Sim time: 7.700000e-03	CPU time (total): 7.045000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 7.160000e-03s	 events (step): 160
Sim time: 7.900000e-03	CPU time (total): 7.262000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 7.392000e-03s	 events (step): 157
Sim time: 8.100000e-03	CPU time (total): 7.521000e-03s	 events (step): 165
Sim time: 8.200000e-03	CPU time (total): 8.338000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 8.449000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 8.599000e-03s	 events (step): 185
Sim time: 8.500000e-03	CPU time (total): 8.716000e-03s	 events (step): 171
Sim time: 8.600000e-03	CPU time (total): 8.816000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 8.917000e-03s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 9.032000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 9.147000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 9.340000e-03s	 events (step): 175
Sim time: 9.100000e-03	CPU time (total): 9.442000e-03s	 events (step): 139
