BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 16 -cb -ss ./test.species
[simulation PID is: 41544]
starting NFsim v1.12.1...

Seeding random number generator with: 16
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.280000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.500000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.620000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.780000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.020000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 2.120000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 2.270000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 2.670000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 2.950000e-04s	 events (step): 34
Sim time: 1.900000e-03	CPU time (total): 3.580000e-04s	 events (step): 30
Sim time: 2.000000e-03	CPU time (total): 4.020000e-04s	 events (step): 47
Sim time: 2.100000e-03	CPU time (total): 4.790000e-04s	 events (step): 48
Sim time: 2.200000e-03	CPU time (total): 5.320000e-04s	 events (step): 59
Sim time: 2.300000e-03	CPU time (total): 6.610000e-04s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 7.090000e-04s	 events (step): 52
Sim time: 2.500000e-03	CPU time (total): 8.290000e-04s	 events (step): 64
Sim time: 2.600000e-03	CPU time (total): 8.740000e-04s	 events (step): 56
Sim time: 2.700000e-03	CPU time (total): 9.190000e-04s	 events (step): 59
Sim time: 2.800000e-03	CPU time (total): 9.780000e-04s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 1.049000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.261000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.322000e-03s	 events (step): 81
