BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 676
[simulation PID is: 44188]
starting NFsim v1.12.1...

Seeding random number generator with: 676
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 12
Sim time: 3.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 18
Sim time: 6.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 2.160000e-04s	 events (step): 38
Sim time: 1.100000e-03	CPU time (total): 2.610000e-04s	 events (step): 47
Sim time: 1.200000e-03	CPU time (total): 3.830000e-04s	 events (step): 68
Sim time: 1.300000e-03	CPU time (total): 4.670000e-04s	 events (step): 64
Sim time: 1.400000e-03	CPU time (total): 5.250000e-04s	 events (step): 68
Sim time: 1.500000e-03	CPU time (total): 6.600000e-04s	 events (step): 64
Sim time: 1.600000e-03	CPU time (total): 7.780000e-04s	 events (step): 63
Sim time: 1.700000e-03	CPU time (total): 8.400000e-04s	 events (step): 79
Sim time: 1.800000e-03	CPU time (total): 9.000000e-04s	 events (step): 68
Sim time: 1.900000e-03	CPU time (total): 9.690000e-04s	 events (step): 88
Sim time: 2.000000e-03	CPU time (total): 1.192000e-03s	 events (step): 79
Sim time: 2.100000e-03	CPU time (total): 1.257000e-03s	 events (step): 90
Sim time: 2.200000e-03	CPU time (total): 1.326000e-03s	 events (step): 91
Sim time: 2.300000e-03	CPU time (total): 1.504000e-03s	 events (step): 76
Sim time: 2.400000e-03	CPU time (total): 1.563000e-03s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 1.621000e-03s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 1.686000e-03s	 events (step): 83
Sim time: 2.700000e-03	CPU time (total): 1.744000e-03s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.811000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.882000e-03s	 events (step): 96
Sim time: 3.000000e-03	CPU time (total): 1.963000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 2.042000e-03s	 events (step): 111
Sim time: 3.200000e-03	CPU time (total): 2.130000e-03s	 events (step): 127
Sim time: 3.300000e-03	CPU time (total): 2.502000e-03s	 events (step): 101
Sim time: 3.400000e-03	CPU time (total): 2.574000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 2.658000e-03s	 events (step): 113
Sim time: 3.600000e-03	CPU time (total): 2.734000e-03s	 events (step): 113
Sim time: 3.700000e-03	CPU time (total): 2.816000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 2.899000e-03s	 events (step): 114
Sim time: 3.900000e-03	CPU time (total): 3.011000e-03s	 events (step): 145
Sim time: 4.000000e-03	CPU time (total): 3.097000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 3.413000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 3.496000e-03s	 events (step): 125
Sim time: 4.300000e-03	CPU time (total): 3.563000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 3.637000e-03s	 events (step): 97
Sim time: 4.500000e-03	CPU time (total): 3.699000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 3.777000e-03s	 events (step): 105
Sim time: 4.700000e-03	CPU time (total): 3.845000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 3.910000e-03s	 events (step): 102
Sim time: 4.900000e-03	CPU time (total): 3.986000e-03s	 events (step): 89
Sim time: 5.000000e-03	CPU time (total): 4.049000e-03s	 events (step): 96
Sim time: 5.100000e-03	CPU time (total): 4.125000e-03s	 events (step): 122
Sim time: 5.200000e-03	CPU time (total): 4.187000e-03s	 events (step): 85
Sim time: 5.300000e-03	CPU time (total): 4.263000e-03s	 events (step): 103
Sim time: 5.400000e-03	CPU time (total): 4.334000e-03s	 events (step): 91
Sim time: 5.500000e-03	CPU time (total): 4.403000e-03s	 events (step): 97
Sim time: 5.600000e-03	CPU time (total): 4.478000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 4.550000e-03s	 events (step): 107
Sim time: 5.800000e-03	CPU time (total): 4.631000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 4.700000e-03s	 events (step): 110
Sim time: 6.000000e-03	CPU time (total): 4.767000e-03s	 events (step): 105
Sim time: 6.100000e-03	CPU time (total): 4.843000e-03s	 events (step): 118
